2: 1:    }
2: 1:  ],
2: 1:  'isBankrupt':false,
2: 1:  'isGameOver':false,
2: 1:  'lemonadeCost':0.02,
2: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 1 **\nGLASSES SOLD: 31, PRICE $0.08 PER GLASS\nINCOME:   $2.48\nGLASSES MADE: 31, SIGNS MADE: 4\nEXPENSES: $1.22\nPROFIT:   $1.26\nASSETS:   $3.26\n\nYOUR ASSETS: $3.26\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 2, THE COST OF LEMONADE IS $0.02\n',
2: 1:  'weatherForecast':'CLOUDY'
2: 1:}
2: 1:Scores: 0
2: 1:Answer: message('go 40,5,5')
------------------------------------------
3: 1:BoardData {
3: 1:  'assets':1.71,
3: 1:  'day':3,
3: 1:  'history':[
3: 1:    {
3: 1:      'assetsAfter':3.26,
3: 1:      'assetsBefore':2,
3: 1:      'day':1,
3: 1:      'expenses':1.22,
3: 1:      'income':2.48,
3: 1:      'lemonadeMade':31,
3: 1:      'lemonadePrice':0.08,
3: 1:      'lemonadeSold':31,
3: 1:      'profit':1.26,
3: 1:      'signsMade':4
3: 1:    },
3: 1:    {
3: 1:      'assetsAfter':1.71,
3: 1:      'assetsBefore':3.26,
3: 1:      'day':2,
3: 1:      'expenses':1.55,
3: 1:      'income':0,
3: 1:      'lemonadeMade':40,
3: 1:      'lemonadePrice':0.05,
3: 1:      'lemonadeSold':0,
3: 1:      'profit':-1.55,
3: 1:      'signsMade':5
3: 1:    }
3: 1:  ],
3: 1:  'isBankrupt':false,
3: 1:  'isGameOver':false,
3: 1:  'lemonadeCost':0.04,
3: 1:  'messages':'WEATHER REPORT: A SEVERE THUNDERSTORM HIT LEMONSVILLE EARLIER TODAY, JUST AS\nTHE LEMONADE STANDS WERE BEING SET UP. UNFORTUNATELY, EVERYTHING WAS RUINED!!\n** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 2 **\nGLASSES SOLD: 0, PRICE $0.05 PER GLASS\nINCOME:   $0.00\nGLASSES MADE: 40, SIGNS MADE: 5\nEXPENSES: $1.55\nPROFIT:   $-1.55\nASSETS:   $1.71\n\nYOUR ASSETS: $1.71\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 3, THE COST OF LEMONADE IS $0.04\n(YOUR MOTHER QUIT GIVING YOU FREE SUGAR)\nTHE STREET DEPARTMENT IS WORKING TODAY. THERE WILL BE NO TRAFFIC ON YOUR STREET.\n',
3: 1:  'weatherForecast':'SUNNY'
3: 1:}
3: 1:Scores: 0
3: 1:Answer: message('go 13,1,8')
------------------------------------------
4: 1:BoardData {
4: 1:  'assets':1.36,
4: 1:  'day':4,
4: 1:  'history':[
4: 1:    {
4: 1:      'assetsAfter':3.26,
4: 1:      'assetsBefore':2,
4: 1:      'day':1,
4: 1:      'expenses':1.22,
4: 1:      'income':2.48,
4: 1:      'lemonadeMade':31,
4: 1:      'lemonadePrice':0.08,
4: 1:      'lemonadeSold':31,
4: 1:      'profit':1.26,
4: 1:      'signsMade':4
4: 1:    },
4: 1:    {
4: 1:      'assetsAfter':1.71,
4: 1:      'assetsBefore':3.26,
4: 1:      'day':2,
4: 1:      'expenses':1.55,
4: 1:      'income':0,
4: 1:      'lemonadeMade':40,
4: 1:      'lemonadePrice':0.05,
4: 1:      'lemonadeSold':0,
4: 1:      'profit':-1.55,
4: 1:      'signsMade':5
4: 1:    },
4: 1:    {
4: 1:      'assetsAfter':1.36,
4: 1:      'assetsBefore':1.71,
4: 1:      'day':3,
4: 1:      'expenses':0.67,
4: 1:      'income':0.32,
4: 1:      'lemonadeMade':13,
4: 1:      'lemonadePrice':0.08,
4: 1:      'lemonadeSold':4,
4: 1:      'profit':-0.35,
4: 1:      'signsMade':1
4: 1:    }
4: 1:  ],
4: 1:  'isBankrupt':false,
4: 1:  'isGameOver':false,
4: 1:  'lemonadeCost':0.04,
4: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 3 **\nGLASSES SOLD: 4, PRICE $0.08 PER GLASS\nINCOME:   $0.32\nGLASSES MADE: 13, SIGNS MADE: 1\nEXPENSES: $0.67\nPROFIT:   $-0.35\nASSETS:   $1.36\n\nYOUR ASSETS: $1.36\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 4, THE COST OF LEMONADE IS $0.04\nTHERE IS A 40% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
4: 1:  'weatherForecast':'CLOUDY'
4: 1:}
4: 1:Scores: 0
4: 1:Answer: message('go 8,1,5')
------------------------------------------
5: 1:BoardData {
5: 1:  'assets':1.29,
5: 1:  'day':5,
5: 1:  'history':[
5: 1:    {
5: 1:      'assetsAfter':3.26,
5: 1:      'assetsBefore':2,
5: 1:      'day':1,
5: 1:      'expenses':1.22,
5: 1:      'income':2.48,
5: 1:      'lemonadeMade':31,
5: 1:      'lemonadePrice':0.08,
5: 1:      'lemonadeSold':31,
5: 1:      'profit':1.26,
5: 1:      'signsMade':4
5: 1:    },
5: 1:    {
5: 1:      'assetsAfter':1.71,
5: 1:      'assetsBefore':3.26,
5: 1:      'day':2,
5: 1:      'expenses':1.55,
5: 1:      'income':0,
5: 1:      'lemonadeMade':40,
5: 1:      'lemonadePrice':0.05,
5: 1:      'lemonadeSold':0,
5: 1:      'profit':-1.55,
5: 1:      'signsMade':5
5: 1:    },
5: 1:    {
5: 1:      'assetsAfter':1.36,
5: 1:      'assetsBefore':1.71,
5: 1:      'day':3,
5: 1:      'expenses':0.67,
5: 1:      'income':0.32,
5: 1:      'lemonadeMade':13,
5: 1:      'lemonadePrice':0.08,
5: 1:      'lemonadeSold':4,
5: 1:      'profit':-0.35,
5: 1:      'signsMade':1
5: 1:    },
5: 1:    {
5: 1:      'assetsAfter':1.29,
5: 1:      'assetsBefore':1.36,
5: 1:      'day':4,
5: 1:      'expenses':0.47,
5: 1:      'income':0.4,
5: 1:      'lemonadeMade':8,
5: 1:      'lemonadePrice':0.05,
5: 1:      'lemonadeSold':8,
5: 1:      'profit':-0.07,
5: 1:      'signsMade':1
5: 1:    }
5: 1:  ],
5: 1:  'isBankrupt':false,
5: 1:  'isGameOver':false,
5: 1:  'lemonadeCost':0.04,
5: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 4 **\nGLASSES SOLD: 8, PRICE $0.05 PER GLASS\nINCOME:   $0.40\nGLASSES MADE: 8, SIGNS MADE: 1\nEXPENSES: $0.47\nPROFIT:   $-0.07\nASSETS:   $1.29\n\nYOUR ASSETS: $1.29\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 5, THE COST OF LEMONADE IS $0.04\n',
5: 1:  'weatherForecast':'SUNNY'
5: 1:}
5: 1:Scores: 0
5: 1:Answer: message('go 10,1,8')
------------------------------------------
6: 1:BoardData {
6: 1:  'assets':1.54,
6: 1:  'day':6,
6: 1:  'history':[
6: 1:    {
6: 1:      'assetsAfter':3.26,
6: 1:      'assetsBefore':2,
6: 1:      'day':1,
6: 1:      'expenses':1.22,
6: 1:      'income':2.48,
6: 1:      'lemonadeMade':31,
6: 1:      'lemonadePrice':0.08,
6: 1:      'lemonadeSold':31,
6: 1:      'profit':1.26,
6: 1:      'signsMade':4
6: 1:    },
6: 1:    {
6: 1:      'assetsAfter':1.71,
6: 1:      'assetsBefore':3.26,
6: 1:      'day':2,
6: 1:      'expenses':1.55,
6: 1:      'income':0,
6: 1:      'lemonadeMade':40,
6: 1:      'lemonadePrice':0.05,
6: 1:      'lemonadeSold':0,
6: 1:      'profit':-1.55,
6: 1:      'signsMade':5
6: 1:    },
6: 1:    {
6: 1:      'assetsAfter':1.36,
6: 1:      'assetsBefore':1.71,
6: 1:      'day':3,
6: 1:      'expenses':0.67,
6: 1:      'income':0.32,
6: 1:      'lemonadeMade':13,
6: 1:      'lemonadePrice':0.08,
6: 1:      'lemonadeSold':4,
6: 1:      'profit':-0.35,
6: 1:      'signsMade':1
6: 1:    },
6: 1:    {
6: 1:      'assetsAfter':1.29,
6: 1:      'assetsBefore':1.36,
6: 1:      'day':4,
6: 1:      'expenses':0.47,
6: 1:      'income':0.4,
6: 1:      'lemonadeMade':8,
6: 1:      'lemonadePrice':0.05,
6: 1:      'lemonadeSold':8,
6: 1:      'profit':-0.07,
6: 1:      'signsMade':1
6: 1:    },
6: 1:    {
6: 1:      'assetsAfter':1.54,
6: 1:      'assetsBefore':1.29,
6: 1:      'day':5,
6: 1:      'expenses':0.55,
6: 1:      'income':0.8,
6: 1:      'lemonadeMade':10,
6: 1:      'lemonadePrice':0.08,
6: 1:      'lemonadeSold':10,
6: 1:      'profit':0.25,
6: 1:      'signsMade':1
6: 1:    }
6: 1:  ],
6: 1:  'isBankrupt':false,
6: 1:  'isGameOver':false,
6: 1:  'lemonadeCost':0.04,
6: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 5 **\nGLASSES SOLD: 10, PRICE $0.08 PER GLASS\nINCOME:   $0.80\nGLASSES MADE: 10, SIGNS MADE: 1\nEXPENSES: $0.55\nPROFIT:   $0.25\nASSETS:   $1.54\n\nYOUR ASSETS: $1.54\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 6, THE COST OF LEMONADE IS $0.04\n',
6: 1:  'weatherForecast':'SUNNY'
6: 1:}
6: 1:Scores: 0
6: 1:Answer: message('go 12,1,8')
------------------------------------------
7: 1:BoardData {
7: 1:  'assets':1.87,
7: 1:  'day':7,
7: 1:  'history':[
7: 1:    {
7: 1:      'assetsAfter':3.26,
7: 1:      'assetsBefore':2,
7: 1:      'day':1,
7: 1:      'expenses':1.22,
7: 1:      'income':2.48,
7: 1:      'lemonadeMade':31,
7: 1:      'lemonadePrice':0.08,
7: 1:      'lemonadeSold':31,
7: 1:      'profit':1.26,
7: 1:      'signsMade':4
7: 1:    },
7: 1:    {
7: 1:      'assetsAfter':1.71,
7: 1:      'assetsBefore':3.26,
7: 1:      'day':2,
7: 1:      'expenses':1.55,
7: 1:      'income':0,
7: 1:      'lemonadeMade':40,
7: 1:      'lemonadePrice':0.05,
7: 1:      'lemonadeSold':0,
7: 1:      'profit':-1.55,
7: 1:      'signsMade':5
7: 1:    },
7: 1:    {
7: 1:      'assetsAfter':1.36,
7: 1:      'assetsBefore':1.71,
7: 1:      'day':3,
7: 1:      'expenses':0.67,
7: 1:      'income':0.32,
7: 1:      'lemonadeMade':13,
7: 1:      'lemonadePrice':0.08,
7: 1:      'lemonadeSold':4,
7: 1:      'profit':-0.35,
7: 1:      'signsMade':1
7: 1:    },
7: 1:    {
7: 1:      'assetsAfter':1.29,
7: 1:      'assetsBefore':1.36,
7: 1:      'day':4,
7: 1:      'expenses':0.47,
7: 1:      'income':0.4,
7: 1:      'lemonadeMade':8,
7: 1:      'lemonadePrice':0.05,
7: 1:      'lemonadeSold':8,
7: 1:      'profit':-0.07,
7: 1:      'signsMade':1
7: 1:    },
7: 1:    {
7: 1:      'assetsAfter':1.54,
7: 1:      'assetsBefore':1.29,
7: 1:      'day':5,
7: 1:      'expenses':0.55,
7: 1:      'income':0.8,
7: 1:      'lemonadeMade':10,
7: 1:      'lemonadePrice':0.08,
7: 1:      'lemonadeSold':10,
7: 1:      'profit':0.25,
7: 1:      'signsMade':1
7: 1:    },
7: 1:    {
7: 1:      'assetsAfter':1.87,
7: 1:      'assetsBefore':1.54,
7: 1:      'day':6,
7: 1:      'expenses':0.63,
7: 1:      'income':0.96,
7: 1:      'lemonadeMade':12,
7: 1:      'lemonadePrice':0.08,
7: 1:      'lemonadeSold':12,
7: 1:      'profit':0.33,
7: 1:      'signsMade':1
7: 1:    }
7: 1:  ],
7: 1:  'isBankrupt':false,
7: 1:  'isGameOver':false,
7: 1:  'lemonadeCost':0.05,
7: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 6 **\nGLASSES SOLD: 12, PRICE $0.08 PER GLASS\nINCOME:   $0.96\nGLASSES MADE: 12, SIGNS MADE: 1\nEXPENSES: $0.63\nPROFIT:   $0.33\nASSETS:   $1.87\n\nYOUR ASSETS: $1.87\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 7, THE COST OF LEMONADE IS $0.05\n(THE PRICE OF LEMONADE MIX JUST WENT UP)\n',
7: 1:  'weatherForecast':'SUNNY'
7: 1:}
7: 1:Scores: 0
7: 1:Answer: message('go 11,1,8')
------------------------------------------
8: 1:BoardData {
8: 1:  'assets':2.05,
8: 1:  'day':8,
8: 1:  'history':[
8: 1:    {
8: 1:      'assetsAfter':3.26,
8: 1:      'assetsBefore':2,
8: 1:      'day':1,
8: 1:      'expenses':1.22,
8: 1:      'income':2.48,
8: 1:      'lemonadeMade':31,
8: 1:      'lemonadePrice':0.08,
8: 1:      'lemonadeSold':31,
8: 1:      'profit':1.26,
8: 1:      'signsMade':4
8: 1:    },
8: 1:    {
8: 1:      'assetsAfter':1.71,
8: 1:      'assetsBefore':3.26,
8: 1:      'day':2,
8: 1:      'expenses':1.55,
8: 1:      'income':0,
8: 1:      'lemonadeMade':40,
8: 1:      'lemonadePrice':0.05,
8: 1:      'lemonadeSold':0,
8: 1:      'profit':-1.55,
8: 1:      'signsMade':5
8: 1:    },
8: 1:    {
8: 1:      'assetsAfter':1.36,
8: 1:      'assetsBefore':1.71,
8: 1:      'day':3,
8: 1:      'expenses':0.67,
8: 1:      'income':0.32,
8: 1:      'lemonadeMade':13,
8: 1:      'lemonadePrice':0.08,
8: 1:      'lemonadeSold':4,
8: 1:      'profit':-0.35,
8: 1:      'signsMade':1
8: 1:    },
8: 1:    {
8: 1:      'assetsAfter':1.29,
8: 1:      'assetsBefore':1.36,
8: 1:      'day':4,
8: 1:      'expenses':0.47,
8: 1:      'income':0.4,
8: 1:      'lemonadeMade':8,
8: 1:      'lemonadePrice':0.05,
8: 1:      'lemonadeSold':8,
8: 1:      'profit':-0.07,
8: 1:      'signsMade':1
8: 1:    },
8: 1:    {
8: 1:      'assetsAfter':1.54,
8: 1:      'assetsBefore':1.29,
8: 1:      'day':5,
8: 1:      'expenses':0.55,
8: 1:      'income':0.8,
8: 1:      'lemonadeMade':10,
8: 1:      'lemonadePrice':0.08,
8: 1:      'lemonadeSold':10,
8: 1:      'profit':0.25,
8: 1:      'signsMade':1
8: 1:    },
8: 1:    {
8: 1:      'assetsAfter':1.87,
8: 1:      'assetsBefore':1.54,
8: 1:      'day':6,
8: 1:      'expenses':0.63,
8: 1:      'income':0.96,
8: 1:      'lemonadeMade':12,
8: 1:      'lemonadePrice':0.08,
8: 1:      'lemonadeSold':12,
8: 1:      'profit':0.33,
8: 1:      'signsMade':1
8: 1:    },
8: 1:    {
8: 1:      'assetsAfter':2.05,
8: 1:      'assetsBefore':1.87,
8: 1:      'day':7,
8: 1:      'expenses':0.7,
8: 1:      'income':0.88,
8: 1:      'lemonadeMade':11,
8: 1:      'lemonadePrice':0.08,
8: 1:      'lemonadeSold':11,
8: 1:      'profit':0.18,
8: 1:      'signsMade':1
8: 1:    }
8: 1:  ],
8: 1:  'isBankrupt':false,
8: 1:  'isGameOver':false,
8: 1:  'lemonadeCost':0.05,
8: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 7 **\nGLASSES SOLD: 11, PRICE $0.08 PER GLASS\nINCOME:   $0.88\nGLASSES MADE: 11, SIGNS MADE: 1\nEXPENSES: $0.70\nPROFIT:   $0.18\nASSETS:   $2.05\n\nYOUR ASSETS: $2.05\nLEMONSVILLE WEATHER REPORT:  HOT AND DRY\nON DAY 8, THE COST OF LEMONADE IS $0.05\nA HEAT WAVE IS PREDICTED FOR TODAY!',
8: 1:  'weatherForecast':'HOT_AND_DRY'
8: 1:}
8: 1:Scores: 0
8: 1:Answer: message('go 18,2,10')
------------------------------------------
9: 1:BoardData {
9: 1:  'assets':2.65,
9: 1:  'day':9,
9: 1:  'history':[
9: 1:    {
9: 1:      'assetsAfter':3.26,
9: 1:      'assetsBefore':2,
9: 1:      'day':1,
9: 1:      'expenses':1.22,
9: 1:      'income':2.48,
9: 1:      'lemonadeMade':31,
9: 1:      'lemonadePrice':0.08,
9: 1:      'lemonadeSold':31,
9: 1:      'profit':1.26,
9: 1:      'signsMade':4
9: 1:    },
9: 1:    {
9: 1:      'assetsAfter':1.71,
9: 1:      'assetsBefore':3.26,
9: 1:      'day':2,
9: 1:      'expenses':1.55,
9: 1:      'income':0,
9: 1:      'lemonadeMade':40,
9: 1:      'lemonadePrice':0.05,
9: 1:      'lemonadeSold':0,
9: 1:      'profit':-1.55,
9: 1:      'signsMade':5
9: 1:    },
9: 1:    {
9: 1:      'assetsAfter':1.36,
9: 1:      'assetsBefore':1.71,
9: 1:      'day':3,
9: 1:      'expenses':0.67,
9: 1:      'income':0.32,
9: 1:      'lemonadeMade':13,
9: 1:      'lemonadePrice':0.08,
9: 1:      'lemonadeSold':4,
9: 1:      'profit':-0.35,
9: 1:      'signsMade':1
9: 1:    },
9: 1:    {
9: 1:      'assetsAfter':1.29,
9: 1:      'assetsBefore':1.36,
9: 1:      'day':4,
9: 1:      'expenses':0.47,
9: 1:      'income':0.4,
9: 1:      'lemonadeMade':8,
9: 1:      'lemonadePrice':0.05,
9: 1:      'lemonadeSold':8,
9: 1:      'profit':-0.07,
9: 1:      'signsMade':1
9: 1:    },
9: 1:    {
9: 1:      'assetsAfter':1.54,
9: 1:      'assetsBefore':1.29,
9: 1:      'day':5,
9: 1:      'expenses':0.55,
9: 1:      'income':0.8,
9: 1:      'lemonadeMade':10,
9: 1:      'lemonadePrice':0.08,
9: 1:      'lemonadeSold':10,
9: 1:      'profit':0.25,
9: 1:      'signsMade':1
9: 1:    },
9: 1:    {
9: 1:      'assetsAfter':1.87,
9: 1:      'assetsBefore':1.54,
9: 1:      'day':6,
9: 1:      'expenses':0.63,
9: 1:      'income':0.96,
9: 1:      'lemonadeMade':12,
9: 1:      'lemonadePrice':0.08,
9: 1:      'lemonadeSold':12,
9: 1:      'profit':0.33,
9: 1:      'signsMade':1
9: 1:    },
9: 1:    {
9: 1:      'assetsAfter':2.05,
9: 1:      'assetsBefore':1.87,
9: 1:      'day':7,
9: 1:      'expenses':0.7,
9: 1:      'income':0.88,
9: 1:      'lemonadeMade':11,
9: 1:      'lemonadePrice':0.08,
9: 1:      'lemonadeSold':11,
9: 1:      'profit':0.18,
9: 1:      'signsMade':1
9: 1:    },
9: 1:    {
9: 1:      'assetsAfter':2.65,
9: 1:      'assetsBefore':2.05,
9: 1:      'day':8,
9: 1:      'expenses':1.2,
9: 1:      'income':1.8,
9: 1:      'lemonadeMade':18,
9: 1:      'lemonadePrice':0.1,
9: 1:      'lemonadeSold':18,
9: 1:      'profit':0.6,
9: 1:      'signsMade':2
9: 1:    }
9: 1:  ],
9: 1:  'isBankrupt':false,
9: 1:  'isGameOver':false,
9: 1:  'lemonadeCost':0.05,
9: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 8 **\nGLASSES SOLD: 18, PRICE $0.10 PER GLASS\nINCOME:   $1.80\nGLASSES MADE: 18, SIGNS MADE: 2\nEXPENSES: $1.20\nPROFIT:   $0.60\nASSETS:   $2.65\n\nYOUR ASSETS: $2.65\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 9, THE COST OF LEMONADE IS $0.05\nTHE STREET DEPARTMENT IS WORKING TODAY. THERE WILL BE NO TRAFFIC ON YOUR STREET.\n',
9: 1:  'weatherForecast':'SUNNY'
9: 1:}
9: 1:Scores: 0
9: 1:Answer: message('go 16,2,8')
------------------------------------------
10: 1:BoardData {
10: 1:  'assets':1.95,
10: 1:  'day':10,
10: 1:  'history':[
10: 1:    {
10: 1:      'assetsAfter':3.26,
10: 1:      'assetsBefore':2,
10: 1:      'day':1,
10: 1:      'expenses':1.22,
10: 1:      'income':2.48,
10: 1:      'lemonadeMade':31,
10: 1:      'lemonadePrice':0.08,
10: 1:      'lemonadeSold':31,
10: 1:      'profit':1.26,
10: 1:      'signsMade':4
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':1.71,
10: 1:      'assetsBefore':3.26,
10: 1:      'day':2,
10: 1:      'expenses':1.55,
10: 1:      'income':0,
10: 1:      'lemonadeMade':40,
10: 1:      'lemonadePrice':0.05,
10: 1:      'lemonadeSold':0,
10: 1:      'profit':-1.55,
10: 1:      'signsMade':5
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':1.36,
10: 1:      'assetsBefore':1.71,
10: 1:      'day':3,
10: 1:      'expenses':0.67,
10: 1:      'income':0.32,
10: 1:      'lemonadeMade':13,
10: 1:      'lemonadePrice':0.08,
10: 1:      'lemonadeSold':4,
10: 1:      'profit':-0.35,
10: 1:      'signsMade':1
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':1.29,
10: 1:      'assetsBefore':1.36,
10: 1:      'day':4,
10: 1:      'expenses':0.47,
10: 1:      'income':0.4,
10: 1:      'lemonadeMade':8,
10: 1:      'lemonadePrice':0.05,
10: 1:      'lemonadeSold':8,
10: 1:      'profit':-0.07,
10: 1:      'signsMade':1
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':1.54,
10: 1:      'assetsBefore':1.29,
10: 1:      'day':5,
10: 1:      'expenses':0.55,
10: 1:      'income':0.8,
10: 1:      'lemonadeMade':10,
10: 1:      'lemonadePrice':0.08,
10: 1:      'lemonadeSold':10,
10: 1:      'profit':0.25,
10: 1:      'signsMade':1
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':1.87,
10: 1:      'assetsBefore':1.54,
10: 1:      'day':6,
10: 1:      'expenses':0.63,
10: 1:      'income':0.96,
10: 1:      'lemonadeMade':12,
10: 1:      'lemonadePrice':0.08,
10: 1:      'lemonadeSold':12,
10: 1:      'profit':0.33,
10: 1:      'signsMade':1
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':2.05,
10: 1:      'assetsBefore':1.87,
10: 1:      'day':7,
10: 1:      'expenses':0.7,
10: 1:      'income':0.88,
10: 1:      'lemonadeMade':11,
10: 1:      'lemonadePrice':0.08,
10: 1:      'lemonadeSold':11,
10: 1:      'profit':0.18,
10: 1:      'signsMade':1
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':2.65,
10: 1:      'assetsBefore':2.05,
10: 1:      'day':8,
10: 1:      'expenses':1.2,
10: 1:      'income':1.8,
10: 1:      'lemonadeMade':18,
10: 1:      'lemonadePrice':0.1,
10: 1:      'lemonadeSold':18,
10: 1:      'profit':0.6,
10: 1:      'signsMade':2
10: 1:    },
10: 1:    {
10: 1:      'assetsAfter':1.95,
10: 1:      'assetsBefore':2.65,
10: 1:      'day':9,
10: 1:      'expenses':1.1,
10: 1:      'income':0.4,
10: 1:      'lemonadeMade':16,
10: 1:      'lemonadePrice':0.08,
10: 1:      'lemonadeSold':5,
10: 1:      'profit':-0.7,
10: 1:      'signsMade':2
10: 1:    }
10: 1:  ],
10: 1:  'isBankrupt':false,
10: 1:  'isGameOver':false,
10: 1:  'lemonadeCost':0.05,
10: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 9 **\nGLASSES SOLD: 5, PRICE $0.08 PER GLASS\nINCOME:   $0.40\nGLASSES MADE: 16, SIGNS MADE: 2\nEXPENSES: $1.10\nPROFIT:   $-0.70\nASSETS:   $1.95\n\nYOUR ASSETS: $1.95\nLEMONSVILLE WEATHER REPORT:  HOT AND DRY\nON DAY 10, THE COST OF LEMONADE IS $0.05\nA HEAT WAVE IS PREDICTED FOR TODAY!',
10: 1:  'weatherForecast':'HOT_AND_DRY'
10: 1:}
10: 1:Scores: 0
10: 1:Answer: message('go 17,2,10')
------------------------------------------
11: 1:BoardData {
11: 1:  'assets':2.5,
11: 1:  'day':11,
11: 1:  'history':[
11: 1:    {
11: 1:      'assetsAfter':3.26,
11: 1:      'assetsBefore':2,
11: 1:      'day':1,
11: 1:      'expenses':1.22,
11: 1:      'income':2.48,
11: 1:      'lemonadeMade':31,
11: 1:      'lemonadePrice':0.08,
11: 1:      'lemonadeSold':31,
11: 1:      'profit':1.26,
11: 1:      'signsMade':4
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':1.71,
11: 1:      'assetsBefore':3.26,
11: 1:      'day':2,
11: 1:      'expenses':1.55,
11: 1:      'income':0,
11: 1:      'lemonadeMade':40,
11: 1:      'lemonadePrice':0.05,
11: 1:      'lemonadeSold':0,
11: 1:      'profit':-1.55,
11: 1:      'signsMade':5
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':1.36,
11: 1:      'assetsBefore':1.71,
11: 1:      'day':3,
11: 1:      'expenses':0.67,
11: 1:      'income':0.32,
11: 1:      'lemonadeMade':13,
11: 1:      'lemonadePrice':0.08,
11: 1:      'lemonadeSold':4,
11: 1:      'profit':-0.35,
11: 1:      'signsMade':1
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':1.29,
11: 1:      'assetsBefore':1.36,
11: 1:      'day':4,
11: 1:      'expenses':0.47,
11: 1:      'income':0.4,
11: 1:      'lemonadeMade':8,
11: 1:      'lemonadePrice':0.05,
11: 1:      'lemonadeSold':8,
11: 1:      'profit':-0.07,
11: 1:      'signsMade':1
11: 1:    },
11: 1:    {
11: 1:      'assetsAfter':1.54,
11: 1:      'assetsBefore':1.29,
11: 1:      'day':5,
