[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p1 -> t3)

[f0: ]
[f1: p2(t0), p1(t3)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p8 -> t3)

[f0: ]
[f1: p2(t0), p1(t3)]
[f2: p3(t0), p8(t3)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p8 -> t1)

[f0: ]
[f1: p2(t0), p1(t3), p8(t1)]
[f2: ]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
------------------------------
changeTeam(p8 -> t2)

[f2: ]
[f3: p4(t0), p1(t3), p8(t2)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
------------------------------
changeTeam(p9 -> t1)

[f2: ]
[f3: p4(t0), p1(t3), p8(t2)]
[f4: p5(t0), p9(t1)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
------------------------------
changeTeam(p1 -> t1)

[f3: ]
[f4: p5(t0), p9(t1), p8(t2)]
[f5: p6(t0), p1(t1)]
[f6: p7(t0)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: p4(t0)]
------------------------------
changeTeam(p1 -> t2)

[f3: ]
[f4: p5(t0), p9(t1), p8(t2)]
[f5: ]
[f6: p7(t0), p1(t2)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: p4(t0)]
[f18: p6(t0)]
------------------------------
changeTeam(p8 -> t2)

[f5: ]
[f6: p7(t0), p1(t2), p9(t1)]
[f7: ]
[f8: ]
[f9: p10(t0), p8(t2)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: p4(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
------------------------------
changeTeam(p9 -> t3)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: p4(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p13 -> t2)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2)]
[f11: p12(t0), p13(t2)]
[f12: ]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: p4(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p14 -> t1)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2)]
[f12: ]
[f13: ]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: p4(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p6 -> t2)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: p4(t0)]
[f18: ]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p4 -> t3)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2), p4(t3)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: ]
[f18: ]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p7 -> t3)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2), p4(t3)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2), p7(t3)]
[f15: p3(t0)]
[f16: p2(t0)]
[f17: ]
[f18: ]
[f19: p5(t0)]
[f20: ]
------------------------------
changeTeam(p5 -> t2)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2), p4(t3)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2), p7(t3)]
[f15: p3(t0), p5(t2)]
[f16: p2(t0)]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
------------------------------
changeTeam(p2 -> t2)

[f8: ]
[f9: p10(t0), p8(t2), p9(t3)]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2), p4(t3)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2), p7(t3)]
[f15: p3(t0), p5(t2)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p2(t2)]
------------------------------
changeTeam(p9 -> t1)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2), p4(t3)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2), p7(t3)]
[f15: p3(t0), p5(t2), p9(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p2(t2), p10(t0)]
[f22: p8(t2)]
------------------------------
changeTeam(p8 -> t3)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: p12(t0), p13(t2), p4(t3)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2), p7(t3)]
[f15: p3(t0), p5(t2), p9(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p2(t2), p10(t0), p8(t3)]
[f22: ]
------------------------------
changeTeam(p4 -> t1)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2), p7(t3)]
[f15: p3(t0), p5(t2), p9(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p2(t2), p10(t0), p8(t3)]
[f22: ]
[f23: p12(t0), p13(t2), p4(t1)]
------------------------------
changeTeam(p8 -> t1)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t2), p7(t3)]
[f15: p3(t0), p5(t2), p9(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p12(t0), p13(t2), p4(t1)]
[f24: p2(t2), p10(t0), p8(t1)]
------------------------------
changeTeam(p7 -> t3)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: p3(t0), p5(t2), p9(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p12(t0), p13(t2), p4(t1)]
[f24: p2(t2), p10(t0), p8(t1)]
[f25: p15(t0), p6(t2), p7(t3)]
------------------------------
changeTeam(p9 -> t2)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p12(t0), p13(t2), p4(t1)]
[f24: p2(t2), p10(t0), p8(t1)]
[f25: p15(t0), p6(t2), p7(t3)]
[f26: p3(t0), p5(t2)]
[f27: p9(t2)]
------------------------------
changeTeam(p3 -> t2)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p12(t0), p13(t2), p4(t1)]
[f24: p2(t2), p10(t0), p8(t1)]
[f25: p15(t0), p6(t2), p7(t3)]
[f26: ]
[f27: p9(t2)]
[f28: p5(t2)]
[f29: p3(t2)]
------------------------------
changeTeam(p8 -> t1)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p12(t0), p13(t2), p4(t1)]
[f24: ]
[f25: p15(t0), p6(t2), p7(t3)]
[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: p5(t2)]
[f29: p3(t2)]
[f30: p2(t2)]
------------------------------
changeTeam(p12 -> t3)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p15(t0), p6(t2), p7(t3)]
[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: p5(t2), p4(t1), p12(t3)]
[f29: p3(t2)]
[f30: p2(t2)]
[f31: p13(t2)]
------------------------------
changeTeam(p6 -> t1)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: p5(t2), p4(t1), p12(t3)]
[f29: p3(t2), p15(t0), p7(t3)]
[f30: p2(t2), p6(t1)]
[f31: p13(t2)]
------------------------------
changeTeam(p3 -> t1)

[f9: ]
[f10: p11(t0), p1(t2), p14(t1)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: p5(t2), p4(t1), p12(t3)]
[f29: ]
[f30: p2(t2), p6(t1), p15(t0)]
[f31: p13(t2), p7(t3), p3(t1)]
------------------------------
changeTeam(p11 -> t3)

[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: p5(t2), p4(t1), p12(t3)]
[f29: ]
[f30: p2(t2), p6(t1), p15(t0)]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: p1(t2), p14(t1), p11(t3)]
------------------------------
changeTeam(p14 -> t3)

[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: p5(t2), p4(t1), p12(t3)]
[f29: ]
[f30: p2(t2), p6(t1), p15(t0)]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: p1(t2), p11(t3)]
[f34: p14(t3)]
------------------------------
changeTeam(p5 -> t1)

[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: ]
[f29: ]
[f30: p2(t2), p6(t1), p15(t0)]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: p1(t2), p11(t3), p4(t1)]
[f34: p14(t3), p5(t1)]
[f35: p12(t3)]
------------------------------
changeTeam(p15 -> t1)

[f26: ]
[f27: p9(t2), p10(t0), p8(t1)]
[f28: ]
[f29: ]
[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: p1(t2), p11(t3), p4(t1)]
[f34: p14(t3), p5(t1), p2(t2)]
[f35: p12(t3), p6(t1)]
[f36: p15(t1)]
------------------------------
changeTeam(p9 -> t3)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: p1(t2), p11(t3), p4(t1)]
[f34: p14(t3), p5(t1), p2(t2)]
[f35: p12(t3), p6(t1), p10(t0)]
[f36: p15(t1), p9(t3)]
[f37: p8(t1)]
------------------------------
changeTeam(p9 -> t2)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: p1(t2), p11(t3), p4(t1)]
[f34: p14(t3), p5(t1), p2(t2)]
[f35: p12(t3), p6(t1), p10(t0)]
[f36: ]
[f37: p8(t1), p9(t2)]
[f38: p15(t1)]
------------------------------
changeTeam(p1 -> t2)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: ]
[f34: p14(t3), p5(t1), p2(t2)]
[f35: p12(t3), p6(t1), p10(t0)]
[f36: ]
[f37: p8(t1), p9(t2), p11(t3)]
[f38: p15(t1), p1(t2)]
[f39: p4(t1)]
------------------------------
changeTeam(p8 -> t3)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: ]
[f34: p14(t3), p5(t1), p2(t2)]
[f35: p12(t3), p6(t1), p10(t0)]
[f36: ]
[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: p4(t1), p9(t2), p8(t3)]
------------------------------
changeTeam(p2 -> t3)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: ]
[f34: ]
[f35: p12(t3), p6(t1), p10(t0)]
[f36: ]
[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: p4(t1), p9(t2), p8(t3)]
[f40: p14(t3), p5(t1)]
[f41: p2(t3)]
------------------------------
changeTeam(p2 -> t3)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: ]
[f34: ]
[f35: p12(t3), p6(t1), p10(t0)]
[f36: ]
[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: p4(t1), p9(t2), p8(t3)]
[f40: p14(t3), p5(t1)]
[f41: ]
[f42: p2(t3)]
------------------------------
changeTeam(p8 -> t1)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: ]
[f34: ]
[f35: p12(t3), p6(t1), p10(t0)]
[f36: ]
[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: p2(t3), p4(t1)]
[f43: p8(t1)]
------------------------------
changeTeam(p10 -> t3)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: p2(t3), p4(t1)]
[f43: p8(t1), p12(t3)]
[f44: p6(t1), p10(t3)]
------------------------------
changeTeam(p6 -> t1)

[f30: ]
[f31: p13(t2), p7(t3), p3(t1)]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: p2(t3), p4(t1)]
[f43: p8(t1), p12(t3)]
[f44: ]
[f45: p10(t3), p6(t1)]
------------------------------
changeTeam(p3 -> t1)

[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: p2(t3), p4(t1), p13(t2)]
[f43: p8(t1), p12(t3)]
[f44: ]
[f45: p10(t3), p6(t1)]
[f46: p7(t3), p3(t1)]
------------------------------
changeTeam(p10 -> t2)

[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: p2(t3), p4(t1), p13(t2)]
[f43: p8(t1), p12(t3), p10(t2)]
[f44: ]
[f45: ]
[f46: p7(t3), p3(t1)]
[f47: p6(t1)]
------------------------------
changeTeam(p2 -> t3)

[f37: ]
[f38: p15(t1), p1(t2), p11(t3)]
[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: ]
[f43: p8(t1), p12(t3), p10(t2)]
[f44: ]
[f45: ]
[f46: p7(t3), p3(t1), p13(t2)]
[f47: p6(t1), p2(t3)]
[f48: p4(t1)]
------------------------------
changeTeam(p1 -> t3)

[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: ]
[f43: p8(t1), p12(t3), p10(t2)]
[f44: ]
[f45: ]
[f46: p7(t3), p3(t1), p13(t2)]
[f47: p6(t1), p2(t3)]
[f48: p4(t1), p11(t3)]
[f49: p15(t1), p1(t3)]
------------------------------
changeTeam(p8 -> t1)

[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: p7(t3), p3(t1), p13(t2)]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: p4(t1), p11(t3)]
[f49: p15(t1), p1(t3)]
[f50: p12(t3), p8(t1)]
------------------------------
changeTeam(p4 -> t1)

[f39: ]
[f40: p14(t3), p5(t1), p9(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: p7(t3), p3(t1), p13(t2)]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: p15(t1), p1(t3)]
[f50: p12(t3), p8(t1)]
[f51: p11(t3), p4(t1)]
------------------------------
changeTeam(p9 -> t2)

[f45: ]
[f46: p7(t3), p3(t1), p13(t2)]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: p15(t1), p1(t3), p9(t2)]
[f50: p12(t3), p8(t1)]
[f51: p11(t3), p4(t1)]
[f52: p14(t3), p5(t1)]
------------------------------
changeTeam(p4 -> t3)

[f45: ]
[f46: p7(t3), p3(t1), p13(t2)]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: p15(t1), p1(t3), p9(t2)]
[f50: p12(t3), p8(t1)]
[f51: ]
[f52: p14(t3), p5(t1)]
[f53: p11(t3)]
[f54: p4(t3)]
------------------------------
changeTeam(p3 -> t3)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: p15(t1), p1(t3), p9(t2)]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: p14(t3), p5(t1)]
[f53: p11(t3)]
[f54: p4(t3)]
[f55: p7(t3)]
[f56: p3(t3)]
------------------------------
changeTeam(p1 -> t1)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: p14(t3), p5(t1), p9(t2)]
[f53: p11(t3), p15(t1)]
[f54: p4(t3), p1(t1)]
[f55: p7(t3)]
[f56: p3(t3)]
------------------------------
changeTeam(p4 -> t1)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: p14(t3), p5(t1), p9(t2)]
[f53: p11(t3), p15(t1)]
[f54: ]
[f55: p7(t3), p1(t1)]
[f56: p3(t3), p4(t1)]
------------------------------
changeTeam(p14 -> t1)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: ]
[f53: p11(t3), p15(t1), p9(t2)]
[f54: ]
[f55: p7(t3), p1(t1)]
[f56: p3(t3), p4(t1)]
[f57: p5(t1)]
[f58: p14(t1)]
------------------------------
changeTeam(p15 -> t1)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: p7(t3), p1(t1), p9(t2)]
[f56: p3(t3), p4(t1)]
[f57: p5(t1), p11(t3)]
[f58: p14(t1)]
[f59: p15(t1)]
------------------------------
changeTeam(p9 -> t2)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: p3(t3), p4(t1), p9(t2)]
[f57: p5(t1), p11(t3)]
[f58: p14(t1), p7(t3)]
[f59: p15(t1)]
[f60: p1(t1)]
------------------------------
changeTeam(p9 -> t3)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p5(t1), p11(t3)]
[f58: p14(t1), p7(t3)]
[f59: p15(t1), p3(t3)]
[f60: p1(t1), p9(t3)]
[f61: p4(t1)]
------------------------------
changeTeam(p7 -> t3)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: p12(t3), p8(t1), p13(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p5(t1), p11(t3)]
[f58: ]
[f59: p15(t1), p3(t3)]
[f60: p1(t1), p9(t3)]
[f61: p4(t1), p7(t3)]
[f62: p14(t1)]
------------------------------
changeTeam(p12 -> t3)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p5(t1), p11(t3), p13(t2)]
[f58: ]
[f59: p15(t1), p3(t3)]
[f60: p1(t1), p9(t3)]
[f61: p4(t1), p7(t3)]
[f62: p14(t1), p12(t3)]
[f63: p8(t1)]
------------------------------
changeTeam(p8 -> t3)

[f46: ]
[f47: p6(t1), p2(t3), p10(t2)]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p5(t1), p11(t3), p13(t2)]
[f58: ]
[f59: p15(t1), p3(t3)]
[f60: p1(t1), p9(t3)]
[f61: p4(t1), p7(t3)]
[f62: p14(t1), p12(t3)]
[f63: ]
[f64: p8(t3)]
------------------------------
changeTeam(p10 -> t2)

[f56: ]
[f57: p5(t1), p11(t3), p13(t2)]
[f58: ]
[f59: p15(t1), p3(t3), p10(t2)]
[f60: p1(t1), p9(t3)]
[f61: p4(t1), p7(t3)]
[f62: p14(t1), p12(t3)]
[f63: ]
[f64: p8(t3), p6(t1)]
[f65: p2(t3)]
------------------------------
changeTeam(p3 -> t1)

[f56: ]
[f57: p5(t1), p11(t3), p13(t2)]
[f58: ]
[f59: ]
[f60: p1(t1), p9(t3), p10(t2)]
[f61: p4(t1), p7(t3)]
[f62: p14(t1), p12(t3)]
[f63: ]
[f64: p8(t3), p6(t1)]
[f65: p2(t3), p15(t1)]
[f66: p3(t1)]
------------------------------
changeTeam(p5 -> t2)

[f59: ]
[f60: p1(t1), p9(t3), p10(t2)]
[f61: p4(t1), p7(t3), p13(t2)]
[f62: p14(t1), p12(t3), p5(t2)]
[f63: ]
[f64: p8(t3), p6(t1)]
[f65: p2(t3), p15(t1)]
[f66: p3(t1), p11(t3)]
------------------------------
changeTeam(p9 -> t1)

[f60: ]
