[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p1 -> t2)

[f0: ]
[f1: p2(t0), p1(t2)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p8 -> t2)

[f0: ]
[f1: p2(t0), p1(t2)]
[f2: p3(t0), p8(t2)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p8 -> t2)

[f0: ]
[f1: p2(t0), p1(t2)]
[f2: ]
[f3: p4(t0), p8(t2)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
------------------------------
changeTeam(p8 -> t2)

[f0: ]
[f1: p2(t0), p1(t2)]
[f2: ]
[f3: ]
[f4: p5(t0), p8(t2)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p4(t0)]
------------------------------
changeTeam(p9 -> t1)

[f0: ]
[f1: p2(t0), p1(t2)]
[f2: ]
[f3: ]
[f4: p5(t0), p8(t2)]
[f5: p6(t0), p9(t1)]
[f6: p7(t0)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p4(t0)]
------------------------------
changeTeam(p1 -> t2)

[f3: ]
[f4: p5(t0), p8(t2)]
[f5: p6(t0), p9(t1)]
[f6: p7(t0), p1(t2)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p4(t0)]
[f17: p2(t0)]
------------------------------
changeTeam(p1 -> t2)

[f3: ]
[f4: p5(t0), p8(t2)]
[f5: p6(t0), p9(t1)]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p4(t0)]
[f17: p2(t0)]
[f18: p7(t0)]
------------------------------
changeTeam(p8 -> t2)

[f4: ]
[f5: p6(t0), p9(t1)]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p4(t0)]
[f17: p2(t0)]
[f18: p7(t0)]
[f19: p5(t0)]
------------------------------
changeTeam(p9 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p4(t0)]
[f17: p2(t0)]
[f18: p7(t0)]
[f19: p5(t0)]
[f20: p6(t0)]
------------------------------
changeTeam(p13 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: ]
[f13: p14(t0), p13(t2)]
[f14: p15(t0)]
[f15: p3(t0)]
[f16: p4(t0)]
[f17: p2(t0)]
[f18: p7(t0)]
[f19: p5(t0)]
[f20: p6(t0)]
------------------------------
changeTeam(p14 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: p4(t0)]
[f17: p2(t0)]
[f18: p7(t0)]
[f19: p5(t0)]
[f20: p6(t0)]
------------------------------
changeTeam(p6 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: p4(t0), p6(t2)]
[f17: p2(t0)]
[f18: p7(t0)]
[f19: p5(t0)]
[f20: ]
------------------------------
changeTeam(p4 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: p2(t0), p6(t2)]
[f18: p7(t0), p4(t2)]
[f19: p5(t0)]
[f20: ]
------------------------------
changeTeam(p7 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: p2(t0), p6(t2)]
[f18: ]
[f19: p5(t0), p4(t2)]
[f20: ]
[f21: p7(t2)]
------------------------------
changeTeam(p5 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: p2(t0), p6(t2)]
[f18: ]
[f19: ]
[f20: ]
[f21: p7(t2), p5(t1)]
[f22: p4(t2)]
------------------------------
changeTeam(p2 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: p12(t0), p9(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p7(t2), p5(t1)]
[f22: p4(t2), p2(t1)]
[f23: p6(t2)]
------------------------------
changeTeam(p9 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: p11(t0), p8(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p7(t2), p5(t1)]
[f22: p4(t2), p2(t1)]
[f23: p6(t2), p12(t0)]
[f24: p9(t1)]
------------------------------
changeTeam(p8 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p7(t2), p5(t1)]
[f22: p4(t2), p2(t1)]
[f23: p6(t2), p12(t0)]
[f24: p9(t1), p11(t0)]
[f25: p8(t2)]
------------------------------
changeTeam(p4 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p7(t2), p5(t1)]
[f22: ]
[f23: p6(t2), p12(t0)]
[f24: p9(t1), p11(t0)]
[f25: p8(t2), p2(t1)]
[f26: p4(t1)]
------------------------------
changeTeam(p8 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p7(t2), p5(t1)]
[f22: ]
[f23: p6(t2), p12(t0)]
[f24: p9(t1), p11(t0)]
[f25: ]
[f26: p4(t1), p8(t2)]
[f27: p2(t1)]
------------------------------
changeTeam(p7 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p6(t2), p12(t0)]
[f24: p9(t1), p11(t0)]
[f25: ]
[f26: p4(t1), p8(t2)]
[f27: p2(t1), p7(t2)]
[f28: p5(t1)]
------------------------------
changeTeam(p9 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: p3(t0), p14(t1)]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p6(t2), p12(t0)]
[f24: ]
[f25: ]
[f26: p4(t1), p8(t2)]
[f27: p2(t1), p7(t2)]
[f28: p5(t1), p11(t0)]
[f29: p9(t2)]
------------------------------
changeTeam(p3 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p6(t2), p12(t0)]
[f24: ]
[f25: ]
[f26: p4(t1), p8(t2)]
[f27: p2(t1), p7(t2)]
[f28: p5(t1), p11(t0)]
[f29: p9(t2), p14(t1)]
[f30: p3(t2)]
------------------------------
changeTeam(p8 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p6(t2), p12(t0)]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: p5(t1), p11(t0)]
[f29: p9(t2), p14(t1)]
[f30: p3(t2), p4(t1)]
[f31: p8(t1)]
------------------------------
changeTeam(p12 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: p5(t1), p11(t0)]
[f29: p9(t2), p14(t1)]
[f30: p3(t2), p4(t1)]
[f31: p8(t1), p6(t2)]
[f32: p12(t2)]
------------------------------
changeTeam(p6 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: p5(t1), p11(t0)]
[f29: p9(t2), p14(t1)]
[f30: p3(t2), p4(t1)]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: p6(t1)]
------------------------------
changeTeam(p3 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: p5(t1), p11(t0)]
[f29: p9(t2), p14(t1)]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: p6(t1)]
[f34: p4(t1)]
[f35: p3(t1)]
------------------------------
changeTeam(p11 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: p9(t2), p14(t1)]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: p6(t1)]
[f34: p4(t1)]
[f35: p3(t1)]
[f36: p5(t1)]
[f37: p11(t1)]
------------------------------
changeTeam(p14 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: p6(t1), p9(t2)]
[f34: p4(t1)]
[f35: p3(t1)]
[f36: p5(t1)]
[f37: p11(t1)]
[f38: p14(t1)]
------------------------------
changeTeam(p5 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p13(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: p6(t1), p9(t2)]
[f34: p4(t1)]
[f35: p3(t1)]
[f36: ]
[f37: p11(t1)]
[f38: p14(t1)]
[f39: p5(t1)]
------------------------------
changeTeam(p15 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: p6(t1), p9(t2)]
[f34: p4(t1), p13(t2)]
[f35: p3(t1)]
[f36: ]
[f37: p11(t1)]
[f38: p14(t1)]
[f39: p5(t1)]
[f40: p15(t1)]
------------------------------
changeTeam(p9 -> t2)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: ]
[f34: p4(t1), p13(t2)]
[f35: p3(t1), p9(t2)]
[f36: ]
[f37: p11(t1)]
[f38: p14(t1)]
[f39: p5(t1)]
[f40: p15(t1)]
[f41: p6(t1)]
------------------------------
changeTeam(p9 -> t1)

[f8: ]
[f9: p10(t0), p1(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: p11(t1)]
[f38: p14(t1)]
[f39: p5(t1)]
[f40: p15(t1)]
[f41: p6(t1)]
[f42: p3(t1)]
[f43: p9(t1)]
------------------------------
changeTeam(p1 -> t2)

[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: p12(t2), p8(t1)]
[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: p11(t1), p10(t0)]
[f38: p14(t1), p1(t2)]
[f39: p5(t1)]
[f40: p15(t1)]
[f41: p6(t1)]
[f42: p3(t1)]
[f43: p9(t1)]
------------------------------
changeTeam(p8 -> t1)

[f26: ]
[f27: p2(t1), p7(t2)]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: p11(t1), p10(t0)]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1)]
[f41: p6(t1)]
[f42: p3(t1)]
[f43: p9(t1)]
[f44: p8(t1)]
------------------------------
changeTeam(p2 -> t1)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: p11(t1), p10(t0)]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: p6(t1)]
[f42: p3(t1)]
[f43: p9(t1)]
[f44: p8(t1)]
[f45: p2(t1)]
------------------------------
changeTeam(p2 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: p11(t1), p10(t0)]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: p6(t1), p2(t2)]
[f42: p3(t1)]
[f43: p9(t1)]
[f44: p8(t1)]
[f45: ]
------------------------------
changeTeam(p8 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: p11(t1), p10(t0)]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: p6(t1), p2(t2)]
[f42: p3(t1), p8(t2)]
[f43: p9(t1)]
[f44: ]
[f45: ]
------------------------------
changeTeam(p10 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: ]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: p6(t1), p2(t2)]
[f42: p3(t1), p8(t2)]
[f43: p9(t1), p10(t2)]
[f44: ]
[f45: ]
[f46: p11(t1)]
------------------------------
changeTeam(p6 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: ]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: p3(t1), p8(t2)]
[f43: p9(t1), p10(t2)]
[f44: ]
[f45: ]
[f46: p11(t1), p2(t2)]
[f47: p6(t2)]
------------------------------
changeTeam(p3 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: ]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: p9(t1), p10(t2)]
[f44: ]
[f45: ]
[f46: p11(t1), p2(t2)]
[f47: p6(t2)]
[f48: p8(t2)]
[f49: p3(t2)]
------------------------------
changeTeam(p10 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: ]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: p11(t1), p2(t2)]
[f47: p6(t2), p9(t1)]
[f48: p8(t2)]
[f49: p3(t2)]
[f50: p10(t2)]
------------------------------
changeTeam(p2 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: ]
[f38: p14(t1), p1(t2)]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: p6(t2), p9(t1)]
[f48: p8(t2), p11(t1)]
[f49: p3(t2)]
[f50: p10(t2)]
[f51: p2(t2)]
------------------------------
changeTeam(p1 -> t2)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: p6(t2), p9(t1)]
[f48: p8(t2), p11(t1)]
[f49: p3(t2), p14(t1)]
[f50: p10(t2)]
[f51: p2(t2)]
[f52: p1(t2)]
------------------------------
changeTeam(p8 -> t1)

[f33: ]
[f34: p4(t1), p13(t2)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: p6(t2), p9(t1)]
[f48: ]
[f49: p3(t2), p14(t1)]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: p1(t2)]
------------------------------
changeTeam(p4 -> t1)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: p6(t2), p9(t1)]
[f48: ]
[f49: p3(t2), p14(t1)]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: p1(t2), p4(t1)]
[f53: p13(t2)]
------------------------------
changeTeam(p9 -> t2)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: p3(t2), p14(t1)]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: p1(t2), p4(t1)]
[f53: p13(t2)]
[f54: p6(t2)]
[f55: p9(t2)]
------------------------------
changeTeam(p4 -> t1)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: p3(t2), p14(t1)]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: p13(t2), p4(t1)]
[f54: p6(t2)]
[f55: p9(t2)]
[f56: p1(t2)]
------------------------------
changeTeam(p3 -> t2)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: p13(t2), p4(t1)]
[f54: p6(t2), p14(t1)]
[f55: p9(t2)]
[f56: p1(t2)]
[f57: p3(t2)]
------------------------------
changeTeam(p1 -> t2)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: p13(t2), p4(t1)]
[f54: p6(t2), p14(t1)]
[f55: p9(t2)]
[f56: ]
[f57: p3(t2)]
[f58: p1(t2)]
------------------------------
changeTeam(p4 -> t2)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: ]
[f54: p6(t2), p14(t1)]
[f55: p9(t2)]
[f56: ]
[f57: p3(t2)]
[f58: p1(t2)]
[f59: p13(t2)]
[f60: p4(t2)]
------------------------------
changeTeam(p14 -> t2)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: p15(t1), p7(t2)]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
