[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
register(p16)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
------------------------------
register(p17)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
------------------------------
register(p18)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
changeTeam(p16 -> t4)

[f0: p1(t0), p16(t4)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
changeTeam(p2 -> t2)

[f0: p1(t0), p16(t4), p2(t2)]
[f1: ]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
changeTeam(p8 -> t4)

[f0: p1(t0), p16(t4), p2(t2)]
[f1: ]
[f2: p3(t0), p8(t4)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
changeTeam(p2 -> t4)

[f1: ]
[f2: p3(t0), p8(t4)]
[f3: p4(t0), p16(t4)]
[f4: p5(t0), p2(t4)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p1(t0)]
------------------------------
changeTeam(p18 -> t1)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: p4(t0), p16(t4)]
[f4: p5(t0), p2(t4)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
------------------------------
changeTeam(p7 -> t4)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: p4(t0), p16(t4)]
[f4: p5(t0), p2(t4)]
[f5: p6(t0), p7(t4)]
[f6: ]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
------------------------------
changeTeam(p4 -> t4)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: p5(t0), p2(t4)]
[f5: p6(t0), p7(t4)]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4)]
[f9: p10(t0), p4(t4)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
------------------------------
changeTeam(p14 -> t4)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: p5(t0), p2(t4)]
[f5: p6(t0), p7(t4)]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4)]
[f9: p10(t0), p4(t4)]
[f10: p11(t0), p14(t4)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
------------------------------
changeTeam(p12 -> t4)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: p5(t0), p2(t4)]
[f5: p6(t0), p7(t4)]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4)]
[f9: p10(t0), p4(t4)]
[f10: p11(t0), p14(t4)]
[f11: ]
[f12: p13(t0), p12(t4)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
------------------------------
changeTeam(p7 -> t2)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: p5(t0), p2(t4), p7(t2)]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4)]
[f9: p10(t0), p4(t4)]
[f10: p11(t0), p14(t4)]
[f11: ]
[f12: p13(t0), p12(t4)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
[f19: p6(t0)]
------------------------------
changeTeam(p17 -> t3)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: p5(t0), p2(t4), p7(t2)]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: p10(t0), p4(t4)]
[f10: p11(t0), p14(t4)]
[f11: ]
[f12: p13(t0), p12(t4)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: ]
[f17: ]
[f18: p1(t0)]
[f19: p6(t0)]
------------------------------
changeTeam(p6 -> t4)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: p5(t0), p2(t4), p7(t2)]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: p10(t0), p4(t4)]
[f10: p11(t0), p14(t4)]
[f11: ]
[f12: p13(t0), p12(t4)]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: ]
[f16: ]
[f17: ]
[f18: p1(t0)]
[f19: ]
------------------------------
changeTeam(p7 -> t2)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: ]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: p10(t0), p4(t4), p7(t2)]
[f10: p11(t0), p14(t4)]
[f11: ]
[f12: p13(t0), p12(t4)]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: ]
[f16: ]
[f17: ]
[f18: p1(t0), p2(t4)]
[f19: ]
[f20: p5(t0)]
------------------------------
changeTeam(p7 -> t2)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: ]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: p11(t0), p14(t4), p7(t2)]
[f11: ]
[f12: p13(t0), p12(t4)]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: ]
[f16: ]
[f17: ]
[f18: p1(t0), p2(t4)]
[f19: ]
[f20: p5(t0), p4(t4)]
[f21: p10(t0)]
------------------------------
changeTeam(p14 -> t3)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: ]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p12(t4), p7(t2)]
[f13: ]
[f14: p15(t0), p6(t4), p14(t3)]
[f15: ]
[f16: ]
[f17: ]
[f18: p1(t0), p2(t4)]
[f19: ]
[f20: p5(t0), p4(t4)]
[f21: p10(t0)]
[f22: p11(t0)]
------------------------------
changeTeam(p14 -> t3)

[f1: ]
[f2: p3(t0), p8(t4), p18(t1)]
[f3: ]
[f4: ]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p12(t4), p7(t2)]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: p1(t0), p2(t4), p14(t3)]
[f19: ]
[f20: p5(t0), p4(t4)]
[f21: p10(t0), p6(t4)]
[f22: p11(t0)]
[f23: p15(t0)]
------------------------------
changeTeam(p3 -> t3)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p12(t4), p7(t2)]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: p1(t0), p2(t4), p14(t3)]
[f19: ]
[f20: p5(t0), p4(t4), p18(t1)]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: p11(t0), p8(t4)]
[f23: p15(t0)]
------------------------------
changeTeam(p14 -> t2)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p12(t4), p7(t2)]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: p5(t0), p4(t4), p18(t1)]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: p11(t0), p8(t4), p14(t2)]
[f23: p15(t0), p2(t4)]
[f24: p1(t0)]
------------------------------
changeTeam(p4 -> t3)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p12(t4), p7(t2)]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: p11(t0), p8(t4), p14(t2)]
[f23: p15(t0), p2(t4), p18(t1)]
[f24: p1(t0), p4(t3)]
[f25: p5(t0)]
------------------------------
changeTeam(p11 -> t2)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p12(t4), p7(t2)]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: p15(t0), p2(t4), p18(t1)]
[f24: p1(t0), p4(t3), p8(t4)]
[f25: p5(t0), p14(t2)]
[f26: p11(t2)]
------------------------------
changeTeam(p1 -> t4)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p12(t4), p7(t2)]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: p15(t0), p2(t4), p18(t1)]
[f24: ]
[f25: p5(t0), p14(t2), p4(t3)]
[f26: p11(t2), p8(t4)]
[f27: p1(t4)]
------------------------------
changeTeam(p12 -> t2)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: p15(t0), p2(t4), p18(t1)]
[f24: ]
[f25: p5(t0), p14(t2), p4(t3)]
[f26: p11(t2), p8(t4), p13(t0)]
[f27: p1(t4), p7(t2)]
[f28: p12(t2)]
------------------------------
changeTeam(p15 -> t4)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: p5(t0), p14(t2), p4(t3)]
[f26: p11(t2), p8(t4), p13(t0)]
[f27: p1(t4), p7(t2), p18(t1)]
[f28: p12(t2), p2(t4)]
[f29: p15(t4)]
------------------------------
changeTeam(p5 -> t1)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: p11(t2), p8(t4), p13(t0)]
[f27: p1(t4), p7(t2), p18(t1)]
[f28: p12(t2), p2(t4), p4(t3)]
[f29: p15(t4), p14(t2), p5(t1)]
------------------------------
changeTeam(p18 -> t4)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: p11(t2), p8(t4), p13(t0)]
[f27: ]
[f28: p12(t2), p2(t4), p4(t3)]
[f29: p15(t4), p14(t2), p5(t1)]
[f30: p1(t4), p7(t2)]
[f31: p18(t4)]
------------------------------
changeTeam(p18 -> t3)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: p11(t2), p8(t4), p13(t0)]
[f27: ]
[f28: p12(t2), p2(t4), p4(t3)]
[f29: p15(t4), p14(t2), p5(t1)]
[f30: p1(t4), p7(t2), p18(t3)]
[f31: ]
------------------------------
changeTeam(p12 -> t3)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: p11(t2), p8(t4), p13(t0)]
[f27: ]
[f28: ]
[f29: p15(t4), p14(t2), p5(t1)]
[f30: p1(t4), p7(t2), p18(t3)]
[f31: ]
[f32: p2(t4), p4(t3)]
[f33: p12(t3)]
------------------------------
changeTeam(p14 -> t1)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: p11(t2), p8(t4), p13(t0)]
[f27: ]
[f28: ]
[f29: ]
[f30: p1(t4), p7(t2), p18(t3)]
[f31: ]
[f32: p2(t4), p4(t3), p5(t1)]
[f33: p12(t3), p15(t4), p14(t1)]
------------------------------
changeTeam(p8 -> t1)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: p1(t4), p7(t2), p18(t3)]
[f31: ]
[f32: p2(t4), p4(t3), p5(t1)]
[f33: p12(t3), p15(t4), p14(t1)]
[f34: p11(t2), p13(t0), p8(t1)]
------------------------------
changeTeam(p5 -> t1)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: p1(t4), p7(t2), p18(t3)]
[f31: ]
[f32: ]
[f33: p12(t3), p15(t4), p14(t1)]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: p2(t4), p4(t3), p5(t1)]
------------------------------
changeTeam(p12 -> t3)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: p1(t4), p7(t2), p18(t3)]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: p2(t4), p4(t3), p5(t1)]
[f36: p15(t4), p14(t1), p12(t3)]
------------------------------
changeTeam(p18 -> t2)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: p2(t4), p4(t3), p5(t1)]
[f36: p15(t4), p14(t1), p12(t3)]
[f37: p1(t4), p7(t2)]
[f38: p18(t2)]
------------------------------
changeTeam(p15 -> t1)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: p2(t4), p4(t3), p5(t1)]
[f36: ]
[f37: p1(t4), p7(t2), p14(t1)]
[f38: p18(t2), p12(t3), p15(t1)]
------------------------------
changeTeam(p1 -> t4)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: p2(t4), p4(t3), p5(t1)]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: p7(t2), p14(t1), p1(t4)]
------------------------------
changeTeam(p5 -> t1)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: p7(t2), p14(t1), p1(t4)]
[f40: p2(t4), p4(t3), p5(t1)]
------------------------------
changeTeam(p5 -> t3)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: p7(t2), p14(t1), p1(t4)]
[f40: ]
[f41: p2(t4), p4(t3)]
[f42: p5(t3)]
------------------------------
changeTeam(p14 -> t4)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: p2(t4), p4(t3), p7(t2)]
[f42: p5(t3), p1(t4)]
[f43: p14(t4)]
------------------------------
changeTeam(p5 -> t4)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p10(t0), p6(t4), p3(t3)]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: p2(t4), p4(t3), p7(t2)]
[f42: ]
[f43: p14(t4)]
[f44: p1(t4)]
[f45: p5(t4)]
------------------------------
changeTeam(p10 -> t4)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: p2(t4), p4(t3), p7(t2)]
[f42: ]
[f43: p14(t4), p3(t3)]
[f44: p1(t4)]
[f45: p5(t4)]
[f46: p6(t4)]
[f47: p10(t4)]
------------------------------
changeTeam(p6 -> t2)

[f7: ]
[f8: p9(t0), p16(t4), p17(t3)]
[f9: ]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
