------------------------------
settings.playersCount   = 22
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
------------------------------
register(p15)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0)]
------------------------------
register(p16)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
------------------------------
register(p17)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0)]
------------------------------
register(p18)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
------------------------------
register(p19)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0)]
------------------------------
register(p20)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
------------------------------
register(p21)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0)]
------------------------------
register(p22)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
------------------------------
changeTeam(p16 -> t2)

[f0: p1(t0), p2(t0), p16(t2)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0)]
------------------------------
changeTeam(p16 -> t2)

[f0: ]
[f1: p3(t0), p4(t0), p16(t2)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: p2(t0)]
------------------------------
changeTeam(p8 -> t4)

[f0: ]
[f1: p3(t0), p4(t0), p16(t2), p8(t4)]
[f2: p5(t0), p6(t0)]
[f3: ]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: p2(t0), p7(t0)]
------------------------------
changeTeam(p16 -> t2)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2)]
[f3: ]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: p2(t0), p7(t0)]
[f13: p3(t0), p4(t0)]
------------------------------
changeTeam(p10 -> t1)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2)]
[f3: ]
[f4: ]
[f5: p11(t0), p12(t0), p10(t1)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: p2(t0), p7(t0)]
[f13: p3(t0), p4(t0)]
[f14: p9(t0)]
------------------------------
changeTeam(p17 -> t3)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2)]
[f3: ]
[f4: ]
[f5: p11(t0), p12(t0), p10(t1), p17(t3)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: p2(t0), p7(t0)]
[f13: p3(t0), p4(t0)]
[f14: p9(t0), p18(t0)]
------------------------------
changeTeam(p10 -> t5)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2)]
[f3: ]
[f4: ]
[f5: ]
[f6: p13(t0), p14(t0), p17(t3), p10(t5)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: p2(t0), p7(t0)]
[f13: p3(t0), p4(t0)]
[f14: p9(t0), p18(t0)]
[f15: p11(t0), p12(t0)]
------------------------------
changeTeam(p2 -> t2)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2), p2(t2)]
[f3: ]
[f4: ]
[f5: ]
[f6: p13(t0), p14(t0), p17(t3), p10(t5)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: ]
[f13: p3(t0), p4(t0)]
[f14: p9(t0), p18(t0)]
[f15: p11(t0), p12(t0)]
[f16: p7(t0)]
------------------------------
changeTeam(p18 -> t4)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2), p2(t2), p18(t4)]
[f3: ]
[f4: ]
[f5: ]
[f6: p13(t0), p14(t0), p17(t3), p10(t5)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p1(t0)]
[f12: ]
[f13: p3(t0), p4(t0)]
[f14: ]
[f15: p11(t0), p12(t0)]
[f16: p7(t0), p9(t0)]
------------------------------
changeTeam(p21 -> t1)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2), p2(t2), p18(t4)]
[f3: ]
[f4: ]
[f5: ]
[f6: p13(t0), p14(t0), p17(t3), p10(t5)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0), p21(t1)]
[f10: ]
[f11: p15(t0), p1(t0)]
[f12: ]
[f13: p3(t0), p4(t0)]
[f14: ]
[f15: p11(t0), p12(t0)]
[f16: p7(t0), p9(t0)]
[f17: p22(t0)]
------------------------------
changeTeam(p1 -> t1)

[f1: ]
[f2: p5(t0), p6(t0), p8(t4), p16(t2), p2(t2), p18(t4)]
[f3: ]
[f4: ]
[f5: ]
[f6: p13(t0), p14(t0), p17(t3), p10(t5)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0), p21(t1), p1(t1)]
[f10: ]
[f11: ]
[f12: ]
[f13: p3(t0), p4(t0)]
[f14: ]
[f15: p11(t0), p12(t0)]
[f16: p7(t0), p9(t0)]
[f17: p22(t0), p15(t0)]
------------------------------
changeTeam(p8 -> t1)

[f5: ]
[f6: p13(t0), p14(t0), p17(t3), p10(t5)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0), p21(t1), p1(t1), p16(t2), p2(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1)]
[f14: ]
[f15: p11(t0), p12(t0)]
[f16: p7(t0), p9(t0)]
[f17: p22(t0), p15(t0)]
[f18: p5(t0), p6(t0)]
------------------------------
changeTeam(p13 -> t1)

[f8: ]
[f9: p19(t0), p20(t0), p21(t1), p1(t1), p16(t2), p2(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: p11(t0), p12(t0), p17(t3), p10(t5)]
[f16: p7(t0), p9(t0)]
[f17: p22(t0), p15(t0)]
[f18: p5(t0), p6(t0)]
[f19: p14(t0)]
------------------------------
changeTeam(p7 -> t3)

[f8: ]
[f9: p19(t0), p20(t0), p21(t1), p1(t1), p16(t2), p2(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: p11(t0), p12(t0), p17(t3), p10(t5), p7(t3)]
[f16: ]
[f17: p22(t0), p15(t0)]
[f18: p5(t0), p6(t0)]
[f19: p14(t0), p9(t0)]
------------------------------
changeTeam(p6 -> t1)

[f8: ]
[f9: p19(t0), p20(t0), p21(t1), p1(t1), p16(t2), p2(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: p11(t0), p12(t0), p17(t3), p10(t5), p7(t3)]
[f16: ]
[f17: p22(t0), p15(t0), p6(t1)]
[f18: ]
[f19: p14(t0), p9(t0)]
[f20: p5(t0)]
------------------------------
changeTeam(p10 -> t5)

[f8: ]
[f9: p19(t0), p20(t0), p21(t1), p1(t1), p16(t2), p2(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: ]
[f16: ]
[f17: p22(t0), p15(t0), p6(t1), p17(t3), p7(t3)]
[f18: ]
[f19: p14(t0), p9(t0), p10(t5)]
[f20: p5(t0), p11(t0)]
[f21: p12(t0)]
------------------------------
changeTeam(p17 -> t2)

[f8: ]
[f9: p19(t0), p20(t0), p21(t1), p1(t1), p16(t2), p2(t2)]
[f10: ]
[f11: ]
[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p14(t0), p9(t0), p10(t5), p6(t1)]
[f20: p5(t0), p11(t0), p7(t3), p17(t2)]
[f21: p12(t0), p22(t0)]
[f22: p15(t0)]
------------------------------
changeTeam(p2 -> t5)

[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p14(t0), p9(t0), p10(t5), p6(t1), p21(t1), p2(t5)]
[f20: p5(t0), p11(t0), p7(t3), p17(t2), p16(t2)]
[f21: p12(t0), p22(t0), p1(t1)]
[f22: p15(t0), p19(t0)]
[f23: p20(t0)]
------------------------------
changeTeam(p6 -> t2)

[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: p5(t0), p11(t0), p7(t3), p17(t2), p16(t2)]
[f21: p12(t0), p22(t0), p1(t1), p10(t5), p21(t1), p2(t5)]
[f22: p15(t0), p19(t0), p6(t2)]
[f23: p20(t0), p14(t0)]
[f24: p9(t0)]
------------------------------
changeTeam(p17 -> t3)

[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p12(t0), p22(t0), p1(t1), p10(t5), p21(t1), p2(t5)]
[f22: p15(t0), p19(t0), p6(t2), p7(t3), p16(t2), p17(t3)]
[f23: p20(t0), p14(t0)]
[f24: p9(t0), p5(t0)]
[f25: p11(t0)]
------------------------------
changeTeam(p15 -> t1)

[f12: ]
[f13: p3(t0), p4(t0), p18(t4), p8(t1), p13(t1)]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p12(t0), p22(t0), p1(t1), p10(t5), p21(t1), p2(t5)]
[f22: ]
[f23: p20(t0), p14(t0), p6(t2), p7(t3), p16(t2), p17(t3)]
[f24: p9(t0), p5(t0), p15(t1)]
[f25: p11(t0), p19(t0)]
------------------------------
changeTeam(p18 -> t2)

[f20: ]
[f21: p12(t0), p22(t0), p1(t1), p10(t5), p21(t1), p2(t5)]
[f22: ]
[f23: p20(t0), p14(t0), p6(t2), p7(t3), p16(t2), p17(t3)]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2)]
[f25: p11(t0), p19(t0), p13(t1)]
[f26: p3(t0), p4(t0)]
------------------------------
changeTeam(p11 -> t3)

[f20: ]
[f21: p12(t0), p22(t0), p1(t1), p10(t5), p21(t1), p2(t5)]
[f22: ]
[f23: p20(t0), p14(t0), p6(t2), p7(t3), p16(t2), p17(t3)]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2)]
[f25: ]
[f26: p3(t0), p4(t0), p13(t1), p11(t3)]
[f27: p19(t0)]
------------------------------
changeTeam(p1 -> t3)

[f22: ]
[f23: p20(t0), p14(t0), p6(t2), p7(t3), p16(t2), p17(t3)]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2)]
[f25: ]
[f26: p3(t0), p4(t0), p13(t1), p11(t3), p21(t1), p1(t3)]
[f27: p19(t0), p12(t0), p10(t5), p2(t5)]
[f28: p22(t0)]
------------------------------
changeTeam(p6 -> t2)

[f23: ]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2), p16(t2)]
[f25: ]
[f26: p3(t0), p4(t0), p13(t1), p11(t3), p21(t1), p1(t3)]
[f27: p19(t0), p12(t0), p10(t5), p2(t5), p7(t3), p17(t3)]
[f28: p22(t0), p20(t0), p6(t2)]
[f29: p14(t0)]
------------------------------
changeTeam(p14 -> t3)

[f23: ]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2), p16(t2)]
[f25: ]
[f26: p3(t0), p4(t0), p13(t1), p11(t3), p21(t1), p1(t3)]
[f27: p19(t0), p12(t0), p10(t5), p2(t5), p7(t3), p17(t3)]
[f28: p22(t0), p20(t0), p6(t2), p14(t3)]
[f29: ]
------------------------------
changeTeam(p4 -> t1)

[f23: ]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2), p16(t2)]
[f25: ]
[f26: ]
[f27: p19(t0), p12(t0), p10(t5), p2(t5), p7(t3), p17(t3)]
[f28: p22(t0), p20(t0), p6(t2), p14(t3), p11(t3)]
[f29: ]
[f30: p3(t0), p13(t1), p21(t1), p1(t3)]
[f31: p4(t1)]
------------------------------
changeTeam(p20 -> t4)

[f23: ]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2), p16(t2)]
[f25: ]
[f26: ]
[f27: p19(t0), p12(t0), p10(t5), p2(t5), p7(t3), p17(t3)]
[f28: ]
[f29: ]
[f30: p3(t0), p13(t1), p21(t1), p1(t3), p22(t0), p14(t3)]
[f31: p4(t1), p6(t2), p11(t3)]
[f32: p20(t4)]
------------------------------
changeTeam(p22 -> t1)

[f23: ]
[f24: p9(t0), p5(t0), p15(t1), p8(t1), p18(t2), p16(t2)]
[f25: ]
[f26: ]
[f27: p19(t0), p12(t0), p10(t5), p2(t5), p7(t3), p17(t3)]
[f28: ]
[f29: ]
[f30: ]
[f31: p4(t1), p6(t2), p11(t3), p13(t1), p1(t3)]
[f32: p20(t4), p3(t0), p21(t1), p22(t1)]
[f33: p14(t3)]
------------------------------
changeTeam(p5 -> t4)

[f26: ]
[f27: p19(t0), p12(t0), p10(t5), p2(t5), p7(t3), p17(t3)]
[f28: ]
[f29: ]
[f30: ]
[f31: p4(t1), p6(t2), p11(t3), p13(t1), p1(t3), p18(t2)]
[f32: p20(t4), p3(t0), p21(t1), p22(t1), p9(t0), p5(t4)]
[f33: p14(t3), p15(t1), p8(t1), p16(t2)]
------------------------------
changeTeam(p8 -> t2)

[f26: ]
[f27: p19(t0), p12(t0), p10(t5), p2(t5), p7(t3), p17(t3)]
[f28: ]
[f29: ]
[f30: ]
[f31: p4(t1), p6(t2), p11(t3), p13(t1), p1(t3), p18(t2)]
[f32: p20(t4), p3(t0), p21(t1), p22(t1), p9(t0), p5(t4)]
[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2)]
------------------------------
changeTeam(p10 -> t4)

[f30: ]
[f31: p4(t1), p6(t2), p11(t3), p13(t1), p1(t3), p18(t2)]
[f32: p20(t4), p3(t0), p21(t1), p22(t1), p9(t0), p5(t4)]
[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3)]
[f35: p19(t0), p12(t0), p2(t5), p17(t3)]
[f36: p10(t4)]
------------------------------
changeTeam(p3 -> t2)

[f30: ]
[f31: p4(t1), p6(t2), p11(t3), p13(t1), p1(t3), p18(t2)]
[f32: ]
[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: p19(t0), p12(t0), p2(t5), p17(t3)]
[f36: p10(t4), p20(t4), p22(t1), p9(t0)]
[f37: p5(t4), p3(t2)]
------------------------------
changeTeam(p3 -> t2)

[f30: ]
[f31: p4(t1), p6(t2), p11(t3), p13(t1), p1(t3), p18(t2)]
[f32: ]
[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: p19(t0), p12(t0), p2(t5), p17(t3)]
[f36: p10(t4), p20(t4), p22(t1), p9(t0)]
[f37: ]
[f38: p5(t4), p3(t2)]
------------------------------
changeTeam(p1 -> t3)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: p19(t0), p12(t0), p2(t5), p17(t3), p11(t3)]
[f36: p10(t4), p20(t4), p22(t1), p9(t0), p4(t1)]
[f37: ]
[f38: p5(t4), p3(t2), p6(t2), p13(t1)]
[f39: p18(t2), p1(t3)]
------------------------------
changeTeam(p11 -> t1)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: p10(t4), p20(t4), p22(t1), p9(t0), p4(t1), p19(t0)]
[f37: ]
[f38: p5(t4), p3(t2), p6(t2), p13(t1), p11(t1)]
[f39: p18(t2), p1(t3), p12(t0), p17(t3)]
[f40: p2(t5)]
------------------------------
changeTeam(p10 -> t4)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p5(t4), p3(t2), p6(t2), p13(t1), p11(t1), p20(t4)]
[f39: p18(t2), p1(t3), p12(t0), p17(t3), p9(t0)]
[f40: p2(t5), p22(t1), p4(t1), p19(t0)]
[f41: p10(t4)]
------------------------------
changeTeam(p1 -> t2)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p5(t4), p3(t2), p6(t2), p13(t1), p11(t1), p20(t4)]
[f39: ]
[f40: p2(t5), p22(t1), p4(t1), p19(t0), p12(t0)]
[f41: p10(t4), p18(t2), p17(t3), p1(t2)]
[f42: p9(t0)]
------------------------------
changeTeam(p12 -> t2)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p5(t4), p3(t2), p6(t2), p13(t1), p11(t1), p20(t4)]
[f39: ]
[f40: ]
[f41: p10(t4), p18(t2), p17(t3), p1(t2)]
[f42: p9(t0), p2(t5), p22(t1), p4(t1), p19(t0)]
[f43: p12(t2)]
------------------------------
changeTeam(p6 -> t1)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: p10(t4), p18(t2), p17(t3), p1(t2), p5(t4)]
[f42: p9(t0), p2(t5), p22(t1), p4(t1), p19(t0)]
[f43: p12(t2), p3(t2), p13(t1), p11(t1), p20(t4)]
[f44: p6(t1)]
------------------------------
changeTeam(p19 -> t1)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: p10(t4), p18(t2), p17(t3), p1(t2), p5(t4)]
[f42: ]
[f43: p12(t2), p3(t2), p13(t1), p11(t1), p20(t4)]
[f44: p6(t1), p9(t0), p2(t5), p22(t1)]
[f45: p4(t1), p19(t1)]
------------------------------
changeTeam(p18 -> t2)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p12(t2), p3(t2), p13(t1), p11(t1), p20(t4), p10(t4)]
[f44: p6(t1), p9(t0), p2(t5), p22(t1)]
[f45: p4(t1), p19(t1), p17(t3), p1(t2), p18(t2)]
[f46: p5(t4)]
------------------------------
changeTeam(p4 -> t4)

[f33: ]
[f34: p14(t3), p15(t1), p16(t2), p8(t2), p7(t3), p21(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p12(t2), p3(t2), p13(t1), p11(t1), p20(t4), p10(t4)]
[f44: p6(t1), p9(t0), p2(t5), p22(t1)]
[f45: ]
[f46: p5(t4), p19(t1), p17(t3), p4(t4)]
[f47: p1(t2), p18(t2)]
------------------------------
changeTeam(p16 -> t3)

[f42: ]
[f43: p12(t2), p3(t2), p13(t1), p11(t1), p20(t4), p10(t4)]
[f44: p6(t1), p9(t0), p2(t5), p22(t1)]
[f45: ]
[f46: p5(t4), p19(t1), p17(t3), p4(t4), p14(t3), p15(t1)]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3)]
[f48: p8(t2)]
------------------------------
changeTeam(p9 -> t3)

[f42: ]
[f43: p12(t2), p3(t2), p13(t1), p11(t1), p20(t4), p10(t4)]
[f44: ]
[f45: ]
[f46: p5(t4), p19(t1), p17(t3), p4(t4), p14(t3), p15(t1)]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3), p6(t1)]
[f48: p8(t2), p2(t5), p22(t1)]
[f49: p9(t3)]
------------------------------
changeTeam(p20 -> t3)

[f45: ]
[f46: p5(t4), p19(t1), p17(t3), p4(t4), p14(t3), p15(t1)]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3), p6(t1)]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1)]
[f49: p9(t3), p3(t2), p11(t1), p20(t3)]
[f50: p10(t4)]
------------------------------
changeTeam(p17 -> t4)

[f46: ]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3), p6(t1)]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1)]
[f49: p9(t3), p3(t2), p11(t1), p20(t3), p19(t1)]
[f50: p10(t4), p5(t4), p14(t3), p15(t1)]
[f51: p4(t4), p17(t4)]
------------------------------
changeTeam(p20 -> t1)

[f46: ]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3), p6(t1)]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1)]
[f49: ]
[f50: p10(t4), p5(t4), p14(t3), p15(t1), p9(t3), p11(t1)]
[f51: p4(t4), p17(t4), p3(t2), p19(t1), p20(t1)]
------------------------------
changeTeam(p5 -> t1)

[f46: ]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3), p6(t1)]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1)]
[f49: ]
[f50: ]
[f51: p4(t4), p17(t4), p3(t2), p19(t1), p20(t1)]
[f52: p10(t4), p14(t3), p15(t1), p9(t3), p11(t1)]
[f53: p5(t1)]
------------------------------
changeTeam(p17 -> t3)

[f46: ]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3), p6(t1)]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1)]
[f49: ]
[f50: ]
[f51: ]
[f52: p10(t4), p14(t3), p15(t1), p9(t3), p11(t1), p4(t4)]
[f53: p5(t1), p3(t2), p19(t1), p17(t3)]
[f54: p20(t1)]
------------------------------
changeTeam(p4 -> t2)

[f46: ]
[f47: p1(t2), p18(t2), p7(t3), p21(t1), p16(t3), p6(t1)]
