[f4: p5(t0)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p2(t0)]
------------------------------
changeTeam(p8 -> t2)

[f1: ]
[f2: p3(t0), p6(t6), p8(t2)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p2(t0)]
[f11: p1(t0)]
------------------------------
changeTeam(p4 -> t1)

[f1: ]
[f2: p3(t0), p6(t6), p8(t2)]
[f3: ]
[f4: p5(t0), p4(t1)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p2(t0)]
[f11: p1(t0)]
------------------------------
changeTeam(p1 -> t4)

[f1: ]
[f2: p3(t0), p6(t6), p8(t2)]
[f3: ]
[f4: p5(t0), p4(t1), p1(t4)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p2(t0)]
[f11: ]
------------------------------
changeTeam(p6 -> t2)

[f3: ]
[f4: p5(t0), p4(t1), p1(t4)]
[f5: ]
[f6: p7(t0), p8(t2)]
[f7: ]
[f8: p9(t0), p6(t2)]
[f9: p10(t0)]
[f10: p2(t0)]
[f11: ]
[f12: p3(t0)]
------------------------------
changeTeam(p8 -> t2)

[f3: ]
[f4: p5(t0), p4(t1), p1(t4)]
[f5: ]
[f6: ]
[f7: ]
[f8: p9(t0), p6(t2)]
[f9: p10(t0), p8(t2)]
[f10: p2(t0)]
[f11: ]
[f12: p3(t0)]
[f13: p7(t0)]
------------------------------
changeTeam(p4 -> t6)

[f7: ]
[f8: p9(t0), p6(t2), p1(t4)]
[f9: p10(t0), p8(t2), p4(t6)]
[f10: p2(t0)]
[f11: ]
[f12: p3(t0)]
[f13: p7(t0)]
[f14: p5(t0)]
------------------------------
changeTeam(p3 -> t2)

[f7: ]
[f8: p9(t0), p6(t2), p1(t4)]
[f9: p10(t0), p8(t2), p4(t6)]
[f10: p2(t0), p3(t2)]
[f11: ]
[f12: ]
[f13: p7(t0)]
[f14: p5(t0)]
------------------------------
changeTeam(p9 -> t1)

[f8: ]
[f9: p10(t0), p8(t2), p4(t6)]
[f10: p2(t0), p3(t2), p1(t4)]
[f11: ]
[f12: ]
[f13: p7(t0), p6(t2), p9(t1)]
[f14: p5(t0)]
------------------------------
changeTeam(p6 -> t2)

[f8: ]
[f9: p10(t0), p8(t2), p4(t6)]
[f10: p2(t0), p3(t2), p1(t4)]
[f11: ]
[f12: ]
[f13: ]
[f14: p5(t0), p9(t1), p6(t2)]
[f15: p7(t0)]
------------------------------
changeTeam(p9 -> t6)

[f8: ]
[f9: p10(t0), p8(t2), p4(t6)]
[f10: p2(t0), p3(t2), p1(t4)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: p7(t0), p6(t2), p9(t6)]
[f16: p5(t0)]
------------------------------
changeTeam(p7 -> t6)

[f8: ]
[f9: p10(t0), p8(t2), p4(t6)]
[f10: p2(t0), p3(t2), p1(t4)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t2), p9(t6)]
[f17: p7(t6)]
------------------------------
changeTeam(p10 -> t5)

[f9: ]
[f10: p2(t0), p3(t2), p1(t4)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t2), p9(t6)]
[f17: p7(t6), p8(t2), p10(t5)]
[f18: p4(t6)]
------------------------------
changeTeam(p2 -> t5)

[f15: ]
[f16: p5(t0), p6(t2), p9(t6)]
[f17: p7(t6), p8(t2), p10(t5)]
[f18: p4(t6), p3(t2), p1(t4)]
[f19: p2(t5)]
------------------------------
changeTeam(p9 -> t1)

[f16: ]
[f17: p7(t6), p8(t2), p10(t5)]
[f18: p4(t6), p3(t2), p1(t4)]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: p9(t1)]
------------------------------
changeTeam(p8 -> t6)

[f17: ]
[f18: p4(t6), p3(t2), p1(t4)]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: p9(t1), p7(t6), p10(t5)]
[f21: p8(t6)]
------------------------------
changeTeam(p4 -> t1)

[f18: ]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: p9(t1), p7(t6), p10(t5)]
[f21: p8(t6), p3(t2), p1(t4)]
[f22: p4(t1)]
------------------------------
changeTeam(p3 -> t4)

[f18: ]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: p9(t1), p7(t6), p10(t5)]
[f21: ]
[f22: p4(t1), p8(t6), p1(t4)]
[f23: p3(t4)]
------------------------------
changeTeam(p7 -> t6)

[f18: ]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: ]
[f21: ]
[f22: p4(t1), p8(t6), p1(t4)]
[f23: p3(t4), p9(t1), p10(t5)]
[f24: p7(t6)]
------------------------------
changeTeam(p4 -> t2)

[f18: ]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: ]
[f21: ]
[f22: ]
[f23: p3(t4), p9(t1), p10(t5)]
[f24: p7(t6), p1(t4), p4(t2)]
[f25: p8(t6)]
------------------------------
changeTeam(p3 -> t2)

[f18: ]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: p7(t6), p1(t4), p4(t2)]
[f25: p8(t6), p9(t1), p10(t5)]
[f26: p3(t2)]
------------------------------
changeTeam(p3 -> t1)

[f18: ]
[f19: p2(t5), p5(t0), p6(t2)]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: p7(t6), p1(t4), p4(t2)]
[f25: p8(t6), p9(t1), p10(t5)]
[f26: ]
[f27: p3(t1)]
------------------------------
changeTeam(p2 -> t6)

[f23: ]
[f24: p7(t6), p1(t4), p4(t2)]
[f25: p8(t6), p9(t1), p10(t5)]
[f26: ]
[f27: p3(t1), p5(t0), p6(t2)]
[f28: p2(t6)]
------------------------------
changeTeam(p6 -> t1)

[f23: ]
[f24: p7(t6), p1(t4), p4(t2)]
[f25: p8(t6), p9(t1), p10(t5)]
[f26: ]
[f27: ]
[f28: p2(t6), p3(t1), p5(t0)]
[f29: p6(t1)]
------------------------------
changeTeam(p8 -> t1)

[f23: ]
[f24: p7(t6), p1(t4), p4(t2)]
[f25: ]
[f26: ]
[f27: ]
[f28: p2(t6), p3(t1), p5(t0)]
[f29: p6(t1), p10(t5)]
[f30: p9(t1)]
[f31: p8(t1)]
------------------------------
changeTeam(p6 -> t3)

[f23: ]
[f24: p7(t6), p1(t4), p4(t2)]
[f25: ]
[f26: ]
[f27: ]
[f28: p2(t6), p3(t1), p5(t0)]
[f29: ]
[f30: p9(t1), p10(t5), p6(t3)]
[f31: p8(t1)]
------------------------------
changeTeam(p4 -> t3)

[f27: ]
[f28: p2(t6), p3(t1), p5(t0)]
[f29: ]
[f30: p9(t1), p10(t5), p6(t3)]
[f31: p8(t1), p7(t6), p1(t4)]
[f32: p4(t3)]
------------------------------
changeTeam(p5 -> t1)

[f29: ]
[f30: p9(t1), p10(t5), p6(t3)]
[f31: p8(t1), p7(t6), p1(t4)]
[f32: p4(t3), p2(t6), p3(t1)]
[f33: p5(t1)]
------------------------------
changeTeam(p10 -> t1)

[f30: ]
[f31: p8(t1), p7(t6), p1(t4)]
[f32: p4(t3), p2(t6), p3(t1)]
[f33: p5(t1), p6(t3)]
[f34: p9(t1)]
[f35: p10(t1)]
------------------------------
changeTeam(p4 -> t6)

[f30: ]
[f31: p8(t1), p7(t6), p1(t4)]
[f32: ]
[f33: p5(t1), p6(t3), p2(t6)]
[f34: p9(t1), p4(t6)]
[f35: p10(t1)]
[f36: p3(t1)]
------------------------------
changeTeam(p9 -> t5)

[f30: ]
[f31: p8(t1), p7(t6), p1(t4)]
[f32: ]
[f33: p5(t1), p6(t3), p2(t6)]
[f34: ]
[f35: p10(t1), p4(t6), p9(t5)]
[f36: p3(t1)]
------------------------------
changeTeam(p1 -> t2)

[f32: ]
[f33: p5(t1), p6(t3), p2(t6)]
[f34: ]
[f35: p10(t1), p4(t6), p9(t5)]
[f36: p3(t1), p7(t6), p1(t2)]
[f37: p8(t1)]
------------------------------
changeTeam(p3 -> t3)

[f32: ]
[f33: p5(t1), p6(t3), p2(t6)]
[f34: ]
[f35: p10(t1), p4(t6), p9(t5)]
[f36: ]
[f37: p8(t1), p7(t6), p1(t2)]
[f38: p3(t3)]
------------------------------
changeTeam(p7 -> t3)

[f32: ]
[f33: p5(t1), p6(t3), p2(t6)]
[f34: ]
[f35: p10(t1), p4(t6), p9(t5)]
[f36: ]
[f37: ]
[f38: p3(t3), p8(t1), p1(t2)]
[f39: p7(t3)]
------------------------------
changeTeam(p2 -> t6)

[f34: ]
[f35: p10(t1), p4(t6), p9(t5)]
[f36: ]
[f37: ]
[f38: p3(t3), p8(t1), p1(t2)]
[f39: p7(t3), p5(t1), p2(t6)]
[f40: p6(t3)]
------------------------------
changeTeam(p3 -> t4)

[f34: ]
[f35: p10(t1), p4(t6), p9(t5)]
[f36: ]
[f37: ]
[f38: ]
[f39: p7(t3), p5(t1), p2(t6)]
[f40: p6(t3), p8(t1), p1(t2)]
[f41: p3(t4)]
------------------------------
changeTeam(p10 -> t6)

[f38: ]
[f39: p7(t3), p5(t1), p2(t6)]
[f40: p6(t3), p8(t1), p1(t2)]
[f41: p3(t4), p4(t6), p9(t5)]
[f42: p10(t6)]
------------------------------
changeTeam(p6 -> t4)

[f38: ]
[f39: p7(t3), p5(t1), p2(t6)]
[f40: ]
[f41: p3(t4), p4(t6), p9(t5)]
[f42: p10(t6), p8(t1), p1(t2)]
[f43: p6(t4)]
------------------------------
changeTeam(p3 -> t4)

[f38: ]
[f39: p7(t3), p5(t1), p2(t6)]
[f40: ]
[f41: ]
[f42: p10(t6), p8(t1), p1(t2)]
[f43: p6(t4), p4(t6), p9(t5)]
[f44: p3(t4)]
------------------------------
changeTeam(p10 -> t2)

[f38: ]
[f39: p7(t3), p5(t1), p2(t6)]
[f40: ]
[f41: ]
[f42: ]
[f43: p6(t4), p4(t6), p9(t5)]
[f44: p3(t4), p8(t1), p1(t2)]
[f45: p10(t2)]
------------------------------
changeTeam(p2 -> t6)

[f42: ]
[f43: p6(t4), p4(t6), p9(t5)]
[f44: p3(t4), p8(t1), p1(t2)]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: p2(t6)]
------------------------------
changeTeam(p6 -> t6)

[f43: ]
[f44: p3(t4), p8(t1), p1(t2)]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: p2(t6), p9(t5)]
[f47: p4(t6)]
[f48: p6(t6)]
------------------------------
changeTeam(p3 -> t1)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: p2(t6), p9(t5), p8(t1)]
[f47: p4(t6), p1(t2), p3(t1)]
[f48: p6(t6)]
------------------------------
changeTeam(p4 -> t1)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: p2(t6), p9(t5), p8(t1)]
[f47: ]
[f48: p6(t6), p1(t2), p3(t1)]
[f49: p4(t1)]
------------------------------
changeTeam(p9 -> t2)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: ]
[f47: ]
[f48: p6(t6), p1(t2), p3(t1)]
[f49: p4(t1), p2(t6), p9(t2)]
[f50: p8(t1)]
------------------------------
changeTeam(p4 -> t3)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: ]
[f47: ]
[f48: p6(t6), p1(t2), p3(t1)]
[f49: ]
[f50: p8(t1), p2(t6), p9(t2)]
[f51: p4(t3)]
------------------------------
changeTeam(p3 -> t6)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p2(t6), p9(t2)]
[f51: p4(t3), p6(t6), p1(t2)]
[f52: p3(t6)]
------------------------------
changeTeam(p1 -> t4)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p2(t6), p9(t2)]
[f51: ]
[f52: p3(t6), p4(t3), p1(t4)]
[f53: p6(t6)]
------------------------------
changeTeam(p4 -> t4)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p2(t6), p9(t2)]
[f51: ]
[f52: ]
[f53: p6(t6), p1(t4)]
[f54: p3(t6), p4(t4)]
------------------------------
changeTeam(p9 -> t4)

[f44: ]
[f45: p10(t2), p7(t3), p5(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p6(t6), p1(t4), p8(t1)]
[f54: p3(t6), p4(t4)]
[f55: p2(t6), p9(t4)]
------------------------------
changeTeam(p5 -> t1)

[f52: ]
[f53: p6(t6), p1(t4), p8(t1)]
[f54: p3(t6), p4(t4), p10(t2)]
[f55: p2(t6), p9(t4), p7(t3)]
[f56: p5(t1)]
------------------------------
changeTeam(p9 -> t5)

[f52: ]
[f53: p6(t6), p1(t4), p8(t1)]
[f54: p3(t6), p4(t4), p10(t2)]
[f55: ]
[f56: p5(t1), p2(t6), p7(t3)]
[f57: p9(t5)]
------------------------------
changeTeam(p4 -> t6)

[f52: ]
[f53: p6(t6), p1(t4), p8(t1)]
[f54: ]
[f55: ]
[f56: p5(t1), p2(t6), p7(t3)]
[f57: p9(t5), p3(t6), p10(t2)]
[f58: p4(t6)]
------------------------------
changeTeam(p7 -> t3)

[f52: ]
[f53: p6(t6), p1(t4), p8(t1)]
[f54: ]
[f55: ]
[f56: ]
[f57: p9(t5), p3(t6), p10(t2)]
[f58: p4(t6), p5(t1), p7(t3)]
[f59: p2(t6)]
------------------------------
changeTeam(p7 -> t3)

[f52: ]
[f53: p6(t6), p1(t4), p8(t1)]
[f54: ]
[f55: ]
[f56: ]
[f57: p9(t5), p3(t6), p10(t2)]
[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: p4(t6)]
------------------------------
changeTeam(p8 -> t6)

[f56: ]
[f57: p9(t5), p3(t6), p10(t2)]
[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: p4(t6), p1(t4)]
[f61: p6(t6)]
[f62: p8(t6)]
------------------------------
changeTeam(p10 -> t5)

[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: p4(t6), p1(t4), p9(t5)]
[f61: p6(t6), p10(t5)]
[f62: p8(t6)]
[f63: p3(t6)]
------------------------------
changeTeam(p3 -> t4)

[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: p4(t6), p1(t4), p9(t5)]
[f61: p6(t6), p10(t5), p3(t4)]
[f62: p8(t6)]
[f63: ]
------------------------------
changeTeam(p10 -> t5)

[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: p4(t6), p1(t4), p9(t5)]
[f61: ]
[f62: p8(t6), p3(t4), p10(t5)]
[f63: ]
[f64: p6(t6)]
------------------------------
changeTeam(p9 -> t1)

[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: ]
[f61: ]
[f62: p8(t6), p3(t4), p10(t5)]
[f63: ]
[f64: p6(t6), p1(t4), p9(t1)]
[f65: p4(t6)]
------------------------------
changeTeam(p10 -> t4)

[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p6(t6), p1(t4), p9(t1)]
[f65: p4(t6), p3(t4)]
[f66: p8(t6), p10(t4)]
------------------------------
changeTeam(p1 -> t4)

[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: ]
[f65: p4(t6), p3(t4), p9(t1)]
[f66: p8(t6), p10(t4)]
[f67: p6(t6), p1(t4)]
------------------------------
changeTeam(p8 -> t4)

[f58: ]
[f59: p2(t6), p5(t1), p7(t3)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: ]
[f65: p4(t6), p3(t4), p9(t1)]
[f66: ]
[f67: p6(t6), p1(t4)]
[f68: p10(t4)]
[f69: p8(t4)]
------------------------------
changeTeam(p5 -> t1)

[f64: ]
[f65: p4(t6), p3(t4), p9(t1)]
[f66: ]
[f67: p6(t6), p1(t4), p7(t3)]
[f68: p10(t4), p2(t6), p5(t1)]
[f69: p8(t4)]
------------------------------
changeTeam(p9 -> t5)

[f66: ]
[f67: p6(t6), p1(t4), p7(t3)]
[f68: p10(t4), p2(t6), p5(t1)]
[f69: p8(t4), p4(t6), p9(t5)]
[f70: p3(t4)]
------------------------------
changeTeam(p2 -> t5)

[f66: ]
[f67: p6(t6), p1(t4), p7(t3)]
[f68: ]
[f69: p8(t4), p4(t6), p9(t5)]
[f70: p3(t4), p5(t1), p2(t5)]
[f71: p10(t4)]
------------------------------
changeTeam(p4 -> t4)

[f66: ]
[f67: p6(t6), p1(t4), p7(t3)]
[f68: ]
[f69: ]
[f70: p3(t4), p5(t1), p2(t5)]
[f71: p10(t4), p9(t5)]
[f72: p8(t4)]
[f73: p4(t4)]
------------------------------
changeTeam(p7 -> t6)

[f69: ]
[f70: p3(t4), p5(t1), p2(t5)]
[f71: p10(t4), p9(t5), p6(t6)]
[f72: p8(t4), p7(t6)]
[f73: p4(t4)]
[f74: p1(t4)]
------------------------------
changeTeam(p6 -> t4)

[f69: ]
[f70: p3(t4), p5(t1), p2(t5)]
[f71: ]
[f72: p8(t4), p7(t6), p9(t5)]
[f73: p4(t4)]
[f74: p1(t4)]
[f75: p10(t4)]
[f76: p6(t4)]
------------------------------
changeTeam(p2 -> t1)

[f71: ]
[f72: p8(t4), p7(t6), p9(t5)]
[f73: p4(t4), p5(t1)]
[f74: p1(t4), p2(t1)]
[f75: p10(t4)]
[f76: p6(t4)]
[f77: p3(t4)]
------------------------------
changeTeam(p6 -> t3)

[f71: ]
[f72: p8(t4), p7(t6), p9(t5)]
[f73: p4(t4), p5(t1), p6(t3)]
[f74: p1(t4), p2(t1)]
[f75: p10(t4)]
[f76: ]
[f77: p3(t4)]
------------------------------
changeTeam(p2 -> t6)

[f71: ]
[f72: p8(t4), p7(t6), p9(t5)]
[f73: p4(t4), p5(t1), p6(t3)]
[f74: ]
[f75: p10(t4), p2(t6)]
[f76: ]
[f77: p3(t4)]
[f78: p1(t4)]
------------------------------
changeTeam(p3 -> t1)

[f71: ]
[f72: p8(t4), p7(t6), p9(t5)]
[f73: p4(t4), p5(t1), p6(t3)]
[f74: ]
[f75: p10(t4), p2(t6), p3(t1)]
[f76: ]
[f77: ]
[f78: p1(t4)]
------------------------------
changeTeam(p6 -> t6)

[f71: ]
[f72: p8(t4), p7(t6), p9(t5)]
[f73: ]
[f74: ]
[f75: p10(t4), p2(t6), p3(t1)]
[f76: ]
[f77: ]
[f78: p1(t4), p5(t1), p6(t6)]
[f79: p4(t4)]
------------------------------
changeTeam(p8 -> t3)

[f74: ]
[f75: p10(t4), p2(t6), p3(t1)]
[f76: ]
[f77: ]
[f78: p1(t4), p5(t1), p6(t6)]
[f79: p4(t4), p7(t6), p9(t5)]
[f80: p8(t3)]
------------------------------
changeTeam(p9 -> t6)

[f74: ]
[f75: p10(t4), p2(t6), p3(t1)]
[f76: ]
[f77: ]
[f78: p1(t4), p5(t1), p6(t6)]
[f79: ]
[f80: p8(t3), p4(t4), p7(t6)]
[f81: p9(t6)]
------------------------------
changeTeam(p5 -> t2)

[f74: ]
[f75: p10(t4), p2(t6), p3(t1)]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: p8(t3), p4(t4), p7(t6)]
[f81: p9(t6), p1(t4), p5(t2)]
[f82: p6(t6)]
------------------------------
changeTeam(p6 -> t5)

[f74: ]
[f75: p10(t4), p2(t6), p3(t1)]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: p8(t3), p4(t4), p7(t6)]
[f81: p9(t6), p1(t4), p5(t2)]
[f82: ]
[f83: p6(t5)]
------------------------------
changeTeam(p3 -> t4)

[f79: ]
[f80: p8(t3), p4(t4), p7(t6)]
[f81: p9(t6), p1(t4), p5(t2)]
[f82: ]
[f83: p6(t5), p10(t4), p2(t6)]
[f84: p3(t4)]
------------------------------
changeTeam(p4 -> t1)

[f80: ]
[f81: p9(t6), p1(t4), p5(t2)]
[f82: ]
[f83: p6(t5), p10(t4), p2(t6)]
[f84: p3(t4), p8(t3), p7(t6)]
[f85: p4(t1)]
------------------------------
changeTeam(p7 -> t4)

[f80: ]
[f81: p9(t6), p1(t4), p5(t2)]
[f82: ]
[f83: p6(t5), p10(t4), p2(t6)]
[f84: ]
[f85: p4(t1), p3(t4), p8(t3)]
[f86: p7(t4)]
------------------------------
changeTeam(p6 -> t6)

[f80: ]
[f81: p9(t6), p1(t4), p5(t2)]
[f82: ]
[f83: ]
[f84: ]
[f85: p4(t1), p3(t4), p8(t3)]
[f86: p7(t4), p2(t6)]
[f87: p10(t4), p6(t6)]
------------------------------
changeTeam(p10 -> t3)

[f80: ]
[f81: p9(t6), p1(t4), p5(t2)]
[f82: ]
[f83: ]
[f84: ]
[f85: p4(t1), p3(t4), p8(t3)]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: p6(t6)]
------------------------------
changeTeam(p1 -> t4)

[f84: ]
[f85: p4(t1), p3(t4), p8(t3)]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: p6(t6), p5(t2), p1(t4)]
[f89: p9(t6)]
------------------------------
changeTeam(p4 -> t1)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: p6(t6), p5(t2), p1(t4)]
[f89: p9(t6), p3(t4), p8(t3)]
[f90: p4(t1)]
------------------------------
changeTeam(p8 -> t6)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: p6(t6), p5(t2), p1(t4)]
[f89: ]
[f90: p4(t1), p9(t6), p3(t4)]
[f91: p8(t6)]
------------------------------
changeTeam(p6 -> t3)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: p4(t1), p9(t6), p3(t4)]
[f91: p8(t6), p5(t2), p1(t4)]
[f92: p6(t3)]
------------------------------
changeTeam(p5 -> t6)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: p4(t1), p9(t6), p3(t4)]
[f91: ]
[f92: p6(t3), p8(t6), p1(t4)]
[f93: p5(t6)]
------------------------------
changeTeam(p9 -> t1)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: p6(t3), p8(t6), p1(t4)]
[f93: p5(t6), p4(t1), p3(t4)]
[f94: p9(t1)]
------------------------------
changeTeam(p4 -> t2)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: p6(t3), p8(t6), p1(t4)]
[f93: ]
[f94: p9(t1), p5(t6), p3(t4)]
[f95: p4(t2)]
------------------------------
changeTeam(p9 -> t1)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: p6(t3), p8(t6), p1(t4)]
[f93: ]
[f94: ]
[f95: p4(t2), p5(t6), p3(t4)]
[f96: p9(t1)]
------------------------------
changeTeam(p9 -> t2)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: p6(t3), p8(t6), p1(t4)]
[f93: ]
[f94: ]
[f95: p4(t2), p5(t6), p3(t4)]
[f96: ]
[f97: p9(t2)]
------------------------------
changeTeam(p5 -> t1)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: p6(t3), p8(t6), p1(t4)]
[f93: ]
[f94: ]
[f95: ]
[f96: ]
[f97: p9(t2), p3(t4), p5(t1)]
[f98: p4(t2)]
------------------------------
changeTeam(p9 -> t3)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: p6(t3), p8(t6), p1(t4)]
[f93: ]
[f94: ]
[f95: ]
[f96: ]
[f97: ]
[f98: p4(t2), p3(t4), p5(t1)]
[f99: p9(t3)]
------------------------------
changeTeam(p6 -> t3)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: ]
[f97: ]
[f98: p4(t2), p3(t4), p5(t1)]
[f99: p9(t3), p8(t6), p1(t4)]
[f100: p6(t3)]
------------------------------
changeTeam(p1 -> t5)

[f85: ]
[f86: p7(t4), p2(t6), p10(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: ]
[f97: ]
