[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
register(p16)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
------------------------------
register(p17)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
------------------------------
register(p18)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
register(p19)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
------------------------------
register(p20)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p16 -> t2)

[f0: p1(t0), p16(t2)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p18 -> t2)

[f0: p1(t0), p16(t2)]
[f1: p2(t0), p18(t2)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p8 -> t4)

[f0: p1(t0), p16(t2)]
[f1: p2(t0), p18(t2)]
[f2: p3(t0), p8(t4)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p18 -> t2)

[f0: p1(t0), p16(t2)]
[f1: ]
[f2: p3(t0), p8(t4)]
[f3: p4(t0), p18(t2)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
------------------------------
changeTeam(p14 -> t1)

[f0: p1(t0), p16(t2)]
[f1: ]
[f2: p3(t0), p8(t4)]
[f3: p4(t0), p18(t2)]
[f4: p5(t0), p14(t1)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
------------------------------
changeTeam(p1 -> t8)

[f1: ]
[f2: p3(t0), p8(t4)]
[f3: p4(t0), p18(t2)]
[f4: p5(t0), p14(t1)]
[f5: p6(t0), p16(t2)]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
------------------------------
changeTeam(p16 -> t10)

[f1: ]
[f2: p3(t0), p8(t4)]
[f3: p4(t0), p18(t2)]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: p9(t0), p16(t10)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p6(t0)]
------------------------------
changeTeam(p8 -> t2)

[f2: ]
[f3: p4(t0), p18(t2)]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: p9(t0), p16(t10)]
[f9: p10(t0), p8(t2)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p6(t0)]
[f22: p3(t0)]
------------------------------
changeTeam(p4 -> t4)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: p9(t0), p16(t10)]
[f9: p10(t0), p8(t2)]
[f10: p11(t0), p18(t2)]
[f11: p12(t0), p4(t4)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p6(t0)]
[f22: p3(t0)]
------------------------------
changeTeam(p3 -> t6)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: p9(t0), p16(t10)]
[f9: p10(t0), p8(t2)]
[f10: p11(t0), p18(t2)]
[f11: p12(t0), p4(t4)]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p6(t0)]
[f22: ]
------------------------------
changeTeam(p9 -> t1)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: ]
[f9: p10(t0), p8(t2)]
[f10: p11(t0), p18(t2)]
[f11: p12(t0), p4(t4)]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: p15(t0), p16(t10)]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p6(t0)]
[f22: ]
------------------------------
changeTeam(p16 -> t6)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: ]
[f9: p10(t0), p8(t2)]
[f10: p11(t0), p18(t2)]
[f11: p12(t0), p4(t4)]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: p19(t0), p16(t6)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p6(t0)]
[f22: ]
[f23: p15(t0)]
------------------------------
changeTeam(p19 -> t6)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: p7(t0), p1(t8)]
[f7: ]
[f8: ]
[f9: p10(t0), p8(t2)]
[f10: p11(t0), p18(t2)]
[f11: p12(t0), p4(t4)]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: p2(t0), p19(t6)]
[f21: p6(t0)]
[f22: ]
[f23: p15(t0)]
------------------------------
changeTeam(p7 -> t8)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p8(t2)]
[f10: p11(t0), p18(t2)]
[f11: p12(t0), p4(t4)]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: p2(t0), p19(t6)]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
------------------------------
changeTeam(p10 -> t1)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p18(t2)]
[f11: p12(t0), p4(t4)]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: p2(t0), p19(t6)]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: p8(t2), p10(t1)]
------------------------------
changeTeam(p12 -> t5)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: p2(t0), p19(t6)]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: p8(t2), p10(t1)]
[f25: p4(t4), p12(t5)]
------------------------------
changeTeam(p19 -> t7)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: p8(t2), p10(t1)]
[f25: p4(t4), p12(t5)]
[f26: p2(t0), p19(t7)]
------------------------------
changeTeam(p8 -> t10)

[f3: ]
[f4: p5(t0), p14(t1)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: p4(t4), p12(t5)]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
------------------------------
changeTeam(p14 -> t7)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: p13(t0), p3(t6)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: p4(t4), p12(t5)]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
------------------------------
changeTeam(p3 -> t8)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p9(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: p4(t4), p12(t5)]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
[f29: p13(t0), p3(t8)]
------------------------------
changeTeam(p17 -> t6)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: p4(t4), p12(t5)]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
[f29: p13(t0), p3(t8)]
[f30: p9(t1), p17(t6)]
------------------------------
changeTeam(p4 -> t2)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
[f29: p13(t0), p3(t8)]
[f30: p9(t1), p17(t6)]
[f31: p12(t5), p4(t2)]
------------------------------
changeTeam(p13 -> t8)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: p12(t5), p4(t2)]
[f32: p3(t8)]
[f33: p13(t8)]
------------------------------
changeTeam(p3 -> t3)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: p12(t5), p4(t2)]
[f32: ]
[f33: p13(t8), p3(t3)]
------------------------------
changeTeam(p12 -> t2)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p16(t6)]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: p4(t2)]
[f35: p12(t2)]
------------------------------
changeTeam(p16 -> t3)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: p10(t1), p8(t10)]
[f28: p5(t0), p14(t7)]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: p4(t2), p20(t0)]
[f35: p12(t2), p16(t3)]
------------------------------
changeTeam(p8 -> t1)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p6(t0), p1(t8)]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: p5(t0), p14(t7)]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: p4(t2), p20(t0)]
[f35: p12(t2), p16(t3)]
[f36: p10(t1)]
[f37: p8(t1)]
------------------------------
changeTeam(p6 -> t9)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: p5(t0), p14(t7)]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: p4(t2), p20(t0)]
[f35: p12(t2), p16(t3)]
[f36: p10(t1), p1(t8)]
[f37: p8(t1), p6(t9)]
------------------------------
changeTeam(p4 -> t1)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: p5(t0), p14(t7)]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: p10(t1), p1(t8)]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
------------------------------
changeTeam(p5 -> t9)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: p10(t1), p1(t8)]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: p14(t7), p5(t9)]
------------------------------
changeTeam(p10 -> t7)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: p14(t7), p5(t9)]
[f40: p1(t8), p10(t7)]
------------------------------
changeTeam(p14 -> t4)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: p9(t1), p17(t6)]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
------------------------------
changeTeam(p9 -> t7)

[f9: ]
[f10: p11(t0), p18(t2)]
[f11: ]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: p17(t6), p9(t7)]
------------------------------
changeTeam(p11 -> t2)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: p13(t8), p3(t3)]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: p17(t6), p9(t7)]
[f43: p18(t2)]
[f44: p11(t2)]
------------------------------
changeTeam(p3 -> t3)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: p17(t6), p9(t7)]
[f43: p18(t2), p13(t8)]
[f44: p11(t2), p3(t3)]
------------------------------
changeTeam(p17 -> t1)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: p12(t2), p16(t3)]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: p11(t2), p3(t3)]
[f45: p9(t7), p17(t1)]
------------------------------
changeTeam(p12 -> t4)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: p11(t2), p3(t3)]
[f45: p9(t7), p17(t1)]
[f46: p16(t3), p12(t4)]
------------------------------
changeTeam(p3 -> t2)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
