[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p1 -> t4)

[f0: ]
[f1: p2(t0), p1(t4)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p8 -> t2)

[f0: ]
[f1: p2(t0), p1(t4), p8(t2)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p8 -> t4)

[f1: ]
[f2: p3(t0), p1(t4)]
[f3: p4(t0), p8(t4)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
------------------------------
changeTeam(p8 -> t4)

[f1: ]
[f2: p3(t0), p1(t4)]
[f3: ]
[f4: p5(t0), p8(t4)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
------------------------------
changeTeam(p9 -> t1)

[f1: ]
[f2: p3(t0), p1(t4), p9(t1)]
[f3: ]
[f4: p5(t0), p8(t4)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
------------------------------
changeTeam(p1 -> t4)

[f3: ]
[f4: p5(t0), p8(t4), p9(t1)]
[f5: p6(t0), p1(t4)]
[f6: p7(t0)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
[f17: p3(t0)]
------------------------------
changeTeam(p1 -> t4)

[f3: ]
[f4: p5(t0), p8(t4), p9(t1)]
[f5: ]
[f6: p7(t0), p1(t4)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
[f17: p3(t0)]
[f18: p6(t0)]
------------------------------
changeTeam(p8 -> t4)

[f5: ]
[f6: p7(t0), p1(t4), p9(t1)]
[f7: ]
[f8: ]
[f9: p10(t0), p8(t4)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
[f17: p3(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
------------------------------
changeTeam(p9 -> t4)

[f8: ]
[f9: p10(t0), p8(t4)]
[f10: p11(t0), p1(t4)]
[f11: p12(t0), p9(t4)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
[f17: p3(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p13 -> t2)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2)]
[f10: p11(t0), p1(t4)]
[f11: p12(t0), p9(t4)]
[f12: ]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
[f17: p3(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p14 -> t3)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2), p14(t3)]
[f10: p11(t0), p1(t4)]
[f11: p12(t0), p9(t4)]
[f12: ]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p4(t0)]
[f17: p3(t0)]
[f18: p6(t0)]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p6 -> t4)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2), p14(t3)]
[f10: p11(t0), p1(t4)]
[f11: p12(t0), p9(t4)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: p2(t0)]
[f16: p4(t0)]
[f17: p3(t0)]
[f18: ]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p4 -> t2)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2), p14(t3)]
[f10: p11(t0), p1(t4), p4(t2)]
[f11: p12(t0), p9(t4)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: p2(t0)]
[f16: ]
[f17: p3(t0)]
[f18: ]
[f19: p5(t0)]
[f20: p7(t0)]
------------------------------
changeTeam(p7 -> t2)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2), p14(t3)]
[f10: p11(t0), p1(t4), p4(t2)]
[f11: p12(t0), p9(t4), p7(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: p2(t0)]
[f16: ]
[f17: p3(t0)]
[f18: ]
[f19: p5(t0)]
[f20: ]
------------------------------
changeTeam(p5 -> t3)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2), p14(t3)]
[f10: p11(t0), p1(t4), p4(t2), p5(t3)]
[f11: p12(t0), p9(t4), p7(t2)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: p2(t0)]
[f16: ]
[f17: p3(t0)]
[f18: ]
[f19: ]
[f20: ]
------------------------------
changeTeam(p2 -> t3)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2), p14(t3)]
[f10: p11(t0), p1(t4), p4(t2), p5(t3)]
[f11: p12(t0), p9(t4), p7(t2), p2(t3)]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t4)]
[f15: ]
[f16: ]
[f17: p3(t0)]
[f18: ]
[f19: ]
[f20: ]
------------------------------
changeTeam(p9 -> t3)

[f8: ]
[f9: p10(t0), p8(t4), p13(t2), p14(t3)]
[f10: p11(t0), p1(t4), p4(t2), p5(t3)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t4), p7(t2), p2(t3)]
[f15: ]
[f16: ]
[f17: p3(t0), p9(t3)]
[f18: ]
[f19: ]
[f20: ]
[f21: p12(t0)]
------------------------------
changeTeam(p8 -> t2)

[f9: ]
[f10: p11(t0), p1(t4), p4(t2), p5(t3)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p6(t4), p7(t2), p2(t3)]
[f15: ]
[f16: ]
[f17: p3(t0), p9(t3), p13(t2)]
[f18: ]
[f19: ]
[f20: ]
[f21: p12(t0), p14(t3), p8(t2)]
[f22: p10(t0)]
------------------------------
changeTeam(p4 -> t3)

[f13: ]
[f14: p15(t0), p6(t4), p7(t2), p2(t3)]
[f15: ]
[f16: ]
[f17: p3(t0), p9(t3), p13(t2), p1(t4)]
[f18: ]
[f19: ]
[f20: ]
[f21: p12(t0), p14(t3), p8(t2)]
[f22: p10(t0), p5(t3)]
[f23: p11(t0), p4(t3)]
------------------------------
changeTeam(p8 -> t2)

[f13: ]
[f14: p15(t0), p6(t4), p7(t2), p2(t3)]
[f15: ]
[f16: ]
[f17: p3(t0), p9(t3), p13(t2), p1(t4)]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: p10(t0), p5(t3), p8(t2)]
[f23: p11(t0), p4(t3)]
[f24: p12(t0), p14(t3)]
------------------------------
changeTeam(p7 -> t4)

[f16: ]
[f17: p3(t0), p9(t3), p13(t2), p1(t4)]
[f18: ]
[f19: ]
[f20: ]
[f21: ]
[f22: p10(t0), p5(t3), p8(t2), p6(t4)]
[f23: p11(t0), p4(t3), p7(t4)]
[f24: p12(t0), p14(t3)]
[f25: p15(t0), p2(t3)]
------------------------------
changeTeam(p9 -> t2)

[f21: ]
[f22: p10(t0), p5(t3), p8(t2), p6(t4)]
[f23: p11(t0), p4(t3), p7(t4), p13(t2)]
[f24: p12(t0), p14(t3), p1(t4), p9(t2)]
[f25: p15(t0), p2(t3)]
[f26: p3(t0)]
------------------------------
changeTeam(p3 -> t4)

[f21: ]
[f22: p10(t0), p5(t3), p8(t2), p6(t4)]
[f23: p11(t0), p4(t3), p7(t4), p13(t2)]
[f24: p12(t0), p14(t3), p1(t4), p9(t2)]
[f25: p15(t0), p2(t3), p3(t4)]
[f26: ]
------------------------------
changeTeam(p8 -> t1)

[f22: ]
[f23: p11(t0), p4(t3), p7(t4), p13(t2)]
[f24: p12(t0), p14(t3), p1(t4), p9(t2)]
[f25: p15(t0), p2(t3), p3(t4), p8(t1)]
[f26: ]
[f27: p10(t0), p5(t3), p6(t4)]
------------------------------
changeTeam(p12 -> t4)

[f22: ]
[f23: p11(t0), p4(t3), p7(t4), p13(t2)]
[f24: ]
[f25: p15(t0), p2(t3), p3(t4), p8(t1)]
[f26: ]
[f27: p10(t0), p5(t3), p6(t4), p9(t2)]
[f28: p14(t3), p1(t4)]
[f29: p12(t4)]
------------------------------
changeTeam(p6 -> t3)

[f22: ]
[f23: p11(t0), p4(t3), p7(t4), p13(t2)]
[f24: ]
[f25: p15(t0), p2(t3), p3(t4), p8(t1)]
[f26: ]
[f27: ]
[f28: p14(t3), p1(t4), p10(t0), p9(t2)]
[f29: p12(t4), p5(t3)]
[f30: p6(t3)]
------------------------------
changeTeam(p3 -> t3)

[f22: ]
[f23: p11(t0), p4(t3), p7(t4), p13(t2)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: p14(t3), p1(t4), p10(t0), p9(t2)]
[f29: p12(t4), p5(t3), p15(t0), p8(t1)]
[f30: p6(t3)]
[f31: p2(t3)]
[f32: p3(t3)]
------------------------------
changeTeam(p11 -> t1)

[f27: ]
[f28: p14(t3), p1(t4), p10(t0), p9(t2)]
[f29: p12(t4), p5(t3), p15(t0), p8(t1)]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: p2(t3)]
[f32: p3(t3)]
[f33: p4(t3)]
------------------------------
changeTeam(p14 -> t1)

[f28: ]
[f29: p12(t4), p5(t3), p15(t0), p8(t1)]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: p2(t3), p1(t4), p10(t0), p9(t2)]
[f32: p3(t3), p14(t1)]
[f33: p4(t3)]
------------------------------
changeTeam(p5 -> t1)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: p2(t3), p1(t4), p10(t0), p9(t2)]
[f32: p3(t3), p14(t1), p12(t4), p15(t0)]
[f33: p4(t3), p8(t1)]
[f34: p5(t1)]
------------------------------
changeTeam(p15 -> t3)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: p2(t3), p1(t4), p10(t0), p9(t2)]
[f32: ]
[f33: p4(t3), p8(t1), p12(t4)]
[f34: p5(t1), p3(t3)]
[f35: p14(t1), p15(t3)]
------------------------------
changeTeam(p9 -> t2)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: p4(t3), p8(t1), p12(t4), p10(t0)]
[f34: p5(t1), p3(t3), p1(t4), p9(t2)]
[f35: p14(t1), p15(t3)]
[f36: p2(t3)]
------------------------------
changeTeam(p9 -> t1)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: p4(t3), p8(t1), p12(t4), p10(t0)]
[f34: ]
[f35: p14(t1), p15(t3), p1(t4)]
[f36: p2(t3), p5(t1)]
[f37: p3(t3), p9(t1)]
------------------------------
changeTeam(p1 -> t4)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: p4(t3), p8(t1), p12(t4), p10(t0)]
[f34: ]
[f35: ]
[f36: p2(t3), p5(t1), p1(t4)]
[f37: p3(t3), p9(t1)]
[f38: p14(t1), p15(t3)]
------------------------------
changeTeam(p8 -> t1)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: p2(t3), p5(t1), p1(t4), p10(t0)]
[f37: p3(t3), p9(t1), p12(t4)]
[f38: p14(t1), p15(t3)]
[f39: p4(t3), p8(t1)]
------------------------------
changeTeam(p2 -> t3)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: p3(t3), p9(t1), p12(t4), p10(t0)]
[f38: p14(t1), p15(t3), p1(t4)]
[f39: p4(t3), p8(t1)]
[f40: p5(t1), p2(t3)]
------------------------------
changeTeam(p2 -> t4)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: p3(t3), p9(t1), p12(t4), p10(t0)]
[f38: p14(t1), p15(t3), p1(t4)]
[f39: p4(t3), p8(t1), p2(t4)]
[f40: ]
[f41: p5(t1)]
------------------------------
changeTeam(p8 -> t4)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: p3(t3), p9(t1), p12(t4), p10(t0)]
[f38: p14(t1), p15(t3), p1(t4)]
[f39: ]
[f40: ]
[f41: p5(t1), p4(t3), p2(t4)]
[f42: p8(t4)]
------------------------------
changeTeam(p10 -> t4)

[f29: ]
[f30: p6(t3), p7(t4), p13(t2), p11(t1)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: p14(t1), p15(t3), p1(t4)]
[f39: ]
[f40: ]
[f41: p5(t1), p4(t3), p2(t4)]
[f42: p8(t4), p3(t3), p9(t1)]
[f43: p12(t4)]
[f44: p10(t4)]
------------------------------
changeTeam(p6 -> t2)

[f37: ]
[f38: p14(t1), p15(t3), p1(t4), p13(t2)]
[f39: ]
[f40: ]
[f41: p5(t1), p4(t3), p2(t4), p6(t2)]
[f42: p8(t4), p3(t3), p9(t1)]
[f43: p12(t4), p11(t1)]
[f44: p10(t4)]
[f45: p7(t4)]
------------------------------
changeTeam(p3 -> t4)

[f37: ]
[f38: p14(t1), p15(t3), p1(t4), p13(t2)]
[f39: ]
[f40: ]
[f41: p5(t1), p4(t3), p2(t4), p6(t2)]
[f42: ]
[f43: p12(t4), p11(t1)]
[f44: p10(t4), p9(t1)]
[f45: p7(t4)]
[f46: p8(t4)]
[f47: p3(t4)]
------------------------------
changeTeam(p10 -> t2)

[f37: ]
[f38: p14(t1), p15(t3), p1(t4), p13(t2)]
[f39: ]
[f40: ]
[f41: p5(t1), p4(t3), p2(t4), p6(t2)]
[f42: ]
[f43: p12(t4), p11(t1), p10(t2)]
[f44: ]
[f45: p7(t4), p9(t1)]
[f46: p8(t4)]
[f47: p3(t4)]
------------------------------
changeTeam(p2 -> t4)

[f37: ]
[f38: p14(t1), p15(t3), p1(t4), p13(t2)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p12(t4), p11(t1), p10(t2), p4(t3)]
[f44: ]
[f45: p7(t4), p9(t1), p6(t2)]
[f46: p8(t4), p5(t1)]
[f47: p3(t4)]
[f48: p2(t4)]
------------------------------
changeTeam(p1 -> t2)

[f42: ]
[f43: p12(t4), p11(t1), p10(t2), p4(t3)]
[f44: ]
[f45: p7(t4), p9(t1), p6(t2), p15(t3)]
[f46: p8(t4), p5(t1), p13(t2)]
[f47: p3(t4), p14(t1), p1(t2)]
[f48: p2(t4)]
------------------------------
changeTeam(p8 -> t1)

[f42: ]
[f43: p12(t4), p11(t1), p10(t2), p4(t3)]
[f44: ]
[f45: p7(t4), p9(t1), p6(t2), p15(t3)]
[f46: ]
[f47: p3(t4), p14(t1), p1(t2)]
[f48: p2(t4), p5(t1), p13(t2)]
[f49: p8(t1)]
------------------------------
changeTeam(p4 -> t1)

[f44: ]
[f45: p7(t4), p9(t1), p6(t2), p15(t3)]
[f46: ]
[f47: p3(t4), p14(t1), p1(t2)]
[f48: p2(t4), p5(t1), p13(t2)]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1)]
[f51: p4(t1)]
------------------------------
changeTeam(p9 -> t4)

[f46: ]
[f47: p3(t4), p14(t1), p1(t2), p15(t3)]
[f48: p2(t4), p5(t1), p13(t2)]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: p4(t1), p9(t4)]
------------------------------
changeTeam(p4 -> t1)

[f46: ]
[f47: p3(t4), p14(t1), p1(t2), p15(t3)]
[f48: p2(t4), p5(t1), p13(t2)]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: p9(t4), p4(t1)]
------------------------------
changeTeam(p3 -> t2)

[f47: ]
[f48: p2(t4), p5(t1), p13(t2), p15(t3)]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: p9(t4), p4(t1), p1(t2)]
[f53: p14(t1), p3(t2)]
------------------------------
changeTeam(p1 -> t4)

[f47: ]
[f48: p2(t4), p5(t1), p13(t2), p15(t3)]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: ]
[f53: p14(t1), p3(t2), p9(t4)]
[f54: p4(t1), p1(t4)]
------------------------------
changeTeam(p4 -> t2)

[f47: ]
[f48: p2(t4), p5(t1), p13(t2), p15(t3)]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: ]
[f53: p14(t1), p3(t2), p9(t4)]
[f54: ]
[f55: p1(t4), p4(t2)]
------------------------------
changeTeam(p14 -> t4)

[f47: ]
[f48: p2(t4), p5(t1), p13(t2), p15(t3)]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: p1(t4), p4(t2)]
[f56: p3(t2), p9(t4)]
[f57: p14(t4)]
------------------------------
changeTeam(p15 -> t1)

[f48: ]
[f49: p8(t1), p12(t4), p10(t2)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: p1(t4), p4(t2), p5(t1)]
[f56: p3(t2), p9(t4), p15(t1)]
[f57: p14(t4), p13(t2)]
[f58: p2(t4)]
------------------------------
changeTeam(p9 -> t3)

[f48: ]
[f49: p8(t1), p12(t4), p10(t2), p9(t3)]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: p1(t4), p4(t2), p5(t1)]
[f56: ]
[f57: p14(t4), p13(t2), p15(t1)]
[f58: p2(t4), p3(t2)]
------------------------------
changeTeam(p9 -> t2)

[f49: ]
[f50: p11(t1), p7(t4), p6(t2)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: p1(t4), p4(t2), p5(t1)]
[f56: ]
[f57: p14(t4), p13(t2), p15(t1)]
[f58: p2(t4), p3(t2), p8(t1)]
[f59: p12(t4), p10(t2)]
[f60: p9(t2)]
------------------------------
changeTeam(p7 -> t1)

[f54: ]
[f55: p1(t4), p4(t2), p5(t1)]
[f56: ]
[f57: p14(t4), p13(t2), p15(t1)]
[f58: p2(t4), p3(t2), p8(t1)]
[f59: p12(t4), p10(t2), p11(t1)]
[f60: p9(t2), p7(t1)]
[f61: p6(t2)]
------------------------------
changeTeam(p12 -> t3)

[f54: ]
[f55: p1(t4), p4(t2), p5(t1), p12(t3)]
[f56: ]
[f57: p14(t4), p13(t2), p15(t1)]
[f58: p2(t4), p3(t2), p8(t1)]
[f59: ]
[f60: p9(t2), p7(t1)]
[f61: p6(t2), p11(t1)]
[f62: p10(t2)]
------------------------------
changeTeam(p8 -> t2)

[f54: ]
[f55: p1(t4), p4(t2), p5(t1), p12(t3)]
[f56: ]
[f57: p14(t4), p13(t2), p15(t1)]
[f58: ]
[f59: ]
[f60: p9(t2), p7(t1), p2(t4)]
[f61: p6(t2), p11(t1)]
[f62: p10(t2)]
[f63: p3(t2)]
[f64: p8(t2)]
------------------------------
changeTeam(p10 -> t3)

[f54: ]
[f55: p1(t4), p4(t2), p5(t1), p12(t3)]
[f56: ]
[f57: p14(t4), p13(t2), p15(t1), p10(t3)]
[f58: ]
[f59: ]
[f60: p9(t2), p7(t1), p2(t4)]
[f61: p6(t2), p11(t1)]
[f62: ]
[f63: p3(t2)]
[f64: p8(t2)]
------------------------------
changeTeam(p3 -> t4)

[f54: ]
[f55: p1(t4), p4(t2), p5(t1), p12(t3)]
[f56: ]
[f57: p14(t4), p13(t2), p15(t1), p10(t3)]
[f58: ]
[f59: ]
[f60: p9(t2), p7(t1), p2(t4)]
[f61: p6(t2), p11(t1), p3(t4)]
[f62: ]
[f63: ]
[f64: p8(t2)]
------------------------------
changeTeam(p5 -> t1)

[f56: ]
[f57: p14(t4), p13(t2), p15(t1), p10(t3)]
[f58: ]
[f59: ]
[f60: p9(t2), p7(t1), p2(t4), p12(t3)]
[f61: p6(t2), p11(t1), p3(t4)]
[f62: ]
[f63: ]
[f64: p8(t2), p1(t4), p5(t1)]
[f65: p4(t2)]
------------------------------
changeTeam(p9 -> t1)

[f56: ]
[f57: p14(t4), p13(t2), p15(t1), p10(t3)]
[f58: ]
[f59: ]
[f60: ]
[f61: p6(t2), p11(t1), p3(t4), p12(t3)]
[f62: ]
[f63: ]
[f64: p8(t2), p1(t4), p5(t1)]
[f65: p4(t2), p7(t1), p2(t4)]
[f66: p9(t1)]
------------------------------
changeTeam(p5 -> t4)

[f56: ]
[f57: p14(t4), p13(t2), p15(t1), p10(t3)]
[f58: ]
[f59: ]
[f60: ]
[f61: p6(t2), p11(t1), p3(t4), p12(t3)]
[f62: ]
[f63: ]
[f64: ]
[f65: p4(t2), p7(t1), p2(t4)]
[f66: p9(t1), p8(t2), p1(t4)]
[f67: p5(t4)]
------------------------------
changeTeam(p6 -> t4)

[f56: ]
[f57: p14(t4), p13(t2), p15(t1), p10(t3)]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: ]
[f65: p4(t2), p7(t1), p2(t4), p12(t3)]
[f66: p9(t1), p8(t2), p1(t4)]
[f67: p5(t4), p11(t1)]
[f68: p3(t4)]
[f69: p6(t4)]
------------------------------
changeTeam(p13 -> t4)

[f64: ]
[f65: p4(t2), p7(t1), p2(t4), p12(t3)]
[f66: p9(t1), p8(t2), p1(t4), p10(t3)]
[f67: p5(t4), p11(t1)]
[f68: p3(t4), p15(t1)]
[f69: p6(t4)]
[f70: p14(t4)]
[f71: p13(t4)]
------------------------------
changeTeam(p10 -> t1)

[f64: ]
[f65: p4(t2), p7(t1), p2(t4), p12(t3)]
[f66: ]
[f67: p5(t4), p11(t1), p8(t2)]
[f68: p3(t4), p15(t1)]
[f69: p6(t4), p9(t1)]
[f70: p14(t4), p10(t1)]
[f71: p13(t4)]
[f72: p1(t4)]
------------------------------
changeTeam(p14 -> t1)

[f64: ]
[f65: p4(t2), p7(t1), p2(t4), p12(t3)]
[f66: ]
[f67: p5(t4), p11(t1), p8(t2)]
[f68: p3(t4), p15(t1)]
[f69: p6(t4), p9(t1)]
[f70: ]
[f71: p13(t4), p10(t1)]
[f72: p1(t4), p14(t1)]
------------------------------
changeTeam(p12 -> t3)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: p3(t4), p15(t1), p4(t2)]
[f69: p6(t4), p9(t1)]
[f70: ]
[f71: p13(t4), p10(t1)]
[f72: p1(t4), p14(t1)]
[f73: p7(t1), p2(t4)]
------------------------------
