5: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
6: 1:BoardData {
6: 1:  'currentFigurePoint':{
6: 1:    'x':4,
6: 1:    'y':9
6: 1:  },
6: 1:  'currentFigureType':'O',
6: 1:  'futureFigures':[
6: 1:    'O',
6: 1:    'O',
6: 1:    'L',
6: 1:    'S'
6: 1:  ],
6: 1:  'layers':[
6: 1:    '....OO........OO..............................................................S.ZZ..T..TSS.ZZTTTTTTS'
6: 1:  ]
6: 1:}
6: 1:Scores: 25
6: 1:Answer: LEFT,LEFT,DOWN
6: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
7: 1:BoardData {
7: 1:  'currentFigurePoint':{
7: 1:    'x':4,
7: 1:    'y':9
7: 1:  },
7: 1:  'currentFigureType':'O',
7: 1:  'futureFigures':[
7: 1:    'O',
7: 1:    'L',
7: 1:    'S',
7: 1:    'I'
7: 1:  ],
7: 1:  'layers':[
7: 1:    '....OO........OO........................................................OO....S.ZZOOT..TSS.ZZTTTTTTS'
7: 1:  ]
7: 1:}
7: 1:Scores: 26
7: 1:Answer: RIGHT,DOWN
7: 1:Fire Event: Event[figuresDropped:1:1]
7: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
8: 1:BoardData {
8: 1:  'currentFigurePoint':{
8: 1:    'x':4,
8: 1:    'y':9
8: 1:  },
8: 1:  'currentFigureType':'O',
8: 1:  'futureFigures':[
8: 1:    'L',
8: 1:    'S',
8: 1:    'I',
8: 1:    'S'
8: 1:  ],
8: 1:  'layers':[
8: 1:    '....OO........OO..................................................................OO.OO.S..ZZTTTTTTS'
8: 1:  ]
8: 1:}
8: 1:Scores: 37
8: 1:Answer: LEFT,LEFT,DOWN
8: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
9: 1:BoardData {
9: 1:  'currentFigurePoint':{
9: 1:    'x':4,
9: 1:    'y':9
9: 1:  },
9: 1:  'currentFigureType':'L',
9: 1:  'futureFigures':[
9: 1:    'S',
9: 1:    'I',
9: 1:    'S',
9: 1:    'L'
9: 1:  ],
9: 1:  'layers':[
9: 1:    '....L.........LL..............................................OO........OO........OO.OO.S..ZZTTTTTTS'
9: 1:  ]
9: 1:}
9: 1:Scores: 38
9: 1:Answer: RIGHT,DOWN
9: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
10: 1:BoardData {
10: 1:  'currentFigurePoint':{
10: 1:    'x':5,
10: 1:    'y':8
10: 1:  },
10: 1:  'currentFigureType':'S',
10: 1:  'futureFigures':[
10: 1:    'I',
10: 1:    'S',
10: 1:    'L',
10: 1:    'J'
10: 1:  ],
10: 1:  'layers':[
10: 1:    '.....SS.......SS.......................................L......OO.L......OO.LL.....OO.OO.S..ZZTTTTTTS'
10: 1:  ]
10: 1:}
10: 1:Scores: 42
10: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
10: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
11: 1:BoardData {
11: 1:  'currentFigurePoint':{
11: 1:    'x':4,
11: 1:    'y':10
11: 1:  },
11: 1:  'currentFigureType':'I',
11: 1:  'futureFigures':[
11: 1:    'S',
11: 1:    'L',
11: 1:    'J',
11: 1:    'Z'
11: 1:  ],
11: 1:  'layers':[
11: 1:    '....I.........I........................................L......OO.L..S...OO.LL.SS..OO.OO.SS.ZZTTTTTTS'
11: 1:  ]
11: 1:}
11: 1:Scores: 47
11: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
11: 1:Fire Event: Event[figuresDropped:1:2]
11: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
12: 1:BoardData {
12: 1:  'currentFigurePoint':{
12: 1:    'x':5,
12: 1:    'y':8
12: 1:  },
12: 1:  'currentFigureType':'S',
12: 1:  'futureFigures':[
12: 1:    'L',
12: 1:    'J',
12: 1:    'Z',
12: 1:    'I'
12: 1:  ],
12: 1:  'layers':[
12: 1:    '.....SS.......SS.................................................L....I.OO.L..S.I.OO.LL.SSI.OO.OO.SS'
12: 1:  ]
12: 1:}
12: 1:Scores: 59
12: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
12: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
13: 1:BoardData {
13: 1:  'currentFigurePoint':{
13: 1:    'x':4,
13: 1:    'y':9
13: 1:  },
13: 1:  'currentFigureType':'L',
13: 1:  'futureFigures':[
13: 1:    'J',
13: 1:    'Z',
13: 1:    'I',
13: 1:    'Z'
13: 1:  ],
13: 1:  'layers':[
13: 1:    '....L.........LL..........................................S......L..SSI.OO.L..SSI.OO.LL.SSI.OO.OO.SS'
13: 1:  ]
13: 1:}
13: 1:Scores: 64
13: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,DOWN
13: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
14: 1:BoardData {
14: 1:  'currentFigurePoint':{
14: 1:    'x':5,
14: 1:    'y':9
14: 1:  },
14: 1:  'currentFigureType':'J',
14: 1:  'futureFigures':[
14: 1:    'Z',
14: 1:    'I',
14: 1:    'Z',
14: 1:    'L'
14: 1:  ],
14: 1:  'layers':[
14: 1:    '.....J........JJ..........................................S......L..SSI.OO.LLLSSI.OO.LLLSSI.OO.OOLSS'
14: 1:  ]
14: 1:}
14: 1:Scores: 68
14: 1:Answer: LEFT,LEFT,DOWN
14: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
15: 1:BoardData {
15: 1:  'currentFigurePoint':{
15: 1:    'x':5,
15: 1:    'y':8
15: 1:  },
15: 1:  'currentFigureType':'Z',
15: 1:  'futureFigures':[
15: 1:    'I',
15: 1:    'Z',
15: 1:    'L',
15: 1:    'L'
15: 1:  ],
15: 1:  'layers':[
15: 1:    '....ZZ.........ZZ..........................J.........J....S...JJ.L..SSI.OO.LLLSSI.OO.LLLSSI.OO.OOLSS'
15: 1:  ]
15: 1:}
15: 1:Scores: 71
15: 1:Answer: RIGHT,DOWN
15: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
16: 1:BoardData {
16: 1:  'currentFigurePoint':{
16: 1:    'x':4,
16: 1:    'y':10
16: 1:  },
16: 1:  'currentFigureType':'I',
16: 1:  'futureFigures':[
16: 1:    'Z',
16: 1:    'L',
16: 1:    'L',
16: 1:    'I'
16: 1:  ],
16: 1:  'layers':[
16: 1:    '....I.........I............................J.........J.ZZ.S...JJ.LZZSSI.OO.LLLSSI.OO.LLLSSI.OO.OOLSS'
16: 1:  ]
16: 1:}
16: 1:Scores: 77
16: 1:Answer: LEFT,LEFT,LEFT,DOWN
16: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
17: 1:BoardData {
17: 1:  'currentFigurePoint':{
17: 1:    'x':5,
17: 1:    'y':8
17: 1:  },
17: 1:  'currentFigureType':'Z',
17: 1:  'futureFigures':[
17: 1:    'L',
17: 1:    'L',
17: 1:    'I',
17: 1:    'J'
17: 1:  ],
17: 1:  'layers':[
17: 1:    '....ZZ.........ZZ..........................J.........J.ZZ.S..IJJ.LZZSSIIOO.LLLSSIIOO.LLLSSIIOO.OOLSS'
17: 1:  ]
17: 1:}
17: 1:Scores: 79
17: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
17: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
18: 1:BoardData {
18: 1:  'currentFigurePoint':{
18: 1:    'x':4,
18: 1:    'y':9
18: 1:  },
18: 1:  'currentFigureType':'L',
18: 1:  'futureFigures':[
18: 1:    'L',
18: 1:    'I',
18: 1:    'J',
18: 1:    'T'
18: 1:  ],
18: 1:  'layers':[
18: 1:    '....L.........LL.........................Z.J......ZZ.J.ZZ.S.ZIJJ.LZZSSIIOO.LLLSSIIOO.LLLSSIIOO.OOLSS'
18: 1:  ]
18: 1:}
18: 1:Scores: 85
18: 1:Answer: RIGHT,DOWN
18: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
19: 1:BoardData {
19: 1:  'currentFigurePoint':{
19: 1:    'x':4,
19: 1:    'y':9
19: 1:  },
19: 1:  'currentFigureType':'L',
19: 1:  'futureFigures':[
19: 1:    'I',
19: 1:    'J',
19: 1:    'T',
19: 1:    'T'
19: 1:  ],
19: 1:  'layers':[
19: 1:    '....L.........LL.........L.........L.....Z.J.LL...ZZ.J.ZZ.S.ZIJJ.LZZSSIIOO.LLLSSIIOO.LLLSSIIOO.OOLSS'
19: 1:  ]
19: 1:}
19: 1:Scores: 89
19: 1:Answer: ACT(2),RIGHT,DOWN
19: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
20: 1:BoardData {
20: 1:  'currentFigurePoint':{
20: 1:    'x':4,
20: 1:    'y':10
20: 1:  },
20: 1:  'currentFigureType':'I',
20: 1:  'futureFigures':[
20: 1:    'J',
20: 1:    'T',
20: 1:    'T',
20: 1:    'L'
20: 1:  ],
20: 1:  'layers':[
20: 1:    '....IL........IL.........L.........L.....Z.J.LL...ZZ.J.ZZ.S.ZIJJ.LZZSSIIOO.LLLSSIIOO.LLLSSIIOO.OOLSS'
20: 1:  ]
20: 1:}
20: 1:Scores: 93
20: 1:Answer: DOWN
20: 1:Fire Event: Event[figuresDropped:1:2]
20: 1:Fire Event: Event[linesRemoved:1:4]
------------------------------------------
21: 1:BoardData {
21: 1:  'currentFigurePoint':{
21: 1:    'x':5,
21: 1:    'y':9
21: 1:  },
21: 1:  'currentFigureType':'J',
21: 1:  'futureFigures':[
21: 1:    'T',
21: 1:    'T',
21: 1:    'L',
21: 1:    'T'
21: 1:  ],
21: 1:  'layers':[
21: 1:    '.....J........JJ.............................L.........L.........L.........L.....Z.J.LL...ZZ.J.ZZ.S.'
21: 1:  ]
21: 1:}
21: 1:Scores: 195
21: 1:Answer: ACT(2),LEFT,LEFT,LEFT,DOWN
21: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
22: 1:BoardData {
22: 1:  'currentFigurePoint':{
22: 1:    'x':5,
22: 1:    'y':8
22: 1:  },
22: 1:  'currentFigureType':'T',
22: 1:  'futureFigures':[
22: 1:    'T',
22: 1:    'L',
22: 1:    'T',
22: 1:    'I'
22: 1:  ],
22: 1:  'layers':[
22: 1:    '.....T........TTT............................L.........L.........L......JJ.L.....ZJJ.LL...ZZJJ.ZZ.S.'
22: 1:  ]
22: 1:}
22: 1:Scores: 198
22: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
22: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
23: 1:BoardData {
23: 1:  'currentFigurePoint':{
23: 1:    'x':5,
23: 1:    'y':8
23: 1:  },
23: 1:  'currentFigureType':'T',
23: 1:  'futureFigures':[
23: 1:    'L',
23: 1:    'T',
23: 1:    'I',
23: 1:    'L'
23: 1:  ],
23: 1:  'layers':[
23: 1:    '.....T........TTT............................L.........L.........L......JJ.L.T...ZJJ.LLTT.ZZJJ.ZZTS.'
23: 1:  ]
23: 1:}
23: 1:Scores: 205
23: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
23: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
24: 1:BoardData {
24: 1:  'currentFigurePoint':{
24: 1:    'x':4,
24: 1:    'y':9
24: 1:  },
24: 1:  'currentFigureType':'L',
24: 1:  'futureFigures':[
24: 1:    'T',
24: 1:    'I',
24: 1:    'L',
24: 1:    'Z'
24: 1:  ],
24: 1:  'layers':[
24: 1:    '....L.........LL.............................L.........L....T....L....TTJJ.L.T..TZJJ.LLTT.ZZJJ.ZZTS.'
24: 1:  ]
24: 1:}
24: 1:Scores: 212
24: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
24: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
25: 1:BoardData {
25: 1:  'currentFigurePoint':{
25: 1:    'x':5,
25: 1:    'y':8
25: 1:  },
25: 1:  'currentFigureType':'T',
25: 1:  'futureFigures':[
25: 1:    'I',
25: 1:    'L',
25: 1:    'Z',
25: 1:    'O'
25: 1:  ],
25: 1:  'layers':[
25: 1:    '.....T........TTT............................L.........L....T....L....TTJJ.L.TLLTZJJ.LLTTLZZJJ.ZZTSL'
25: 1:  ]
25: 1:}
25: 1:Scores: 216
25: 1:Answer: LEFT,LEFT,LEFT,DOWN
25: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
26: 1:BoardData {
26: 1:  'currentFigurePoint':{
26: 1:    'x':4,
26: 1:    'y':10
26: 1:  },
26: 1:  'currentFigureType':'I',
26: 1:  'futureFigures':[
26: 1:    'L',
26: 1:    'Z',
26: 1:    'O',
26: 1:    'S'
26: 1:  ],
26: 1:  'layers':[
26: 1:    '....I.........I..............................L......T..L....TTTT.L....TTJJ.L.TLLTZJJ.LLTTLZZJJ.ZZTSL'
26: 1:  ]
26: 1:}
26: 1:Scores: 223
26: 1:Answer: DOWN
26: 1:Fire Event: Event[figuresDropped:1:2]
26: 1:Fire Event: Event[linesRemoved:1:2]
------------------------------------------
27: 1:BoardData {
27: 1:  'currentFigurePoint':{
27: 1:    'x':4,
27: 1:    'y':9
27: 1:  },
27: 1:  'currentFigureType':'L',
27: 1:  'futureFigures':[
27: 1:    'Z',
27: 1:    'O',
27: 1:    'S',
27: 1:    'T'
27: 1:  ],
27: 1:  'layers':[
27: 1:    '....L.........LL.................................................L......T..L....TTTTIL....TTJJIL.TLL'
27: 1:  ]
27: 1:}
27: 1:Scores: 255
27: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
27: 1:Fire Event: Event[figuresDropped:1:4]
27: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
28: 1:BoardData {
28: 1:  'currentFigurePoint':{
28: 1:    'x':5,
28: 1:    'y':8
28: 1:  },
28: 1:  'currentFigureType':'Z',
28: 1:  'futureFigures':[
28: 1:    'O',
28: 1:    'S',
28: 1:    'T',
28: 1:    'L'
28: 1:  ],
28: 1:  'layers':[
28: 1:    '....ZZ.........ZZ..........................................................L......T..L....TTTTILLLL.'
28: 1:  ]
28: 1:}
28: 1:Scores: 269
28: 1:Answer: LEFT,LEFT,DOWN
28: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
29: 1:BoardData {
29: 1:  'currentFigurePoint':{
29: 1:    'x':4,
29: 1:    'y':9
29: 1:  },
29: 1:  'currentFigureType':'O',
29: 1:  'futureFigures':[
29: 1:    'S',
29: 1:    'T',
29: 1:    'L',
29: 1:    'O'
29: 1:  ],
29: 1:  'layers':[
29: 1:    '....OO........OO........................................................ZZ.L......TZZL....TTTTILLLL.'
29: 1:  ]
29: 1:}
29: 1:Scores: 275
29: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
29: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
30: 1:BoardData {
30: 1:  'currentFigurePoint':{
30: 1:    'x':5,
30: 1:    'y':8
30: 1:  },
30: 1:  'currentFigureType':'S',
30: 1:  'futureFigures':[
30: 1:    'T',
30: 1:    'L',
30: 1:    'O',
30: 1:    'S'
30: 1:  ],
30: 1:  'layers':[
30: 1:    '.....SS.......SS......................................................OOZZ.L....OOTZZL....TTTTILLLL.'
30: 1:  ]
30: 1:}
30: 1:Scores: 276
30: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
30: 1:Fire Event: Event[figuresDropped:1:5]
30: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
31: 1:BoardData {
31: 1:  'currentFigurePoint':{
31: 1:    'x':5,
31: 1:    'y':8
31: 1:  },
31: 1:  'currentFigureType':'T',
31: 1:  'futureFigures':[
31: 1:    'L',
31: 1:    'O',
31: 1:    'S',
31: 1:    'O'
31: 1:  ],
31: 1:  'layers':[
31: 1:    '.....T........TTT...............................................................OOZZ.L..S.OOTZZL..SS'
31: 1:  ]
31: 1:}
31: 1:Scores: 291
31: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
31: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
32: 1:BoardData {
32: 1:  'currentFigurePoint':{
32: 1:    'x':4,
32: 1:    'y':9
32: 1:  },
32: 1:  'currentFigureType':'L',
32: 1:  'futureFigures':[
32: 1:    'O',
32: 1:    'S',
32: 1:    'O',
32: 1:    'T'
32: 1:  ],
32: 1:  'layers':[
32: 1:    '....L.........LL.............................................T........TTT.......OOZZ.L..S.OOTZZL..SS'
32: 1:  ]
32: 1:}
32: 1:Scores: 298
32: 1:Answer: RIGHT,RIGHT,DOWN
32: 1:Fire Event: Event[figuresDropped:1:4]
32: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
33: 1:BoardData {
33: 1:  'currentFigurePoint':{
33: 1:    'x':4,
33: 1:    'y':9
33: 1:  },
33: 1:  'currentFigureType':'O',
33: 1:  'futureFigures':[
33: 1:    'S',
33: 1:    'O',
33: 1:    'T',
33: 1:    'L'
33: 1:  ],
33: 1:  'layers':[
33: 1:    '....OO........OO.......................................................T........TTT...L...OOZZ.LL.S.'
33: 1:  ]
33: 1:}
33: 1:Scores: 312
33: 1:Answer: LEFT,DOWN
33: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
34: 1:BoardData {
34: 1:  'currentFigurePoint':{
34: 1:    'x':5,
34: 1:    'y':8
34: 1:  },
34: 1:  'currentFigureType':'S',
34: 1:  'futureFigures':[
34: 1:    'O',
34: 1:    'T',
34: 1:    'L',
34: 1:    'Z'
34: 1:  ],
34: 1:  'layers':[
34: 1:    '.....SS.......SS.......................................................T.OO.....TTTOO.L...OOZZ.LL.S.'
34: 1:  ]
34: 1:}
34: 1:Scores: 313
34: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
34: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
35: 1:BoardData {
35: 1:  'currentFigurePoint':{
35: 1:    'x':4,
35: 1:    'y':9
35: 1:  },
35: 1:  'currentFigureType':'O',
35: 1:  'futureFigures':[
35: 1:    'T',
35: 1:    'L',
35: 1:    'Z',
35: 1:    'L'
35: 1:  ],
35: 1:  'layers':[
35: 1:    '....OO........OO.......................................................T.OO...S.TTTOO.L.SSOOZZ.LL.SS'
35: 1:  ]
35: 1:}
35: 1:Scores: 318
35: 1:Answer: DOWN
35: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
36: 1:BoardData {
36: 1:  'currentFigurePoint':{
36: 1:    'x':5,
36: 1:    'y':8
36: 1:  },
36: 1:  'currentFigureType':'T',
36: 1:  'futureFigures':[
36: 1:    'L',
36: 1:    'Z',
36: 1:    'L',
36: 1:    'O'
36: 1:  ],
36: 1:  'layers':[
36: 1:    '.....T........TTT.....................................OO........OO.....T.OO...S.TTTOO.L.SSOOZZ.LL.SS'
36: 1:  ]
36: 1:}
36: 1:Scores: 319
36: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
36: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
37: 1:BoardData {
37: 1:  'currentFigurePoint':{
37: 1:    'x':4,
37: 1:    'y':9
37: 1:  },
37: 1:  'currentFigureType':'L',
37: 1:  'futureFigures':[
37: 1:    'Z',
37: 1:    'L',
37: 1:    'O',
37: 1:    'J'
37: 1:  ],
37: 1:  'layers':[
37: 1:    '....L.........LL..................................T...OO....TT..OO....TT.OO...S.TTTOO.L.SSOOZZ.LL.SS'
37: 1:  ]
37: 1:}
37: 1:Scores: 326
37: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,DOWN
37: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
38: 1:BoardData {
38: 1:  'currentFigurePoint':{
38: 1:    'x':5,
38: 1:    'y':8
38: 1:  },
38: 1:  'currentFigureType':'Z',
38: 1:  'futureFigures':[
38: 1:    'L',
38: 1:    'O',
38: 1:    'J',
38: 1:    'I'
38: 1:  ],
38: 1:  'layers':[
38: 1:    '....ZZ.........ZZ.................................T...OO....TT..OO....TT.OO.LLS.TTTOO.LLSSOOZZ.LLLSS'
38: 1:  ]
38: 1:}
38: 1:Scores: 330
38: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
38: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
39: 1:BoardData {
39: 1:  'currentFigurePoint':{
39: 1:    'x':4,
39: 1:    'y':9
39: 1:  },
39: 1:  'currentFigureType':'L',
39: 1:  'futureFigures':[
39: 1:    'O',
39: 1:    'J',
39: 1:    'I',
39: 1:    'O'
39: 1:  ],
39: 1:  'layers':[
39: 1:    '....L.........LL..................................T..ZOO....TTZZOO....TTZOO.LLS.TTTOO.LLSSOOZZ.LLLSS'
39: 1:  ]
39: 1:}
39: 1:Scores: 336
39: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
39: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
40: 1:BoardData {
40: 1:  'currentFigurePoint':{
40: 1:    'x':4,
40: 1:    'y':9
40: 1:  },
40: 1:  'currentFigureType':'O',
40: 1:  'futureFigures':[
40: 1:    'J',
40: 1:    'I',
40: 1:    'O',
40: 1:    'L'
40: 1:  ],
40: 1:  'layers':[
40: 1:    '....OO........OO..................................T..ZOO..LLTTZZOO...LTTZOO.LLSLTTTOO.LLSSOOZZ.LLLSS'
40: 1:  ]
40: 1:}
40: 1:Scores: 340
40: 1:Answer: RIGHT,DOWN
40: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
41: 1:BoardData {
41: 1:  'currentFigurePoint':{
41: 1:    'x':5,
41: 1:    'y':9
41: 1:  },
41: 1:  'currentFigureType':'J',
41: 1:  'futureFigures':[
41: 1:    'I',
41: 1:    'O',
41: 1:    'L',
41: 1:    'I'
41: 1:  ],
41: 1:  'layers':[
41: 1:    '.....J........JJ...................OO........OO...T..ZOO..LLTTZZOO...LTTZOO.LLSLTTTOO.LLSSOOZZ.LLLSS'
41: 1:  ]
41: 1:}
41: 1:Scores: 341
41: 1:Answer: ACT(2),RIGHT,RIGHT,DOWN
41: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
42: 1:BoardData {
42: 1:  'currentFigurePoint':{
42: 1:    'x':4,
42: 1:    'y':10
42: 1:  },
42: 1:  'currentFigureType':'I',
42: 1:  'futureFigures':[
42: 1:    'O',
42: 1:    'L',
42: 1:    'I',
42: 1:    'Z'
42: 1:  ],
42: 1:  'layers':[
42: 1:    '....I.........I....................OO........OOJJ.T..ZOO.JLLTTZZOO.J.LTTZOO.LLSLTTTOO.LLSSOOZZ.LLLSS'
42: 1:  ]
42: 1:}
42: 1:Scores: 344
42: 1:Answer: LEFT,LEFT,LEFT,DOWN
42: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
43: 1:BoardData {
43: 1:  'currentFigurePoint':{
43: 1:    'x':4,
43: 1:    'y':9
43: 1:  },
43: 1:  'currentFigureType':'O',
43: 1:  'futureFigures':[
43: 1:    'L',
43: 1:    'I',
43: 1:    'Z',
43: 1:    'Z'
43: 1:  ],
43: 1:  'layers':[
43: 1:    '....OO........OO.....I.........I...OO....I...OOJJ.TI.ZOO.JLLTTZZOO.J.LTTZOO.LLSLTTTOO.LLSSOOZZ.LLLSS'
43: 1:  ]
43: 1:}
43: 1:Scores: 346
43: 1:Answer: RIGHT,DOWN
43: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
44: 1:BoardData {
44: 1:  'currentFigurePoint':{
44: 1:    'x':4,
44: 1:    'y':9
44: 1:  },
44: 1:  'currentFigureType':'L',
44: 1:  'futureFigures':[
44: 1:    'I',
44: 1:    'Z',
44: 1:    'Z',
44: 1:    'L'
44: 1:  ],
44: 1:  'layers':[
44: 1:    '....OO........OOO....I...OO....I...OO....I...OOJJ.TI.ZOO.JLLTTZZOO.J.LTTZOO.LLSLTTTOO.LLSSOOZZ.LLLSS'
44: 1:  ]
44: 1:}
44: 1:Scores: 347
44: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
44: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
45: 1:BoardData {
45: 1:  'currentFigurePoint':{
45: 1:    'x':4,
45: 1:    'y':10
45: 1:  },
45: 1:  'currentFigureType':'I',
45: 1:  'futureFigures':[
45: 1:    'Z',
45: 1:    'Z',
45: 1:    'L',
45: 1:    'T'
45: 1:  ],
45: 1:  'layers':[
45: 1:    '....I.........I.....................................................................................'
45: 1:  ]
45: 1:}
45: 1:Scores: 337
45: 1:Answer: ACT(1),LEFT,LEFT,DOWN
45: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
46: 1:BoardData {
46: 1:  'currentFigurePoint':{
46: 1:    'x':5,
46: 1:    'y':8
46: 1:  },
46: 1:  'currentFigureType':'Z',
46: 1:  'futureFigures':[
46: 1:    'Z',
46: 1:    'L',
46: 1:    'T',
46: 1:    'T'
46: 1:  ],
46: 1:  'layers':[
46: 1:    '....ZZ.........ZZ.........................................................................IIII......'
46: 1:  ]
46: 1:}
46: 1:Scores: 339
46: 1:Answer: LEFT,DOWN
46: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
47: 1:BoardData {
47: 1:  'currentFigurePoint':{
47: 1:    'x':5,
47: 1:    'y':8
47: 1:  },
47: 1:  'currentFigureType':'Z',
47: 1:  'futureFigures':[
47: 1:    'L',
