8: 1:☼168617416138714857☼
8: 1:☼851356284876562648☼
8: 1:☼468713137261318732☼
8: 1:☼375385485354574256☼
8: 1:☼186172627167846828☼
8: 1:☼253851313532125137☼
8: 1:☼167636754717618745☼
8: 1:☼851512861634876527☼
8: 1:☼763746134856548741☼
8: 1:☼181517256264126326☼
8: 1:☼43738538 184587841☼
8: 1:☼12567416 271365168☼
8: 1:☼761813754858713425☼
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:
8: 1:Scores: 9
8: 1:Answer: ACT(2,11),DOWN
------------------------------------------
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:☼428312532188664638☼
9: 1:☼365248477585723725☼
9: 1:☼143762386413475846☼
9: 1:☼561814672727841613☼
9: 1:☼875438253541383246☼
9: 1:☼168617412138714857☼
9: 1:☼851356283876562648☼
9: 1:☼478713136261318732☼
9: 1:☼365385484354574256☼
9: 1:☼186172627167846828☼
9: 1:☼253851315532125137☼
9: 1:☼167636757717618745☼
9: 1:☼851512863634876527☼
9: 1:☼763746134856548741☼
9: 1:☼181517251264126326☼
9: 1:☼437385384184587841☼
9: 1:☼125674166271365168☼
9: 1:☼761813754858713425☼
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:
9: 1:Scores: 9
9: 1:Answer: ACT(9,8),DOWN
9: 1:Fire Event: SUCCESS
------------------------------------------
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:☼428312532188664638☼
10: 1:☼365248477585723725☼
10: 1:☼143762386413475846☼
10: 1:☼561814672727841613☼
10: 1:☼875438253541383246☼
10: 1:☼168617412138714857☼
10: 1:☼851356283876562648☼
10: 1:☼478713136261318732☼
10: 1:☼365385484354574256☼
10: 1:☼18617262 167846828☼
10: 1:☼25385131 532125137☼
10: 1:☼1676367  717618745☼
10: 1:☼851512863634876527☼
10: 1:☼763746134856548741☼
10: 1:☼181517251264126326☼
10: 1:☼437385384184587841☼
10: 1:☼125674166271365168☼
10: 1:☼761813754858713425☼
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:
10: 1:Scores: 19
10: 1:Answer: ACT(4,0),RIGHT
------------------------------------------
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:☼428312524188664638☼
11: 1:☼365248431585723725☼
11: 1:☼143762377413475846☼
11: 1:☼561814682727841613☼
11: 1:☼875438277541383246☼
11: 1:☼168617456138714857☼
11: 1:☼851356212876562648☼
11: 1:☼478713183261318732☼
11: 1:☼365385432354574256☼
11: 1:☼186172683167846828☼
11: 1:☼253851326532125137☼
11: 1:☼167636714717618745☼
11: 1:☼851512863634876527☼
11: 1:☼763746134856548741☼
11: 1:☼181517251264126326☼
11: 1:☼437385384184587841☼
11: 1:☼125674166271365168☼
11: 1:☼761813754858713425☼
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:
11: 1:Scores: 19
11: 1:Answer: ACT(11,16),DOWN
------------------------------------------
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:☼428312524188664638☼
12: 1:☼365248431585723725☼
12: 1:☼143762377423475846☼
12: 1:☼561814682717841613☼
12: 1:☼875438277541383246☼
12: 1:☼168617456138714857☼
12: 1:☼851356212876562648☼
12: 1:☼478713183261318732☼
12: 1:☼365385432354574256☼
12: 1:☼186172683167846828☼
12: 1:☼253851326532125137☼
12: 1:☼167636714717618745☼
12: 1:☼851512863634876527☼
12: 1:☼763746134856548741☼
12: 1:☼181517251264126326☼
12: 1:☼437385384184587841☼
12: 1:☼125674166271365168☼
12: 1:☼761813754858713425☼
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:
12: 1:Scores: 19
12: 1:Answer: ACT(5,18),RIGHT
------------------------------------------
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:☼428321524188664638☼
13: 1:☼365248431585723725☼
13: 1:☼143762377423475846☼
13: 1:☼561814682717841613☼
13: 1:☼875438277541383246☼
13: 1:☼168617456138714857☼
13: 1:☼851356212876562648☼
13: 1:☼478713183261318732☼
13: 1:☼365385432354574256☼
13: 1:☼186172683167846828☼
13: 1:☼253851326532125137☼
13: 1:☼167636714717618745☼
13: 1:☼851512863634876527☼
13: 1:☼763746134856548741☼
13: 1:☼181517251264126326☼
13: 1:☼437385384184587841☼
13: 1:☼125674166271365168☼
13: 1:☼761813754858713425☼
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:
13: 1:Scores: 19
13: 1:Answer: ACT(7,10),UP
------------------------------------------
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:☼428321524188664638☼
14: 1:☼365248431585723725☼
14: 1:☼143762377423475846☼
14: 1:☼561814682717841613☼
14: 1:☼875438277541383246☼
14: 1:☼168617456138714857☼
14: 1:☼851356212876562648☼
14: 1:☼478713483261318732☼
14: 1:☼365385132354574256☼
14: 1:☼186172683167846828☼
14: 1:☼253851326532125137☼
14: 1:☼167636714717618745☼
14: 1:☼851512863634876527☼
14: 1:☼763746134856548741☼
14: 1:☼181517251264126326☼
14: 1:☼437385384184587841☼
14: 1:☼125674166271365168☼
14: 1:☼761813754858713425☼
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:
14: 1:Scores: 19
14: 1:Answer: ACT(13,15),RIGHT
14: 1:Fire Event: SUCCESS
------------------------------------------
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:☼428321524188664638☼
15: 1:☼365248431585723725☼
15: 1:☼143762377423 75846☼
15: 1:☼561814682717  1613☼
15: 1:☼8754382775413 3246☼
15: 1:☼168617456138714857☼
15: 1:☼851356212876562648☼
15: 1:☼478713483261318732☼
15: 1:☼365385132354574256☼
15: 1:☼186172683167846828☼
15: 1:☼253851326532125137☼
15: 1:☼167636714717618745☼
15: 1:☼851512863634876527☼
15: 1:☼763746134856548741☼
15: 1:☼181517251264126326☼
15: 1:☼437385384184587841☼
15: 1:☼125674166271365168☼
15: 1:☼761813754858713425☼
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:
15: 1:Scores: 29
15: 1:Answer: ACT(18,15),RIGHT
------------------------------------------
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:☼428321524188524638☼
16: 1:☼365248431585133725☼
16: 1:☼143762377423665846☼
16: 1:☼561814682717721613☼
16: 1:☼875438277541373246☼
16: 1:☼168617456138714857☼
16: 1:☼851356212876562648☼
16: 1:☼478713483261318732☼
16: 1:☼365385132354574256☼
16: 1:☼186172683167846828☼
16: 1:☼253851326532125137☼
16: 1:☼167636714717618745☼
16: 1:☼851512863634876527☼
16: 1:☼763746134856548741☼
16: 1:☼181517251264126326☼
16: 1:☼437385384184587841☼
16: 1:☼125674166271365168☼
16: 1:☼761813754858713425☼
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:
16: 1:Scores: 29
16: 1:Answer: ACT(3,6),LEFT
16: 1:Fire Event: SUCCESS
------------------------------------------
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:☼428321524188524638☼
17: 1:☼365248431585133725☼
17: 1:☼143762377423665846☼
17: 1:☼561814682717721613☼
17: 1:☼875438277541373246☼
17: 1:☼168617456138714857☼
17: 1:☼851356212876562648☼
17: 1:☼478713483261318732☼
17: 1:☼365385132354574256☼
17: 1:☼186172683167846828☼
17: 1:☼253851326532125137☼
17: 1:☼167636714717618745☼
17: 1:☼81  12863634876527☼
17: 1:☼763746134856548741☼
17: 1:☼181517251264126326☼
17: 1:☼437385384184587841☼
17: 1:☼125674166271365168☼
17: 1:☼761813754858713425☼
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:
17: 1:Scores: 32
17: 1:Answer: ACT(15,8),UP
------------------------------------------
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:☼427121524188524638☼
18: 1:☼368348431585133725☼
18: 1:☼145262377423665846☼
18: 1:☼563714682717721613☼
18: 1:☼871838277541373246☼
18: 1:☼165417456138714857☼
18: 1:☼858656212876562648☼
18: 1:☼471313483261318732☼
18: 1:☼368785132354574256☼
18: 1:☼185372683167845828☼
18: 1:☼256151326532126137☼
18: 1:☼163836714717618745☼
18: 1:☼817612863634876527☼
18: 1:☼763746134856548741☼
18: 1:☼181517251264126326☼
18: 1:☼437385384184587841☼
18: 1:☼125674166271365168☼
18: 1:☼761813754858713425☼
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:
18: 1:Scores: 32
18: 1:Answer: ACT(18,10),DOWN
------------------------------------------
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:☼427121524188524638☼
19: 1:☼368348431585133725☼
19: 1:☼145262377423665846☼
19: 1:☼563714682717721613☼
19: 1:☼871838277541373246☼
19: 1:☼165417456138714857☼
19: 1:☼858656212876562648☼
19: 1:☼471313483261318732☼
19: 1:☼368785132354574258☼
19: 1:☼185372683167845826☼
19: 1:☼256151326532126137☼
19: 1:☼163836714717618745☼
19: 1:☼817612863634876527☼
19: 1:☼763746134856548741☼
19: 1:☼181517251264126326☼
19: 1:☼437385384184587841☼
19: 1:☼125674166271365168☼
19: 1:☼761813754858713425☼
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:
19: 1:Scores: 32
19: 1:Answer: ACT(18,0),LEFT
------------------------------------------
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:☼427121524188524638☼
20: 1:☼368348431585133725☼
20: 1:☼145262377423665846☼
20: 1:☼563714682717721613☼
20: 1:☼871838277541373246☼
20: 1:☼165417456138714857☼
20: 1:☼858656212876562648☼
20: 1:☼471313483261318732☼
20: 1:☼368785132354574258☼
20: 1:☼185372683167845826☼
20: 1:☼256151326532126137☼
20: 1:☼163836714717618745☼
20: 1:☼817612863634876527☼
20: 1:☼763746134856548741☼
20: 1:☼181517251264126326☼
20: 1:☼437385384184587841☼
20: 1:☼125674166271365168☼
20: 1:☼761813754858713425☼
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:
20: 1:Scores: 32
20: 1:Answer: ACT(14,18),RIGHT
------------------------------------------
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:☼427121524188542638☼
21: 1:☼368348431585133725☼
21: 1:☼145262377423665846☼
21: 1:☼563714682717721613☼
21: 1:☼871838277541373246☼
21: 1:☼165417456138714857☼
21: 1:☼858656212876562648☼
21: 1:☼471313483261318732☼
21: 1:☼368785132354574258☼
21: 1:☼185372683167845826☼
21: 1:☼256151326532126137☼
21: 1:☼163836714717618745☼
21: 1:☼817612863634876527☼
21: 1:☼763746134856548741☼
21: 1:☼181517251264126326☼
21: 1:☼437385384184587841☼
21: 1:☼125674166271365168☼
21: 1:☼761813754858713425☼
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:
21: 1:Scores: 32
21: 1:Answer: ACT(11,15),RIGHT
21: 1:Fire Event: SUCCESS
------------------------------------------
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:☼427121524188542638☼
22: 1:☼368348431585133725☼
22: 1:☼145262377423665846☼
22: 1:☼563714682   721613☼
22: 1:☼87183827754 373246☼
22: 1:☼165417456138714857☼
22: 1:☼858656212876562648☼
22: 1:☼471313483261318732☼
22: 1:☼368785132354574258☼
22: 1:☼185372683167845826☼
22: 1:☼256151326532126137☼
22: 1:☼163836714717618745☼
22: 1:☼817612863634876527☼
22: 1:☼763746134856548741☼
22: 1:☼181517251264126326☼
22: 1:☼437385384184587841☼
22: 1:☼125674166271365168☼
22: 1:☼761813754858713425☼
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:
22: 1:Scores: 42
22: 1:Answer: ACT(17,3),DOWN
------------------------------------------
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:☼427121524866542638☼
23: 1:☼368348431185133725☼
23: 1:☼145262377588665846☼
23: 1:☼563714682425721613☼
23: 1:☼871838277543373246☼
23: 1:☼165417456138714857☼
23: 1:☼858656212876562648☼
23: 1:☼471313483261318732☼
23: 1:☼368785132354574258☼
23: 1:☼185372683167845826☼
23: 1:☼256151326532126137☼
23: 1:☼163836714717618745☼
23: 1:☼817612863634876527☼
23: 1:☼763746134856548741☼
23: 1:☼181517251264126326☼
23: 1:☼437385384184587861☼
23: 1:☼125674166271365148☼
23: 1:☼761813754858713425☼
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:
23: 1:Scores: 42
23: 1:Answer: ACT(7,0),DOWN
------------------------------------------
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:☼427121524866542638☼
24: 1:☼368348431185133725☼
24: 1:☼145262377588665846☼
24: 1:☼563714682425721613☼
24: 1:☼871838277543373246☼
24: 1:☼165417456138714857☼
24: 1:☼858656212876562648☼
24: 1:☼471313483261318732☼
24: 1:☼368785132354574258☼
24: 1:☼185372683167845826☼
24: 1:☼256151326532126137☼
24: 1:☼163836714717618745☼
24: 1:☼817612863634876527☼
24: 1:☼763746134856548741☼
24: 1:☼181517251264126326☼
24: 1:☼437385384184587861☼
24: 1:☼125674166271365148☼
24: 1:☼761813754858713425☼
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:
24: 1:Scores: 42
24: 1:Answer: ACT(15,11),DOWN
------------------------------------------
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:☼427121524866542638☼
25: 1:☼368348431185133725☼
25: 1:☼145262377588665846☼
25: 1:☼563714682425721613☼
25: 1:☼871838277543373246☼
25: 1:☼165417456138714857☼
25: 1:☼858656212876562648☼
25: 1:☼471313483261314732☼
25: 1:☼368785132354578258☼
25: 1:☼185372683167845826☼
25: 1:☼256151326532126137☼
25: 1:☼163836714717618745☼
25: 1:☼817612863634876527☼
25: 1:☼763746134856548741☼
25: 1:☼181517251264126326☼
25: 1:☼437385384184587861☼
25: 1:☼125674166271365148☼
25: 1:☼761813754858713425☼
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:
25: 1:Scores: 42
25: 1:Answer: ACT(3,3),RIGHT
25: 1:Fire Event: SUCCESS
------------------------------------------
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:☼427121524866542638☼
26: 1:☼368348431185133725☼
26: 1:☼145262377588665846☼
26: 1:☼563714682425721613☼
26: 1:☼871838277543373246☼
26: 1:☼165417456138714857☼
26: 1:☼858656212876562648☼
26: 1:☼471313483261314732☼
26: 1:☼368785132354578258☼
26: 1:☼185372683167845826☼
26: 1:☼256151326532126137☼
26: 1:☼163836714717618745☼
26: 1:☼817612863634876527☼
26: 1:☼763746134856548741☼
26: 1:☼181517251264126326☼
26: 1:☼4  785384184587861☼
26: 1:☼125674166271365148☼
26: 1:☼761813754858713425☼
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:
26: 1:Scores: 45
26: 1:Answer: ACT(2,10),LEFT
------------------------------------------
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:☼488121524866542638☼
27: 1:☼327348431185133725☼
27: 1:☼168262377588665846☼
27: 1:☼545714682425721613☼
27: 1:☼863838277543373246☼
27: 1:☼171417456138714857☼
27: 1:☼865656212876562648☼
27: 1:☼458313483261314732☼
27: 1:☼731785132354578258☼
27: 1:☼168372683167845826☼
27: 1:☼285151326532126137☼
27: 1:☼156836714717618745☼
27: 1:☼863612863634876527☼
27: 1:☼717746134856548741☼
27: 1:☼163517251264126326☼
27: 1:☼481785384184587861☼
27: 1:☼125674166271365148☼
27: 1:☼761813754858713425☼
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:
27: 1:Scores: 45
27: 1:Answer: ACT(5,18),RIGHT
27: 1:Fire Event: SUCCESS
------------------------------------------
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:☼488  2524866542638☼
28: 1:☼327348431185133725☼
28: 1:☼168262377588665846☼
28: 1:☼545714682425721613☼
28: 1:☼863838277543373246☼
28: 1:☼171417456138714857☼
28: 1:☼865656212876562648☼
28: 1:☼458313483261314732☼
28: 1:☼731785132354578258☼
28: 1:☼168372683167845826☼
28: 1:☼285151326532126137☼
28: 1:☼156836714717618745☼
28: 1:☼863612863634876527☼
28: 1:☼717746134856548741☼
28: 1:☼163517251264126326☼
28: 1:☼481785384184587861☼
28: 1:☼125674166271365148☼
28: 1:☼761813754858713425☼
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:
28: 1:Scores: 48
28: 1:Answer: ACT(6,10),RIGHT
------------------------------------------
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:☼488382524866542638☼
29: 1:☼327348431185133725☼
29: 1:☼168262377588665846☼
29: 1:☼545714682425721613☼
29: 1:☼863838277543373246☼
29: 1:☼171417456138714857☼
29: 1:☼865656212876562648☼
29: 1:☼458313483261314732☼
29: 1:☼731781532354578258☼
29: 1:☼168372683167845826☼
29: 1:☼285151326532126137☼
29: 1:☼156836714717618745☼
29: 1:☼863612863634876527☼
29: 1:☼717746134856548741☼
29: 1:☼163517251264126326☼
29: 1:☼481785384184587861☼
29: 1:☼125674166271365148☼
29: 1:☼761813754858713425☼
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:
29: 1:Scores: 48
29: 1:Answer: ACT(6,18),RIGHT
29: 1:Fire Event: SUCCESS
------------------------------------------
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:☼488385  4866542638☼
30: 1:☼327348431185133725☼
30: 1:☼168262377588665846☼
30: 1:☼545714682425721613☼
30: 1:☼863838277543373246☼
30: 1:☼171417456138714857☼
30: 1:☼865656212876562648☼
30: 1:☼458313483261314732☼
30: 1:☼731781532354578258☼
30: 1:☼168372683167845826☼
30: 1:☼285151326532126137☼
30: 1:☼156836714717618745☼
30: 1:☼863612863634876527☼
30: 1:☼717746134856548741☼
30: 1:☼163517251264126326☼
30: 1:☼481785384184587861☼
30: 1:☼125674166271365148☼
30: 1:☼761813754858713425☼
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:
30: 1:Scores: 51
30: 1:Answer: ACT(7,6),RIGHT
------------------------------------------
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:☼488385234866542638☼
31: 1:☼327348431185133725☼
31: 1:☼168262377588665846☼
31: 1:☼545714682425721613☼
31: 1:☼863838277543373246☼
31: 1:☼171417456138714857☼
31: 1:☼865656212876562648☼
31: 1:☼458313483261314732☼
31: 1:☼731781532354578258☼
31: 1:☼168372683167845826☼
31: 1:☼285151326532126137☼
31: 1:☼156836714717618745☼
31: 1:☼863612683634876527☼
31: 1:☼717746134856548741☼
31: 1:☼163517251264126326☼
31: 1:☼481785384184587861☼
31: 1:☼125674166271365148☼
31: 1:☼761813754858713425☼
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:
31: 1:Scores: 51
31: 1:Answer: ACT(15,16),RIGHT
------------------------------------------
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:☼488385234866542638☼
32: 1:☼327348431185133725☼
32: 1:☼168262377588668546☼
32: 1:☼545714682425721613☼
32: 1:☼863838277543373246☼
32: 1:☼171417456138714857☼
32: 1:☼865656212876562648☼
32: 1:☼458313483261314732☼
32: 1:☼731781532354578258☼
32: 1:☼168372683167845826☼
32: 1:☼285151326532126137☼
32: 1:☼156836714717618745☼
32: 1:☼863612683634876527☼
32: 1:☼717746134856548741☼
32: 1:☼163517251264126326☼
32: 1:☼481785384184587861☼
32: 1:☼125674166271365148☼
32: 1:☼761813754858713425☼
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:
32: 1:Scores: 51
32: 1:Answer: ACT(3,7),LEFT
32: 1:Fire Event: SUCCESS
------------------------------------------
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:☼488385234866542638☼
33: 1:☼327348431185133725☼
