5: 1:  'time':4,
5: 1:  'vspeed':0.472,
5: 1:  'x':0,
5: 1:  'y':-4.972
5: 1:}
5: 1:Scores: 0
5: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
6: 1:BoardData {
6: 1:  'angle':180,
6: 1:  'consumption':0.1,
6: 1:  'crashes':[],
6: 1:  'fuelmass':48.931,
6: 1:  'history':[
6: 1:    {
6: 1:      'x':0,
6: 1:      'y':-4.972
6: 1:    },
6: 1:    {
6: 1:      'x':0,
6: 1:      'y':-5.922
6: 1:    }
6: 1:  ],
6: 1:  'hspeed':0,
6: 1:  'level':0,
6: 1:  'relief':[
6: 1:    {
6: 1:      'x':-10000,
6: 1:      'y':3000
6: 1:    },
6: 1:    {
6: 1:      'x':-10,
6: 1:      'y':-10
6: 1:    },
6: 1:    {
6: 1:      'x':10,
6: 1:      'y':-10
6: 1:    },
6: 1:    {
6: 1:      'x':10000,
6: 1:      'y':3000
6: 1:    }
6: 1:  ],
6: 1:  'state':'FLIGHT',
6: 1:  'target':{
6: 1:    'x':0,
6: 1:    'y':-10
6: 1:  },
6: 1:  'time':5,
6: 1:  'vspeed':-2.372,
6: 1:  'x':0,
6: 1:  'y':-5.922
6: 1:}
6: 1:Scores: 0
6: 1:Answer: message('go 0.000000, 0.383628, 1')
------------------------------------------
7: 1:BoardData {
7: 1:  'angle':0,
7: 1:  'consumption':0.384,
7: 1:  'crashes':[],
7: 1:  'fuelmass':48.547,
7: 1:  'history':[
7: 1:    {
7: 1:      'x':0,
7: 1:      'y':-5.922
7: 1:    },
7: 1:    {
7: 1:      'x':0,
7: 1:      'y':-6.755
7: 1:    }
7: 1:  ],
7: 1:  'hspeed':0,
7: 1:  'level':0,
7: 1:  'relief':[
7: 1:    {
7: 1:      'x':-10000,
7: 1:      'y':3000
7: 1:    },
7: 1:    {
7: 1:      'x':-10,
7: 1:      'y':-10
7: 1:    },
7: 1:    {
7: 1:      'x':10,
7: 1:      'y':-10
7: 1:    },
7: 1:    {
7: 1:      'x':10000,
7: 1:      'y':3000
7: 1:    }
7: 1:  ],
7: 1:  'state':'FLIGHT',
7: 1:  'target':{
7: 1:    'x':0,
7: 1:    'y':-10
7: 1:  },
7: 1:  'time':6,
7: 1:  'vspeed':0.705,
7: 1:  'x':0,
7: 1:  'y':-6.755
7: 1:}
7: 1:Scores: 0
7: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
8: 1:BoardData {
8: 1:  'angle':180,
8: 1:  'consumption':0.1,
8: 1:  'crashes':[],
8: 1:  'fuelmass':48.447,
8: 1:  'history':[
8: 1:    {
8: 1:      'x':0,
8: 1:      'y':-6.755
8: 1:    },
8: 1:    {
8: 1:      'x':0,
8: 1:      'y':-7.473
8: 1:    }
8: 1:  ],
8: 1:  'hspeed':0,
8: 1:  'level':0,
8: 1:  'relief':[
8: 1:    {
8: 1:      'x':-10000,
8: 1:      'y':3000
8: 1:    },
8: 1:    {
8: 1:      'x':-10,
8: 1:      'y':-10
8: 1:    },
8: 1:    {
8: 1:      'x':10,
8: 1:      'y':-10
8: 1:    },
8: 1:    {
8: 1:      'x':10000,
8: 1:      'y':3000
8: 1:    }
8: 1:  ],
8: 1:  'state':'FLIGHT',
8: 1:  'target':{
8: 1:    'x':0,
8: 1:    'y':-10
8: 1:  },
8: 1:  'time':7,
8: 1:  'vspeed':-2.141,
8: 1:  'x':0,
8: 1:  'y':-7.473
8: 1:}
8: 1:Scores: 0
8: 1:Answer: message('go 0.000000, 0.383007, 1')
------------------------------------------
9: 1:BoardData {
9: 1:  'angle':0,
9: 1:  'consumption':0.383,
9: 1:  'crashes':[],
9: 1:  'fuelmass':48.064,
9: 1:  'history':[
9: 1:    {
9: 1:      'x':0,
9: 1:      'y':-7.473
9: 1:    },
9: 1:    {
9: 1:      'x':0,
9: 1:      'y':-8.076
9: 1:    }
9: 1:  ],
9: 1:  'hspeed':0,
9: 1:  'level':0,
9: 1:  'relief':[
9: 1:    {
9: 1:      'x':-10000,
9: 1:      'y':3000
9: 1:    },
9: 1:    {
9: 1:      'x':-10,
9: 1:      'y':-10
9: 1:    },
9: 1:    {
9: 1:      'x':10,
9: 1:      'y':-10
9: 1:    },
9: 1:    {
9: 1:      'x':10000,
9: 1:      'y':3000
9: 1:    }
9: 1:  ],
9: 1:  'state':'FLIGHT',
9: 1:  'target':{
9: 1:    'x':0,
9: 1:    'y':-10
9: 1:  },
9: 1:  'time':8,
9: 1:  'vspeed':0.936,
9: 1:  'x':0,
9: 1:  'y':-8.076
9: 1:}
9: 1:Scores: 0
9: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
10: 1:BoardData {
10: 1:  'angle':180,
10: 1:  'consumption':0.1,
10: 1:  'crashes':[],
10: 1:  'fuelmass':47.964,
10: 1:  'history':[
10: 1:    {
10: 1:      'x':0,
10: 1:      'y':-8.076
10: 1:    },
10: 1:    {
10: 1:      'x':0,
10: 1:      'y':-8.563
10: 1:    }
10: 1:  ],
10: 1:  'hspeed':0,
10: 1:  'level':0,
10: 1:  'relief':[
10: 1:    {
10: 1:      'x':-10000,
10: 1:      'y':3000
10: 1:    },
10: 1:    {
10: 1:      'x':-10,
10: 1:      'y':-10
10: 1:    },
10: 1:    {
10: 1:      'x':10,
10: 1:      'y':-10
10: 1:    },
10: 1:    {
10: 1:      'x':10000,
10: 1:      'y':3000
10: 1:    }
10: 1:  ],
10: 1:  'state':'FLIGHT',
10: 1:  'target':{
10: 1:    'x':0,
10: 1:    'y':-10
10: 1:  },
10: 1:  'time':9,
10: 1:  'vspeed':-1.912,
10: 1:  'x':0,
10: 1:  'y':-8.563
10: 1:}
10: 1:Scores: 0
10: 1:Answer: message('go 0.000000, 0.382387, 1')
------------------------------------------
11: 1:BoardData {
11: 1:  'angle':0,
11: 1:  'consumption':0.382,
11: 1:  'crashes':[],
11: 1:  'fuelmass':47.582,
11: 1:  'history':[
11: 1:    {
11: 1:      'x':0,
11: 1:      'y':-8.563
11: 1:    },
11: 1:    {
11: 1:      'x':0,
11: 1:      'y':-8.937
11: 1:    }
11: 1:  ],
11: 1:  'hspeed':0,
11: 1:  'level':0,
11: 1:  'relief':[
11: 1:    {
11: 1:      'x':-10000,
11: 1:      'y':3000
11: 1:    },
11: 1:    {
11: 1:      'x':-10,
11: 1:      'y':-10
11: 1:    },
11: 1:    {
11: 1:      'x':10,
11: 1:      'y':-10
11: 1:    },
11: 1:    {
11: 1:      'x':10000,
11: 1:      'y':3000
11: 1:    }
11: 1:  ],
11: 1:  'state':'FLIGHT',
11: 1:  'target':{
11: 1:    'x':0,
11: 1:    'y':-10
11: 1:  },
11: 1:  'time':10,
11: 1:  'vspeed':1.165,
11: 1:  'x':0,
11: 1:  'y':-8.937
11: 1:}
11: 1:Scores: 0
11: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
12: 1:BoardData {
12: 1:  'angle':180,
12: 1:  'consumption':0.1,
12: 1:  'crashes':[],
12: 1:  'fuelmass':47.482,
12: 1:  'history':[
12: 1:    {
12: 1:      'x':0,
12: 1:      'y':-8.937
12: 1:    },
12: 1:    {
12: 1:      'x':0,
12: 1:      'y':-9.196
12: 1:    }
12: 1:  ],
12: 1:  'hspeed':0,
12: 1:  'level':0,
12: 1:  'relief':[
12: 1:    {
12: 1:      'x':-10000,
12: 1:      'y':3000
12: 1:    },
12: 1:    {
12: 1:      'x':-10,
12: 1:      'y':-10
12: 1:    },
12: 1:    {
12: 1:      'x':10,
12: 1:      'y':-10
12: 1:    },
12: 1:    {
12: 1:      'x':10000,
12: 1:      'y':3000
12: 1:    }
12: 1:  ],
12: 1:  'state':'FLIGHT',
12: 1:  'target':{
12: 1:    'x':0,
12: 1:    'y':-10
12: 1:  },
12: 1:  'time':11,
12: 1:  'vspeed':-1.685,
12: 1:  'x':0,
12: 1:  'y':-9.196
12: 1:}
12: 1:Scores: 0
12: 1:Answer: message('go 0.000000, 0.381769, 1')
------------------------------------------
13: 1:BoardData {
13: 1:  'angle':0,
13: 1:  'consumption':0.382,
13: 1:  'crashes':[],
13: 1:  'fuelmass':47.1,
13: 1:  'history':[
13: 1:    {
13: 1:      'x':0,
13: 1:      'y':-9.196
13: 1:    },
13: 1:    {
13: 1:      'x':0,
13: 1:      'y':-9.343
13: 1:    }
13: 1:  ],
13: 1:  'hspeed':0,
13: 1:  'level':0,
13: 1:  'relief':[
13: 1:    {
13: 1:      'x':-10000,
13: 1:      'y':3000
13: 1:    },
13: 1:    {
13: 1:      'x':-10,
13: 1:      'y':-10
13: 1:    },
13: 1:    {
13: 1:      'x':10,
13: 1:      'y':-10
13: 1:    },
13: 1:    {
13: 1:      'x':10000,
13: 1:      'y':3000
13: 1:    }
13: 1:  ],
13: 1:  'state':'FLIGHT',
13: 1:  'target':{
13: 1:    'x':0,
13: 1:    'y':-10
13: 1:  },
13: 1:  'time':12,
13: 1:  'vspeed':1.392,
13: 1:  'x':0,
13: 1:  'y':-9.343
13: 1:}
13: 1:Scores: 0
13: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
14: 1:BoardData {
14: 1:  'angle':180,
14: 1:  'consumption':0.1,
14: 1:  'crashes':[],
14: 1:  'fuelmass':47,
14: 1:  'history':[
14: 1:    {
14: 1:      'x':0,
14: 1:      'y':-9.343
14: 1:    },
14: 1:    {
14: 1:      'x':0,
14: 1:      'y':-9.376
14: 1:    }
14: 1:  ],
14: 1:  'hspeed':0,
14: 1:  'level':0,
14: 1:  'relief':[
14: 1:    {
14: 1:      'x':-10000,
14: 1:      'y':3000
14: 1:    },
14: 1:    {
14: 1:      'x':-10,
14: 1:      'y':-10
14: 1:    },
14: 1:    {
14: 1:      'x':10,
14: 1:      'y':-10
14: 1:    },
14: 1:    {
14: 1:      'x':10000,
14: 1:      'y':3000
14: 1:    }
14: 1:  ],
14: 1:  'state':'FLIGHT',
14: 1:  'target':{
14: 1:    'x':0,
14: 1:    'y':-10
14: 1:  },
14: 1:  'time':13,
14: 1:  'vspeed':-1.46,
14: 1:  'x':0,
14: 1:  'y':-9.376
14: 1:}
14: 1:Scores: 0
14: 1:Answer: message('go 180.000000, 0.100000, 1')
14: 1:Fire Event: LANDED
------------------------------------------
15: 1:BoardData {
15: 1:  'angle':180,
15: 1:  'consumption':0.1,
15: 1:  'crashes':[],
15: 1:  'fuelmass':46.968,
15: 1:  'history':[
15: 1:    {
15: 1:      'x':0,
15: 1:      'y':-9.376
15: 1:    },
15: 1:    {
15: 1:      'x':0,
15: 1:      'y':-10
15: 1:    }
15: 1:  ],
15: 1:  'hspeed':0,
15: 1:  'level':1,
15: 1:  'relief':[
15: 1:    {
15: 1:      'x':-10000,
15: 1:      'y':3000
15: 1:    },
15: 1:    {
15: 1:      'x':-10,
15: 1:      'y':-10
15: 1:    },
15: 1:    {
15: 1:      'x':10,
15: 1:      'y':-10
15: 1:    },
15: 1:    {
15: 1:      'x':10000,
15: 1:      'y':3000
15: 1:    }
15: 1:  ],
15: 1:  'state':'LANDED',
15: 1:  'target':{
15: 1:    'x':0,
15: 1:    'y':-10
15: 1:  },
15: 1:  'time':13.324,
15: 1:  'vspeed':-2.385,
15: 1:  'x':0,
15: 1:  'y':-10
15: 1:}
15: 1:Scores: 10
15: 1:Answer: message('go 0.000000, 0.381109, 1')
15: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
16: 1:BoardData {
16: 1:  'angle':0,
16: 1:  'consumption':0,
16: 1:  'crashes':[],
16: 1:  'fuelmass':50,
16: 1:  'history':[],
16: 1:  'hspeed':0,
16: 1:  'level':1,
16: 1:  'relief':[
16: 1:    {
16: 1:      'x':-10000,
16: 1:      'y':0
16: 1:    },
16: 1:    {
16: 1:      'x':10000,
16: 1:      'y':0
16: 1:    }
16: 1:  ],
16: 1:  'state':'START',
16: 1:  'target':{
16: 1:    'x':25,
16: 1:    'y':0
16: 1:  },
16: 1:  'time':0,
16: 1:  'vspeed':0,
16: 1:  'x':0,
16: 1:  'y':0
16: 1:}
16: 1:Scores: 10
16: 1:Answer: message('go 0.000000, 0.385000, 1')
------------------------------------------
17: 1:BoardData {
17: 1:  'angle':0,
17: 1:  'consumption':0.385,
17: 1:  'crashes':[],
17: 1:  'fuelmass':49.615,
17: 1:  'history':[
17: 1:    {
17: 1:      'x':0,
17: 1:      'y':0
17: 1:    },
17: 1:    {
17: 1:      'x':0,
17: 1:      'y':1.539
17: 1:    }
17: 1:  ],
17: 1:  'hspeed':0,
17: 1:  'level':1,
17: 1:  'relief':[
17: 1:    {
17: 1:      'x':-10000,
17: 1:      'y':0
17: 1:    },
17: 1:    {
17: 1:      'x':10000,
17: 1:      'y':0
17: 1:    }
17: 1:  ],
17: 1:  'state':'FLIGHT',
17: 1:  'target':{
17: 1:    'x':25,
17: 1:    'y':0
17: 1:  },
17: 1:  'time':1,
17: 1:  'vspeed':3.077,
17: 1:  'x':0,
17: 1:  'y':1.539
17: 1:}
17: 1:Scores: 10
17: 1:Answer: message('go 33.031321, 0.458634, 1')
------------------------------------------
18: 1:BoardData {
18: 1:  'angle':33.031,
18: 1:  'consumption':0.459,
18: 1:  'crashes':[],
18: 1:  'fuelmass':49.156,
18: 1:  'history':[
18: 1:    {
18: 1:      'x':0,
18: 1:      'y':1.539
18: 1:    },
18: 1:    {
18: 1:      'x':1.527,
18: 1:      'y':6.154
18: 1:    }
18: 1:  ],
18: 1:  'hspeed':3.054,
18: 1:  'level':1,
18: 1:  'relief':[
18: 1:    {
18: 1:      'x':-10000,
18: 1:      'y':0
18: 1:    },
18: 1:    {
18: 1:      'x':10000,
18: 1:      'y':0
18: 1:    }
18: 1:  ],
18: 1:  'state':'FLIGHT',
18: 1:  'target':{
18: 1:    'x':25,
18: 1:    'y':0
18: 1:  },
18: 1:  'time':2,
18: 1:  'vspeed':6.154,
18: 1:  'x':1.527,
18: 1:  'y':6.154
18: 1:}
18: 1:Scores: 10
18: 1:Answer: message('go 31.441966, 0.449989, 1')
------------------------------------------
19: 1:BoardData {
19: 1:  'angle':31.442,
19: 1:  'consumption':0.45,
19: 1:  'crashes':[],
19: 1:  'fuelmass':48.706,
19: 1:  'history':[
19: 1:    {
19: 1:      'x':1.527,
19: 1:      'y':6.154
19: 1:    },
19: 1:    {
19: 1:      'x':6.017,
19: 1:      'y':13.847
19: 1:    }
19: 1:  ],
19: 1:  'hspeed':5.926,
19: 1:  'level':1,
19: 1:  'relief':[
19: 1:    {
19: 1:      'x':-10000,
19: 1:      'y':0
19: 1:    },
19: 1:    {
19: 1:      'x':10000,
19: 1:      'y':0
19: 1:    }
19: 1:  ],
19: 1:  'state':'FLIGHT',
19: 1:  'target':{
19: 1:    'x':25,
19: 1:    'y':0
19: 1:  },
19: 1:  'time':3,
19: 1:  'vspeed':9.231,
19: 1:  'x':6.017,
19: 1:  'y':13.847
19: 1:}
19: 1:Scores: 10
19: 1:Answer: message('go -26.344655, 0.427767, 1')
------------------------------------------
20: 1:BoardData {
20: 1:  'angle':-26.345,
20: 1:  'consumption':0.428,
20: 1:  'crashes':[],
20: 1:  'fuelmass':48.279,
20: 1:  'history':[
20: 1:    {
20: 1:      'x':6.017,
20: 1:      'y':13.847
20: 1:    },
20: 1:    {
20: 1:      'x':10.779,
20: 1:      'y':24.616
20: 1:    }
20: 1:  ],
20: 1:  'hspeed':3.6,
20: 1:  'level':1,
20: 1:  'relief':[
20: 1:    {
20: 1:      'x':-10000,
20: 1:      'y':0
20: 1:    },
20: 1:    {
20: 1:      'x':10000,
20: 1:      'y':0
20: 1:    }
20: 1:  ],
20: 1:  'state':'FLIGHT',
20: 1:  'target':{
20: 1:    'x':25,
20: 1:    'y':0
20: 1:  },
20: 1:  'time':4,
20: 1:  'vspeed':12.308,
20: 1:  'x':10.779,
20: 1:  'y':24.616
20: 1:}
20: 1:Scores: 10
20: 1:Answer: message('go 90.000000, 0.142210, 1')
------------------------------------------
21: 1:BoardData {
21: 1:  'angle':90,
21: 1:  'consumption':0.142,
21: 1:  'crashes':[],
21: 1:  'fuelmass':48.136,
21: 1:  'history':[
21: 1:    {
21: 1:      'x':10.779,
21: 1:      'y':24.616
21: 1:    },
21: 1:    {
21: 1:      'x':15.252,
21: 1:      'y':36.114
21: 1:    }
21: 1:  ],
21: 1:  'hspeed':5.345,
21: 1:  'level':1,
21: 1:  'relief':[
21: 1:    {
21: 1:      'x':-10000,
21: 1:      'y':0
21: 1:    },
21: 1:    {
21: 1:      'x':10000,
21: 1:      'y':0
21: 1:    }
21: 1:  ],
21: 1:  'state':'FLIGHT',
21: 1:  'target':{
21: 1:    'x':25,
21: 1:    'y':0
21: 1:  },
21: 1:  'time':5,
21: 1:  'vspeed':10.688,
21: 1:  'x':15.252,
21: 1:  'y':36.114
21: 1:}
21: 1:Scores: 10
21: 1:Answer: message('go -90.000000, 0.097480, 1')
------------------------------------------
22: 1:BoardData {
22: 1:  'angle':-90,
22: 1:  'consumption':0.097,
22: 1:  'crashes':[],
22: 1:  'fuelmass':48.039,
22: 1:  'history':[
22: 1:    {
22: 1:      'x':15.252,
22: 1:      'y':36.114
22: 1:    },
22: 1:    {
22: 1:      'x':19.998,
22: 1:      'y':45.992
22: 1:    }
22: 1:  ],
22: 1:  'hspeed':4.148,
22: 1:  'level':1,
22: 1:  'relief':[
22: 1:    {
22: 1:      'x':-10000,
22: 1:      'y':0
22: 1:    },
22: 1:    {
22: 1:      'x':10000,
22: 1:      'y':0
22: 1:    }
22: 1:  ],
22: 1:  'state':'FLIGHT',
22: 1:  'target':{
22: 1:    'x':25,
22: 1:    'y':0
22: 1:  },
22: 1:  'time':6,
22: 1:  'vspeed':9.068,
22: 1:  'x':19.998,
22: 1:  'y':45.992
22: 1:}
22: 1:Scores: 10
22: 1:Answer: message('go -90.000000, 0.050020, 1')
------------------------------------------
23: 1:BoardData {
23: 1:  'angle':-90,
23: 1:  'consumption':0.05,
23: 1:  'crashes':[],
23: 1:  'fuelmass':47.989,
23: 1:  'history':[
23: 1:    {
23: 1:      'x':19.998,
23: 1:      'y':45.992
23: 1:    },
23: 1:    {
23: 1:      'x':23.839,
23: 1:      'y':54.25
23: 1:    }
23: 1:  ],
23: 1:  'hspeed':3.534,
23: 1:  'level':1,
23: 1:  'relief':[
23: 1:    {
23: 1:      'x':-10000,
23: 1:      'y':0
23: 1:    },
23: 1:    {
23: 1:      'x':10000,
23: 1:      'y':0
23: 1:    }
23: 1:  ],
23: 1:  'state':'FLIGHT',
23: 1:  'target':{
23: 1:    'x':25,
23: 1:    'y':0
23: 1:  },
23: 1:  'time':7,
23: 1:  'vspeed':7.448,
23: 1:  'x':23.839,
23: 1:  'y':54.25
23: 1:}
23: 1:Scores: 10
23: 1:Answer: message('go -90.000000, 0.287453, 1')
------------------------------------------
24: 1:BoardData {
24: 1:  'angle':-90,
24: 1:  'consumption':0.287,
24: 1:  'crashes':[],
24: 1:  'fuelmass':47.701,
24: 1:  'history':[
24: 1:    {
24: 1:      'x':23.839,
24: 1:      'y':54.25
24: 1:    },
24: 1:    {
24: 1:      'x':25.607,
24: 1:      'y':60.888
24: 1:    }
24: 1:  ],
24: 1:  'hspeed':0.003,
24: 1:  'level':1,
24: 1:  'relief':[
24: 1:    {
24: 1:      'x':-10000,
24: 1:      'y':0
24: 1:    },
24: 1:    {
24: 1:      'x':10000,
24: 1:      'y':0
24: 1:    }
24: 1:  ],
24: 1:  'state':'FLIGHT',
24: 1:  'target':{
24: 1:    'x':25,
24: 1:    'y':0
24: 1:  },
24: 1:  'time':8,
24: 1:  'vspeed':5.828,
24: 1:  'x':25.607,
24: 1:  'y':60.888
24: 1:}
24: 1:Scores: 10
24: 1:Answer: message('go -90.000000, 0.000244, 1')
------------------------------------------
25: 1:BoardData {
25: 1:  'angle':-90,
25: 1:  'consumption':0,
25: 1:  'crashes':[],
25: 1:  'fuelmass':47.701,
25: 1:  'history':[
25: 1:    {
25: 1:      'x':25.607,
25: 1:      'y':60.888
25: 1:    },
25: 1:    {
25: 1:      'x':25.609,
25: 1:      'y':65.906
25: 1:    }
25: 1:  ],
25: 1:  'hspeed':0,
25: 1:  'level':1,
25: 1:  'relief':[
25: 1:    {
25: 1:      'x':-10000,
25: 1:      'y':0
25: 1:    },
25: 1:    {
25: 1:      'x':10000,
25: 1:      'y':0
25: 1:    }
25: 1:  ],
25: 1:  'state':'FLIGHT',
25: 1:  'target':{
25: 1:    'x':25,
25: 1:    'y':0
25: 1:  },
25: 1:  'time':9,
25: 1:  'vspeed':4.208,
25: 1:  'x':25.609,
25: 1:  'y':65.906
25: 1:}
25: 1:Scores: 10
25: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
26: 1:BoardData {
26: 1:  'angle':180,
26: 1:  'consumption':0.1,
26: 1:  'crashes':[],
26: 1:  'fuelmass':47.601,
26: 1:  'history':[
26: 1:    {
26: 1:      'x':25.609,
26: 1:      'y':65.906
26: 1:    },
26: 1:    {
26: 1:      'x':25.609,
26: 1:      'y':68.689
26: 1:    }
26: 1:  ],
26: 1:  'hspeed':0,
26: 1:  'level':1,
26: 1:  'relief':[
26: 1:    {
26: 1:      'x':-10000,
26: 1:      'y':0
26: 1:    },
26: 1:    {
26: 1:      'x':10000,
26: 1:      'y':0
26: 1:    }
26: 1:  ],
26: 1:  'state':'FLIGHT',
26: 1:  'target':{
26: 1:    'x':25,
26: 1:    'y':0
26: 1:  },
26: 1:  'time':10,
26: 1:  'vspeed':1.359,
26: 1:  'x':25.609,
26: 1:  'y':68.689
26: 1:}
26: 1:Scores: 10
26: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
27: 1:BoardData {
27: 1:  'angle':180,
27: 1:  'consumption':0.1,
27: 1:  'crashes':[],
27: 1:  'fuelmass':47.501,
27: 1:  'history':[
27: 1:    {
27: 1:      'x':25.609,
27: 1:      'y':68.689
27: 1:    },
27: 1:    {
27: 1:      'x':25.61,
27: 1:      'y':68.623
27: 1:    }
27: 1:  ],
27: 1:  'hspeed':0,
27: 1:  'level':1,
27: 1:  'relief':[
27: 1:    {
27: 1:      'x':-10000,
27: 1:      'y':0
27: 1:    },
27: 1:    {
27: 1:      'x':10000,
27: 1:      'y':0
27: 1:    }
27: 1:  ],
27: 1:  'state':'FLIGHT',
27: 1:  'target':{
27: 1:    'x':25,
27: 1:    'y':0
27: 1:  },
27: 1:  'time':11,
27: 1:  'vspeed':-1.491,
27: 1:  'x':25.61,
27: 1:  'y':68.623
27: 1:}
27: 1:Scores: 10
27: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
28: 1:BoardData {
28: 1:  'angle':180,
