[f4: p5(t0)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p1(t0)]
------------------------------
changeTeam(p8 -> t5)

[f1: ]
[f2: p3(t0), p6(t5)]
[f3: p4(t0), p8(t5)]
[f4: p5(t0)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p1(t0)]
[f11: p2(t0)]
------------------------------
changeTeam(p4 -> t0)

[f1: ]
[f2: p3(t0), p6(t5)]
[f3: ]
[f4: p5(t0), p8(t5)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p1(t0)]
[f11: p2(t0)]
[f12: p4(t0)]
------------------------------
changeTeam(p1 -> t1)

[f1: ]
[f2: p3(t0), p6(t5), p1(t1)]
[f3: ]
[f4: p5(t0), p8(t5)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: ]
[f11: p2(t0)]
[f12: p4(t0)]
------------------------------
changeTeam(p6 -> t1)

[f3: ]
[f4: p5(t0), p8(t5), p1(t1)]
[f5: ]
[f6: p7(t0), p6(t1)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: ]
[f11: p2(t0)]
[f12: p4(t0)]
[f13: p3(t0)]
------------------------------
changeTeam(p8 -> t5)

[f5: ]
[f6: p7(t0), p6(t1), p8(t5)]
[f7: ]
[f8: p9(t0), p1(t1)]
[f9: p10(t0)]
[f10: ]
[f11: p2(t0)]
[f12: p4(t0)]
[f13: p3(t0)]
[f14: p5(t0)]
------------------------------
changeTeam(p4 -> t3)

[f5: ]
[f6: p7(t0), p6(t1), p8(t5)]
[f7: ]
[f8: p9(t0), p1(t1), p4(t3)]
[f9: p10(t0)]
[f10: ]
[f11: p2(t0)]
[f12: ]
[f13: p3(t0)]
[f14: p5(t0)]
------------------------------
changeTeam(p3 -> t5)

[f5: ]
[f6: p7(t0), p6(t1), p8(t5)]
[f7: ]
[f8: p9(t0), p1(t1), p4(t3)]
[f9: p10(t0), p3(t5)]
[f10: ]
[f11: p2(t0)]
[f12: ]
[f13: ]
[f14: p5(t0)]
------------------------------
changeTeam(p9 -> t4)

[f5: ]
[f6: p7(t0), p6(t1), p8(t5)]
[f7: ]
[f8: ]
[f9: p10(t0), p3(t5), p1(t1)]
[f10: ]
[f11: p2(t0), p4(t3), p9(t4)]
[f12: ]
[f13: ]
[f14: p5(t0)]
------------------------------
changeTeam(p6 -> t3)

[f8: ]
[f9: p10(t0), p3(t5), p1(t1)]
[f10: ]
[f11: p2(t0), p4(t3), p9(t4)]
[f12: ]
[f13: ]
[f14: p5(t0), p8(t5), p6(t3)]
[f15: p7(t0)]
------------------------------
changeTeam(p9 -> t5)

[f8: ]
[f9: p10(t0), p3(t5), p1(t1)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p5(t0), p8(t5), p6(t3)]
[f15: p7(t0), p4(t3), p9(t5)]
[f16: p2(t0)]
------------------------------
changeTeam(p7 -> t5)

[f8: ]
[f9: p10(t0), p3(t5), p1(t1)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p5(t0), p8(t5), p6(t3)]
[f15: ]
[f16: p2(t0), p4(t3), p9(t5)]
[f17: p7(t5)]
------------------------------
changeTeam(p10 -> t4)

[f13: ]
[f14: p5(t0), p8(t5), p6(t3)]
[f15: ]
[f16: p2(t0), p4(t3), p9(t5)]
[f17: p7(t5), p1(t1), p10(t4)]
[f18: p3(t5)]
------------------------------
changeTeam(p2 -> t2)

[f13: ]
[f14: p5(t0), p8(t5), p6(t3)]
[f15: ]
[f16: ]
[f17: p7(t5), p1(t1), p10(t4)]
[f18: p3(t5), p4(t3), p2(t2)]
[f19: p9(t5)]
------------------------------
changeTeam(p9 -> t0)

[f13: ]
[f14: p5(t0), p8(t5), p6(t3)]
[f15: ]
[f16: ]
[f17: p7(t5), p1(t1), p10(t4)]
[f18: p3(t5), p4(t3), p2(t2)]
[f19: ]
[f20: p9(t0)]
------------------------------
changeTeam(p8 -> t3)

[f16: ]
[f17: p7(t5), p1(t1), p10(t4)]
[f18: p3(t5), p4(t3), p2(t2)]
[f19: ]
[f20: p9(t0), p6(t3)]
[f21: p5(t0), p8(t3)]
------------------------------
changeTeam(p4 -> t0)

[f16: ]
[f17: p7(t5), p1(t1), p10(t4)]
[f18: ]
[f19: ]
[f20: p9(t0), p6(t3), p3(t5)]
[f21: p5(t0), p8(t3), p2(t2)]
[f22: p4(t0)]
------------------------------
changeTeam(p3 -> t5)

[f16: ]
[f17: p7(t5), p1(t1), p10(t4)]
[f18: ]
[f19: ]
[f20: ]
[f21: p5(t0), p8(t3), p2(t2)]
[f22: p4(t0), p6(t3), p3(t5)]
[f23: p9(t0)]
------------------------------
