[f4: p5(t0)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p1(t0)]
------------------------------
changeTeam(p8 -> t6)

[f1: ]
[f2: p3(t0), p6(t6)]
[f3: p4(t0), p8(t6)]
[f4: p5(t0)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p1(t0)]
[f11: p2(t0)]
------------------------------
changeTeam(p4 -> t1)

[f1: ]
[f2: p3(t0), p6(t6), p4(t1)]
[f3: ]
[f4: p5(t0), p8(t6)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p1(t0)]
[f11: p2(t0)]
------------------------------
changeTeam(p1 -> t2)

[f1: ]
[f2: p3(t0), p6(t6), p4(t1)]
[f3: ]
[f4: p5(t0), p8(t6), p1(t2)]
[f5: ]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: ]
[f11: p2(t0)]
------------------------------
changeTeam(p6 -> t2)

[f3: ]
[f4: p5(t0), p8(t6), p1(t2)]
[f5: ]
[f6: p7(t0), p4(t1), p6(t2)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: ]
[f11: p2(t0)]
[f12: p3(t0)]
------------------------------
changeTeam(p8 -> t6)

[f5: ]
[f6: p7(t0), p4(t1), p6(t2)]
[f7: ]
[f8: p9(t0), p1(t2), p8(t6)]
[f9: p10(t0)]
[f10: ]
[f11: p2(t0)]
[f12: p3(t0)]
[f13: p5(t0)]
------------------------------
changeTeam(p4 -> t4)

[f7: ]
[f8: p9(t0), p1(t2), p8(t6)]
[f9: p10(t0), p6(t2), p4(t4)]
[f10: ]
[f11: p2(t0)]
[f12: p3(t0)]
[f13: p5(t0)]
[f14: p7(t0)]
------------------------------
changeTeam(p3 -> t6)

[f7: ]
[f8: p9(t0), p1(t2), p8(t6)]
[f9: p10(t0), p6(t2), p4(t4)]
[f10: ]
[f11: p2(t0), p3(t6)]
[f12: ]
[f13: p5(t0)]
[f14: p7(t0)]
------------------------------
changeTeam(p9 -> t5)

[f8: ]
[f9: p10(t0), p6(t2), p4(t4)]
[f10: ]
[f11: p2(t0), p3(t6), p1(t2)]
[f12: ]
[f13: p5(t0), p8(t6), p9(t5)]
[f14: p7(t0)]
------------------------------
changeTeam(p6 -> t4)

[f10: ]
[f11: p2(t0), p3(t6), p1(t2)]
[f12: ]
[f13: p5(t0), p8(t6), p9(t5)]
[f14: p7(t0), p4(t4)]
[f15: p10(t0), p6(t4)]
------------------------------
changeTeam(p9 -> t6)

[f10: ]
[f11: p2(t0), p3(t6), p1(t2)]
[f12: ]
[f13: ]
[f14: p7(t0), p4(t4), p8(t6)]
[f15: p10(t0), p6(t4), p9(t6)]
[f16: p5(t0)]
------------------------------
changeTeam(p7 -> t6)

[f10: ]
[f11: p2(t0), p3(t6), p1(t2)]
[f12: ]
[f13: ]
[f14: ]
[f15: p10(t0), p6(t4), p9(t6)]
[f16: p5(t0), p4(t4), p8(t6)]
[f17: p7(t6)]
------------------------------
changeTeam(p10 -> t5)

[f10: ]
[f11: p2(t0), p3(t6), p1(t2)]
[f12: ]
[f13: ]
[f14: ]
[f15: ]
[f16: p5(t0), p4(t4), p8(t6)]
[f17: p7(t6), p6(t4), p10(t5)]
[f18: p9(t6)]
------------------------------
changeTeam(p2 -> t3)

[f15: ]
[f16: p5(t0), p4(t4), p8(t6)]
[f17: p7(t6), p6(t4), p10(t5)]
[f18: p9(t6), p1(t2), p2(t3)]
[f19: p3(t6)]
------------------------------
changeTeam(p9 -> t1)

[f15: ]
[f16: p5(t0), p4(t4), p8(t6)]
[f17: p7(t6), p6(t4), p10(t5)]
[f18: ]
[f19: p3(t6), p1(t2), p2(t3)]
[f20: p9(t1)]
------------------------------
changeTeam(p8 -> t4)

[f16: ]
[f17: p7(t6), p6(t4), p10(t5)]
[f18: ]
[f19: p3(t6), p1(t2), p2(t3)]
[f20: p9(t1), p5(t0), p4(t4)]
[f21: p8(t4)]
------------------------------
changeTeam(p4 -> t1)

[f16: ]
[f17: p7(t6), p6(t4), p10(t5)]
[f18: ]
[f19: p3(t6), p1(t2), p2(t3)]
[f20: ]
[f21: p8(t4), p9(t1), p5(t0)]
[f22: p4(t1)]
------------------------------
changeTeam(p3 -> t6)

[f16: ]
[f17: p7(t6), p6(t4), p10(t5)]
[f18: ]
[f19: ]
[f20: ]
[f21: p8(t4), p9(t1), p5(t0)]
[f22: p4(t1), p1(t2), p2(t3)]
[f23: p3(t6)]
------------------------------
