[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p1 -> t3)

[f0: ]
[f1: p2(t0), p1(t3)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p3 -> t1)

[f0: ]
[f1: p2(t0), p1(t3), p3(t1)]
[f2: ]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p8 -> t3)

[f0: ]
[f1: p2(t0), p1(t3), p3(t1)]
[f2: ]
[f3: p4(t0), p8(t3)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
changeTeam(p3 -> t3)

[f2: ]
[f3: p4(t0), p8(t3)]
[f4: p5(t0), p1(t3)]
[f5: p6(t0), p3(t3)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p2(t0)]
------------------------------
changeTeam(p14 -> t0)

[f2: ]
[f3: p4(t0), p8(t3)]
[f4: p5(t0), p1(t3)]
[f5: p6(t0), p3(t3)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
------------------------------
changeTeam(p1 -> t3)

[f2: ]
[f3: p4(t0), p8(t3)]
[f4: ]
[f5: p6(t0), p3(t3)]
[f6: p7(t0), p1(t3)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
------------------------------
changeTeam(p1 -> t3)

[f2: ]
[f3: p4(t0), p8(t3)]
[f4: ]
[f5: p6(t0), p3(t3)]
[f6: ]
[f7: ]
[f8: p9(t0), p1(t3)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: p7(t0)]
------------------------------
changeTeam(p8 -> t3)

[f4: ]
[f5: p6(t0), p3(t3)]
[f6: ]
[f7: ]
[f8: p9(t0), p1(t3)]
[f9: p10(t0), p8(t3)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: p7(t0)]
[f19: p4(t0)]
------------------------------
changeTeam(p4 -> t3)

[f4: ]
[f5: p6(t0), p3(t3)]
[f6: ]
[f7: ]
[f8: p9(t0), p1(t3)]
[f9: p10(t0), p8(t3)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: p7(t0)]
[f19: ]
------------------------------
changeTeam(p3 -> t1)

[f7: ]
[f8: p9(t0), p1(t3), p3(t1)]
[f9: p10(t0), p8(t3)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: p7(t0)]
[f19: ]
[f20: p6(t0)]
------------------------------
changeTeam(p9 -> t2)

[f8: ]
[f9: p10(t0), p8(t3), p3(t1), p9(t2)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0), p1(t3)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: p7(t0)]
[f19: ]
[f20: p6(t0)]
------------------------------
changeTeam(p1 -> t3)

[f8: ]
[f9: p10(t0), p8(t3), p3(t1), p9(t2)]
[f10: p11(t0), p4(t3)]
[f11: ]
[f12: p13(t0), p1(t3)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: p7(t0)]
[f19: ]
[f20: p6(t0)]
[f21: p12(t0)]
------------------------------
changeTeam(p4 -> t1)

[f8: ]
[f9: p10(t0), p8(t3), p3(t1), p9(t2)]
[f10: ]
[f11: ]
[f12: p13(t0), p1(t3), p4(t1)]
[f13: ]
[f14: p15(t0)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: p7(t0)]
[f19: ]
[f20: p6(t0)]
[f21: p12(t0)]
[f22: p11(t0)]
------------------------------
changeTeam(p7 -> t1)

[f8: ]
[f9: p10(t0), p8(t3), p3(t1), p9(t2)]
[f10: ]
[f11: ]
[f12: p13(t0), p1(t3), p4(t1)]
[f13: ]
[f14: p15(t0), p7(t1)]
[f15: p2(t0)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: ]
[f19: ]
[f20: p6(t0)]
[f21: p12(t0)]
[f22: p11(t0)]
------------------------------
changeTeam(p10 -> t2)

[f11: ]
[f12: p13(t0), p1(t3), p4(t1), p9(t2)]
[f13: ]
[f14: p15(t0), p7(t1), p8(t3), p10(t2)]
[f15: p2(t0), p3(t1)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: ]
[f19: ]
[f20: p6(t0)]
[f21: p12(t0)]
[f22: p11(t0)]
------------------------------
changeTeam(p12 -> t2)

[f11: ]
[f12: p13(t0), p1(t3), p4(t1), p9(t2)]
[f13: ]
[f14: p15(t0), p7(t1), p8(t3), p10(t2)]
[f15: p2(t0), p3(t1), p12(t2)]
[f16: p14(t0)]
[f17: p5(t0)]
[f18: ]
[f19: ]
[f20: p6(t0)]
[f21: ]
[f22: p11(t0)]
------------------------------
changeTeam(p4 -> t2)

[f13: ]
[f14: p15(t0), p7(t1), p8(t3), p10(t2)]
[f15: p2(t0), p3(t1), p12(t2), p1(t3)]
[f16: p14(t0), p9(t2)]
[f17: p5(t0), p4(t2)]
[f18: ]
[f19: ]
[f20: p6(t0)]
[f21: ]
[f22: p11(t0)]
[f23: p13(t0)]
------------------------------
changeTeam(p8 -> t1)

[f14: ]
[f15: p2(t0), p3(t1), p12(t2), p1(t3)]
[f16: p14(t0), p9(t2), p7(t1)]
[f17: p5(t0), p4(t2), p8(t1)]
[f18: ]
[f19: ]
[f20: p6(t0), p10(t2)]
[f21: ]
[f22: p11(t0)]
[f23: p13(t0)]
[f24: p15(t0)]
------------------------------
changeTeam(p14 -> t2)

[f14: ]
[f15: p2(t0), p3(t1), p12(t2), p1(t3)]
[f16: ]
[f17: p5(t0), p4(t2), p8(t1)]
[f18: ]
[f19: ]
[f20: p6(t0), p10(t2), p7(t1)]
[f21: ]
[f22: p11(t0), p9(t2)]
[f23: p13(t0), p14(t2)]
[f24: p15(t0)]
------------------------------
changeTeam(p3 -> t1)

[f16: ]
[f17: p5(t0), p4(t2), p8(t1), p1(t3)]
[f18: ]
[f19: ]
[f20: p6(t0), p10(t2), p7(t1)]
[f21: ]
[f22: p11(t0), p9(t2), p3(t1)]
[f23: p13(t0), p14(t2)]
[f24: p15(t0), p12(t2)]
[f25: p2(t0)]
------------------------------
