------------------------------
settings.playersCount   = 22
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
------------------------------
register(p15)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0)]
------------------------------
register(p16)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
------------------------------
register(p17)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0)]
------------------------------
register(p18)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
------------------------------
register(p19)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0)]
------------------------------
register(p20)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
------------------------------
register(p21)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0)]
------------------------------
register(p22)

[f0: p1(t0), p2(t0)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: p15(t0), p16(t0)]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
------------------------------
changeTeam(p16 -> t1)

[f0: p1(t0), p2(t0), p16(t1)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: p17(t0), p18(t0)]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0)]
------------------------------
changeTeam(p18 -> t1)

[f0: p1(t0), p2(t0), p16(t1), p18(t1)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: p7(t0), p8(t0)]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
------------------------------
changeTeam(p8 -> t3)

[f0: p1(t0), p2(t0), p16(t1), p18(t1), p8(t3)]
[f1: p3(t0), p4(t0)]
[f2: p5(t0), p6(t0)]
[f3: ]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: p7(t0)]
------------------------------
changeTeam(p18 -> t1)

[f0: ]
[f1: p3(t0), p4(t0), p16(t1), p8(t3), p18(t1)]
[f2: p5(t0), p6(t0)]
[f3: ]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: p13(t0), p14(t0)]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: p7(t0), p1(t0)]
[f13: p2(t0)]
------------------------------
changeTeam(p14 -> t0)

[f0: ]
[f1: p3(t0), p4(t0), p16(t1), p8(t3), p18(t1)]
[f2: p5(t0), p6(t0)]
[f3: ]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: ]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: p7(t0), p1(t0)]
[f13: p2(t0), p13(t0)]
[f14: p14(t0)]
------------------------------
changeTeam(p1 -> t2)

[f0: ]
[f1: p3(t0), p4(t0), p16(t1), p8(t3), p18(t1)]
[f2: p5(t0), p6(t0), p1(t2)]
[f3: ]
[f4: p9(t0), p10(t0)]
[f5: p11(t0), p12(t0)]
[f6: ]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
------------------------------
changeTeam(p16 -> t4)

[f1: ]
[f2: p5(t0), p6(t0), p1(t2), p8(t3)]
[f3: ]
[f4: p9(t0), p10(t0), p18(t1), p16(t4)]
[f5: p11(t0), p12(t0)]
[f6: ]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
[f15: p3(t0), p4(t0)]
------------------------------
changeTeam(p8 -> t1)

[f3: ]
[f4: p9(t0), p10(t0), p18(t1), p16(t4), p8(t1)]
[f5: p11(t0), p12(t0), p1(t2)]
[f6: ]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
[f15: p3(t0), p4(t0)]
[f16: p5(t0), p6(t0)]
------------------------------
changeTeam(p4 -> t3)

[f3: ]
[f4: p9(t0), p10(t0), p18(t1), p16(t4), p8(t1)]
[f5: p11(t0), p12(t0), p1(t2), p4(t3)]
[f6: ]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: p3(t0)]
------------------------------
changeTeam(p3 -> t0)

[f3: ]
[f4: p9(t0), p10(t0), p18(t1), p16(t4), p8(t1)]
[f5: p11(t0), p12(t0), p1(t2), p4(t3)]
[f6: ]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: p3(t0)]
------------------------------
changeTeam(p9 -> t0)

[f4: ]
[f5: p11(t0), p12(t0), p1(t2), p4(t3)]
[f6: ]
[f7: ]
[f8: ]
[f9: p19(t0), p20(t0), p18(t1), p16(t4), p8(t1)]
[f10: p21(t0), p22(t0)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: p3(t0), p10(t0)]
[f19: p9(t0)]
------------------------------
changeTeam(p16 -> t0)

[f4: ]
[f5: p11(t0), p12(t0), p1(t2), p4(t3)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p21(t0), p22(t0), p18(t1), p8(t1)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: p3(t0), p10(t0)]
[f19: p9(t0), p19(t0)]
[f20: p20(t0), p16(t0)]
------------------------------
changeTeam(p19 -> t0)

[f4: ]
[f5: p11(t0), p12(t0), p1(t2), p4(t3)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p21(t0), p22(t0), p18(t1), p8(t1)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: p14(t0), p7(t0)]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: p3(t0), p10(t0)]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: p9(t0), p19(t0)]
------------------------------
changeTeam(p7 -> t2)

[f4: ]
[f5: p11(t0), p12(t0), p1(t2), p4(t3), p7(t2)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p21(t0), p22(t0), p18(t1), p8(t1)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: p3(t0), p10(t0)]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: p9(t0), p19(t0)]
[f22: p14(t0)]
------------------------------
changeTeam(p10 -> t0)

[f4: ]
[f5: p11(t0), p12(t0), p1(t2), p4(t3), p7(t2)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p21(t0), p22(t0), p18(t1), p8(t1)]
[f11: p15(t0), p17(t0)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: ]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: p9(t0), p19(t0)]
[f22: p14(t0), p3(t0)]
[f23: p10(t0)]
------------------------------
changeTeam(p12 -> t4)

[f9: ]
[f10: p21(t0), p22(t0), p18(t1), p8(t1), p1(t2), p7(t2)]
[f11: p15(t0), p17(t0), p4(t3), p12(t4)]
[f12: ]
[f13: p2(t0), p13(t0)]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: ]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: p9(t0), p19(t0)]
[f22: p14(t0), p3(t0)]
[f23: p10(t0), p11(t0)]
------------------------------
changeTeam(p19 -> t1)

[f9: ]
[f10: p21(t0), p22(t0), p18(t1), p8(t1), p1(t2), p7(t2)]
[f11: p15(t0), p17(t0), p4(t3), p12(t4)]
[f12: ]
[f13: p2(t0), p13(t0), p19(t1)]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: ]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: ]
[f22: p14(t0), p3(t0)]
[f23: p10(t0), p11(t0)]
[f24: p9(t0)]
------------------------------
changeTeam(p8 -> t4)

[f10: ]
[f11: p15(t0), p17(t0), p4(t3), p12(t4), p8(t4)]
[f12: ]
[f13: p2(t0), p13(t0), p19(t1), p18(t1), p1(t2), p7(t2)]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t0)]
[f17: ]
[f18: ]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: ]
[f22: p14(t0), p3(t0)]
[f23: p10(t0), p11(t0)]
[f24: p9(t0), p21(t0)]
[f25: p22(t0)]
------------------------------
changeTeam(p14 -> t1)

[f10: ]
[f11: p15(t0), p17(t0), p4(t3), p12(t4), p8(t4)]
[f12: ]
[f13: p2(t0), p13(t0), p19(t1), p18(t1), p1(t2), p7(t2)]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t0), p14(t1)]
[f17: ]
[f18: ]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: ]
[f22: ]
[f23: p10(t0), p11(t0)]
[f24: p9(t0), p21(t0)]
[f25: p22(t0), p3(t0)]
------------------------------
changeTeam(p3 -> t2)

[f10: ]
[f11: p15(t0), p17(t0), p4(t3), p12(t4), p8(t4)]
[f12: ]
[f13: p2(t0), p13(t0), p19(t1), p18(t1), p1(t2), p7(t2)]
[f14: ]
[f15: ]
[f16: p5(t0), p6(t0), p14(t1), p3(t2)]
[f17: ]
[f18: ]
[f19: ]
[f20: p20(t0), p16(t0)]
[f21: ]
[f22: ]
[f23: p10(t0), p11(t0)]
[f24: p9(t0), p21(t0)]
[f25: ]
[f26: p22(t0)]
------------------------------
