[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
register(p16)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
------------------------------
register(p17)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
------------------------------
register(p18)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
changeTeam(p16 -> t3)

[f0: p1(t0), p16(t3)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
changeTeam(p18 -> t1)

[f0: p1(t0), p16(t3), p18(t1)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
------------------------------
changeTeam(p8 -> t3)

[f0: p1(t0), p16(t3), p18(t1)]
[f1: p2(t0), p8(t3)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
------------------------------
changeTeam(p18 -> t3)

[f0: ]
[f1: p2(t0), p8(t3)]
[f2: p3(t0), p16(t3)]
[f3: p4(t0), p18(t3)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
------------------------------
changeTeam(p14 -> t0)

[f0: ]
[f1: p2(t0), p8(t3)]
[f2: p3(t0), p16(t3)]
[f3: p4(t0), p18(t3)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p1(t0)]
[f19: p14(t0)]
------------------------------
changeTeam(p1 -> t3)

[f0: ]
[f1: p2(t0), p8(t3)]
[f2: p3(t0), p16(t3)]
[f3: p4(t0), p18(t3)]
[f4: p5(t0), p1(t3)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
------------------------------
changeTeam(p16 -> t3)

[f0: ]
[f1: p2(t0), p8(t3)]
[f2: ]
[f3: p4(t0), p18(t3)]
[f4: p5(t0), p1(t3)]
[f5: p6(t0), p16(t3)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: p3(t0)]
------------------------------
changeTeam(p8 -> t3)

[f2: ]
[f3: p4(t0), p18(t3)]
[f4: p5(t0), p1(t3)]
[f5: p6(t0), p16(t3)]
[f6: p7(t0), p8(t3)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: p3(t0)]
[f21: p2(t0)]
------------------------------
changeTeam(p4 -> t3)

[f3: ]
[f4: p5(t0), p1(t3)]
[f5: p6(t0), p16(t3)]
[f6: p7(t0), p8(t3)]
[f7: ]
[f8: p9(t0), p18(t3)]
[f9: p10(t0), p4(t3)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: p3(t0)]
[f21: p2(t0)]
------------------------------
changeTeam(p3 -> t1)

[f3: ]
[f4: p5(t0), p1(t3), p3(t1)]
[f5: p6(t0), p16(t3)]
[f6: p7(t0), p8(t3)]
[f7: ]
[f8: p9(t0), p18(t3)]
[f9: p10(t0), p4(t3)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: ]
[f21: p2(t0)]
------------------------------
changeTeam(p9 -> t2)

[f3: ]
[f4: p5(t0), p1(t3), p3(t1)]
[f5: p6(t0), p16(t3), p9(t2)]
[f6: p7(t0), p8(t3)]
[f7: ]
[f8: ]
[f9: p10(t0), p4(t3)]
[f10: p11(t0), p18(t3)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: ]
[f21: p2(t0)]
------------------------------
changeTeam(p16 -> t3)

[f3: ]
[f4: p5(t0), p1(t3), p3(t1)]
[f5: ]
[f6: p7(t0), p8(t3), p9(t2)]
[f7: ]
[f8: ]
[f9: p10(t0), p4(t3)]
[f10: p11(t0), p18(t3)]
[f11: p12(t0), p16(t3)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: ]
[f21: p2(t0)]
[f22: p6(t0)]
------------------------------
changeTeam(p1 -> t1)

[f5: ]
[f6: p7(t0), p8(t3), p9(t2)]
[f7: ]
[f8: ]
[f9: p10(t0), p4(t3), p3(t1)]
[f10: p11(t0), p18(t3), p1(t1)]
[f11: p12(t0), p16(t3)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: ]
[f21: p2(t0)]
[f22: p6(t0)]
[f23: p5(t0)]
------------------------------
changeTeam(p7 -> t1)

[f8: ]
[f9: p10(t0), p4(t3), p3(t1)]
[f10: p11(t0), p18(t3), p1(t1)]
[f11: p12(t0), p16(t3), p9(t2)]
[f12: p13(t0), p8(t3), p7(t1)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: ]
[f21: p2(t0)]
[f22: p6(t0)]
[f23: p5(t0)]
------------------------------
changeTeam(p10 -> t2)

[f9: ]
[f10: p11(t0), p18(t3), p1(t1)]
[f11: p12(t0), p16(t3), p9(t2)]
[f12: p13(t0), p8(t3), p7(t1)]
[f13: ]
[f14: p15(t0), p4(t3), p3(t1)]
[f15: ]
[f16: p17(t0), p10(t2)]
[f17: ]
[f18: ]
[f19: p14(t0)]
[f20: ]
[f21: p2(t0)]
[f22: p6(t0)]
[f23: p5(t0)]
------------------------------
changeTeam(p12 -> t2)

[f9: ]
[f10: p11(t0), p18(t3), p1(t1)]
[f11: ]
[f12: p13(t0), p8(t3), p7(t1)]
[f13: ]
[f14: p15(t0), p4(t3), p3(t1)]
[f15: ]
[f16: p17(t0), p10(t2), p16(t3)]
[f17: ]
[f18: ]
[f19: p14(t0), p9(t2)]
[f20: ]
[f21: p2(t0), p12(t2)]
[f22: p6(t0)]
[f23: p5(t0)]
------------------------------
changeTeam(p1 -> t2)

[f11: ]
[f12: p13(t0), p8(t3), p7(t1)]
[f13: ]
[f14: p15(t0), p4(t3), p3(t1)]
[f15: ]
[f16: p17(t0), p10(t2), p16(t3)]
[f17: ]
[f18: ]
[f19: p14(t0), p9(t2), p18(t3)]
[f20: ]
[f21: p2(t0), p12(t2)]
[f22: p6(t0), p1(t2)]
[f23: p5(t0)]
[f24: p11(t0)]
------------------------------
changeTeam(p8 -> t1)

[f13: ]
[f14: p15(t0), p4(t3), p3(t1)]
[f15: ]
[f16: p17(t0), p10(t2), p16(t3)]
[f17: ]
[f18: ]
[f19: p14(t0), p9(t2), p18(t3)]
[f20: ]
[f21: p2(t0), p12(t2), p7(t1)]
[f22: p6(t0), p1(t2), p8(t1)]
[f23: p5(t0)]
[f24: p11(t0)]
[f25: p13(t0)]
------------------------------
changeTeam(p14 -> t2)

[f13: ]
[f14: p15(t0), p4(t3), p3(t1)]
[f15: ]
[f16: p17(t0), p10(t2), p16(t3)]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p2(t0), p12(t2), p7(t1)]
[f22: p6(t0), p1(t2), p8(t1)]
[f23: p5(t0), p9(t2), p18(t3)]
[f24: p11(t0), p14(t2)]
[f25: p13(t0)]
------------------------------
changeTeam(p3 -> t1)

[f15: ]
[f16: p17(t0), p10(t2), p16(t3)]
[f17: ]
[f18: ]
[f19: ]
[f20: ]
[f21: p2(t0), p12(t2), p7(t1)]
[f22: p6(t0), p1(t2), p8(t1)]
[f23: p5(t0), p9(t2), p18(t3)]
[f24: p11(t0), p14(t2), p4(t3)]
[f25: p13(t0), p3(t1)]
[f26: p15(t0)]
------------------------------
