[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
register(p16)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
------------------------------
register(p17)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
------------------------------
register(p18)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
register(p19)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
------------------------------
register(p20)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
register(p21)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
------------------------------
register(p22)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
------------------------------
register(p23)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
------------------------------
register(p24)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
------------------------------
register(p25)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
------------------------------
register(p26)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
------------------------------
register(p27)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
------------------------------
register(p28)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
------------------------------
register(p29)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
------------------------------
register(p30)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
------------------------------
register(p31)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
------------------------------
register(p32)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
------------------------------
register(p33)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
------------------------------
register(p34)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
------------------------------
register(p35)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
------------------------------
register(p36)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
------------------------------
changeTeam(p16 -> t5)

[f0: p1(t0), p16(t5)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
------------------------------
changeTeam(p18 -> t1)

[f0: p1(t0), p16(t5), p18(t1)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
------------------------------
changeTeam(p8 -> t3)

[f0: p1(t0), p16(t5), p18(t1), p8(t3)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
------------------------------
changeTeam(p18 -> t5)

[f0: ]
[f1: p2(t0), p16(t5), p8(t3)]
[f2: p3(t0), p18(t5)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: p1(t0)]
------------------------------
changeTeam(p14 -> t0)

[f0: ]
[f1: p2(t0), p16(t5), p8(t3)]
[f2: p3(t0), p18(t5)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: p1(t0)]
[f37: p14(t0)]
------------------------------
changeTeam(p1 -> t1)

[f0: ]
[f1: p2(t0), p16(t5), p8(t3), p1(t1)]
[f2: p3(t0), p18(t5)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
------------------------------
changeTeam(p16 -> t1)

[f1: ]
[f2: p3(t0), p18(t5), p8(t3), p1(t1)]
[f3: p4(t0), p16(t1)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
------------------------------
changeTeam(p8 -> t5)

[f2: ]
[f3: p4(t0), p16(t1), p18(t5)]
[f4: p5(t0), p1(t1), p8(t5)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: p3(t0)]
------------------------------
changeTeam(p4 -> t3)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3)]
[f5: p6(t0), p16(t1), p18(t5)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: p3(t0)]
------------------------------
changeTeam(p3 -> t5)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3)]
[f5: p6(t0), p16(t1), p18(t5)]
[f6: p7(t0), p3(t5)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
------------------------------
changeTeam(p9 -> t4)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3), p9(t4)]
[f5: p6(t0), p16(t1), p18(t5)]
[f6: p7(t0), p3(t5)]
[f7: ]
[f8: ]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
------------------------------
changeTeam(p16 -> t3)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3), p9(t4)]
[f5: ]
[f6: p7(t0), p3(t5), p16(t3)]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t5)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
