[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
------------------------------
register(p14)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
------------------------------
register(p15)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
------------------------------
register(p16)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
------------------------------
register(p17)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
------------------------------
register(p18)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
------------------------------
register(p19)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
------------------------------
register(p20)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: p16(t0)]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p16 -> t1)

[f0: p1(t0), p16(t1)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: p18(t0)]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p18 -> t1)

[f0: p1(t0), p16(t1)]
[f1: p2(t0), p18(t1)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p8 -> t3)

[f0: p1(t0), p16(t1)]
[f1: p2(t0), p18(t1)]
[f2: p3(t0), p8(t3)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
------------------------------
changeTeam(p18 -> t1)

[f0: p1(t0), p16(t1)]
[f1: ]
[f2: p3(t0), p8(t3)]
[f3: p4(t0), p18(t1)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
------------------------------
changeTeam(p14 -> t0)

[f0: p1(t0), p16(t1)]
[f1: ]
[f2: p3(t0), p8(t3)]
[f3: p4(t0), p18(t1)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
------------------------------
changeTeam(p1 -> t7)

[f1: ]
[f2: p3(t0), p8(t3)]
[f3: p4(t0), p18(t1)]
[f4: p5(t0), p16(t1)]
[f5: p6(t0), p1(t7)]
[f6: p7(t0)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
------------------------------
changeTeam(p16 -> t9)

[f1: ]
[f2: p3(t0), p8(t3)]
[f3: p4(t0), p18(t1)]
[f4: ]
[f5: p6(t0), p1(t7)]
[f6: p7(t0), p16(t9)]
[f7: ]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
------------------------------
changeTeam(p8 -> t1)

[f2: ]
[f3: p4(t0), p18(t1)]
[f4: ]
[f5: p6(t0), p1(t7)]
[f6: p7(t0), p16(t9)]
[f7: ]
[f8: p9(t0), p8(t1)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: p3(t0)]
------------------------------
changeTeam(p4 -> t3)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: p7(t0), p16(t9)]
[f7: ]
[f8: p9(t0), p8(t1)]
[f9: p10(t0), p18(t1)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: p3(t0)]
------------------------------
changeTeam(p3 -> t5)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: p7(t0), p16(t9)]
[f7: ]
[f8: p9(t0), p8(t1)]
[f9: p10(t0), p18(t1)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: ]
------------------------------
changeTeam(p9 -> t0)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: p7(t0), p16(t9)]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t1)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0), p8(t1)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: ]
[f24: p9(t0)]
------------------------------
changeTeam(p16 -> t5)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t1)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0), p8(t1)]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: ]
[f24: p9(t0)]
[f25: p7(t0)]
------------------------------
changeTeam(p19 -> t5)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t1)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0), p8(t1)]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: p17(t0), p19(t5)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: ]
[f24: p9(t0)]
[f25: p7(t0)]
------------------------------
changeTeam(p7 -> t7)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t1)]
[f10: p11(t0), p4(t3)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0), p8(t1)]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: p17(t0), p19(t5)]
[f17: ]
[f18: ]
[f19: p20(t0), p7(t7)]
[f20: p2(t0)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: ]
[f24: p9(t0)]
[f25: ]
------------------------------
changeTeam(p10 -> t0)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p4(t3)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0), p8(t1)]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: p17(t0), p19(t5)]
[f17: ]
[f18: ]
[f19: p20(t0), p7(t7)]
[f20: p2(t0), p18(t1)]
[f21: p14(t0)]
[f22: p5(t0)]
[f23: ]
[f24: p9(t0)]
[f25: ]
[f26: p10(t0)]
------------------------------
changeTeam(p12 -> t4)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p4(t3)]
[f11: ]
[f12: p13(t0), p8(t1)]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: p17(t0), p19(t5)]
[f17: ]
[f18: ]
[f19: p20(t0), p7(t7)]
[f20: p2(t0), p18(t1)]
[f21: p14(t0), p3(t5)]
[f22: p5(t0), p12(t4)]
[f23: ]
[f24: p9(t0)]
[f25: ]
[f26: p10(t0)]
------------------------------
changeTeam(p19 -> t6)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p4(t3)]
[f11: ]
[f12: p13(t0), p8(t1)]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p7(t7)]
[f20: p2(t0), p18(t1)]
[f21: p14(t0), p3(t5)]
[f22: p5(t0), p12(t4)]
[f23: ]
[f24: p9(t0), p19(t6)]
[f25: ]
[f26: p10(t0)]
[f27: p17(t0)]
------------------------------
changeTeam(p8 -> t9)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p4(t3)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p7(t7)]
[f20: p2(t0), p18(t1)]
[f21: p14(t0), p3(t5)]
[f22: p5(t0), p12(t4)]
[f23: ]
[f24: p9(t0), p19(t6)]
[f25: ]
[f26: p10(t0), p8(t9)]
[f27: p17(t0)]
[f28: p13(t0)]
------------------------------
changeTeam(p14 -> t6)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p4(t3)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p7(t7)]
[f20: p2(t0), p18(t1)]
[f21: ]
[f22: p5(t0), p12(t4)]
[f23: ]
[f24: p9(t0), p19(t6)]
[f25: ]
[f26: p10(t0), p8(t9)]
[f27: p17(t0), p3(t5)]
[f28: p13(t0), p14(t6)]
------------------------------
changeTeam(p3 -> t7)

[f4: ]
[f5: p6(t0), p1(t7)]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p4(t3)]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p16(t5)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p7(t7)]
[f20: p2(t0), p18(t1)]
[f21: ]
[f22: p5(t0), p12(t4)]
[f23: ]
[f24: p9(t0), p19(t6)]
[f25: ]
[f26: p10(t0), p8(t9)]
[f27: ]
[f28: p13(t0), p14(t6)]
[f29: p17(t0), p3(t7)]
------------------------------
