1: 1:╔═════════════╗
8: 1:║             ║
8: 1:║             ║
8: 1:║     ╚       ║
8: 1:║             ║
8: 1:║             ║
8: 1:╚═══║══════║══╝
8: 1:
8: 1:Scores: 0
8: 1:Answer: ACT(7,5)
------------------------------------------
9: 1:╔═════════════╗
9: 1:║             ║
9: 1:║       ═     ║
9: 1:║             ║
9: 1:║            ═║
9: 1:║             ║
9: 1:║             ║
9: 1:║╔         ╝  ═
9: 1:║╗╗           ║
9: 1:║             ║
9: 1:║             ║
9: 1:║     ╚       ║
9: 1:║             ║
9: 1:║     ╬       ║
9: 1:╚═══║══════║══╝
9: 1:
9: 1:Scores: 0
9: 1:Answer: ACT(7,2)
------------------------------------------
10: 1:╔═════════════╗
10: 1:║             ║
10: 1:║       ═     ║
10: 1:║             ║
10: 1:║            ═║
10: 1:║             ║
10: 1:║             ║
10: 1:║╔         ╝╚ ═
10: 1:║╗╗           ║
10: 1:║             ║
10: 1:║             ║
10: 1:║     ╚       ║
10: 1:║             ║
10: 1:║     ╬       ║
10: 1:╚═══║══════║══╝
10: 1:
10: 1:Scores: 0
10: 1:Answer: ACT(11,12)
------------------------------------------
11: 1:╔═════════════╗
11: 1:║             ║
11: 1:║       ═     ║
11: 1:║             ║
11: 1:║            ═║
11: 1:║             ║
11: 1:║ ╚           ║
11: 1:║╔         ╝╚ ═
11: 1:║╗╗           ║
11: 1:║             ║
11: 1:║             ║
11: 1:║     ╚       ║
11: 1:║             ║
11: 1:║     ╬       ║
11: 1:╚═══║══════║══╝
11: 1:
11: 1:Scores: 0
11: 1:Answer: ACT(5,13)
------------------------------------------
12: 1:╔═════════════╗
12: 1:║             ║
12: 1:║       ═     ║
12: 1:║             ║
12: 1:║            ═║
12: 1:║             ║
12: 1:║ ╚           ║
12: 1:║╔         ╝╚ ═
12: 1:║╗╗           ║
12: 1:║             ║
12: 1:║  ╗          ║
12: 1:║     ╚       ║
12: 1:║             ║
12: 1:║     ╬       ║
12: 1:╚═══║══════║══╝
12: 1:
12: 1:Scores: 0
12: 1:Answer: ACT(14,8)
------------------------------------------
13: 1:╔═════════════╗
13: 1:║             ║
13: 1:║       ═     ║
13: 1:║             ║
13: 1:║            ═║
13: 1:║             ║
13: 1:║ ╚           ═
13: 1:║╔         ╝╚ ═
13: 1:║╗╗           ║
13: 1:║             ║
13: 1:║  ╗          ║
13: 1:║     ╚       ║
13: 1:║             ║
13: 1:║     ╬ ║     ║
13: 1:╚═══║══════║══╝
13: 1:
13: 1:Scores: 0
13: 1:Answer: ACT(1,0)
------------------------------------------
14: 1:╔═════════════╗
14: 1:║             ║
14: 1:║       ═     ║
14: 1:║             ║
14: 1:║            ═║
14: 1:║             ║
14: 1:║ ╚           ═
14: 1:║╔╚        ╝╚ ═
14: 1:║╗╗           ║
14: 1:║             ║
14: 1:║  ╗          ║
14: 1:║     ╚       ║
14: 1:║             ║
14: 1:║     ╬ ║     ║
14: 1:╚║══║══════║══╝
14: 1:
14: 1:Scores: 0
14: 1:Answer: ACT(1,8)
------------------------------------------
15: 1:╔═════════════╗
15: 1:║             ║
15: 1:║       ═     ║
15: 1:║      ╚      ║
15: 1:║            ═║
15: 1:║             ║
15: 1:║ ╚           ═
15: 1:║╔╚        ╝╚ ═
15: 1:║╗╗           ║
15: 1:║             ║
15: 1:║  ╗          ║
15: 1:║     ╚       ║
15: 1:║             ║
15: 1:║     ╬ ║     ║
15: 1:╚║══║══════║══╝
15: 1:
15: 1:Scores: 0
15: 1:Answer: ACT(0,5)
------------------------------------------
16: 1:╔═════════════╗
16: 1:║             ║
16: 1:║       ═     ║
16: 1:║      ╚      ║
16: 1:║            ═║
16: 1:║╬            ║
16: 1:║ ╚           ═
16: 1:║╔╚        ╝╚ ═
16: 1:║╗╗           ║
16: 1:═             ║
16: 1:║  ╗          ║
16: 1:║     ╚       ║
16: 1:║             ║
16: 1:║     ╬ ║     ║
16: 1:╚║══║══════║══╝
16: 1:
16: 1:Scores: 0
16: 1:Answer: ACT(1,2)
------------------------------------------
17: 1:╔═════════════╗
17: 1:║             ║
17: 1:║      ╝═     ║
17: 1:║      ╚      ║
17: 1:║            ═║
17: 1:║╬            ║
17: 1:║ ╚           ═
17: 1:║╔╚        ╝╚ ═
17: 1:║╗╗           ║
17: 1:═             ║
17: 1:║  ╗          ║
17: 1:║     ╚       ║
17: 1:║             ║
17: 1:║     ╬ ║     ║
17: 1:╚║══║══════║══╝
17: 1:
17: 1:Scores: 0
17: 1:Answer: ACT(13,8)
------------------------------------------
18: 1:╔═════════════╗
18: 1:║             ║
18: 1:║      ╝═     ║
18: 1:║      ╚      ║
18: 1:║            ═║
18: 1:║╬            ║
18: 1:║ ╚           ═
18: 1:║╔╚        ╝╚ ═
18: 1:║╗╗           ║
18: 1:═             ║
18: 1:║  ╗          ║
18: 1:║    ╔╚       ║
18: 1:║             ║
18: 1:║     ╬ ║     ║
18: 1:╚║══║══════║══╝
18: 1:
18: 1:Scores: 0
18: 1:Answer: ACT(2,12)
------------------------------------------
19: 1:╔═════════════╗
19: 1:║             ║
19: 1:║      ╝═     ║
19: 1:║      ╚      ║
19: 1:║            ═║
19: 1:║╬ ═          ║
19: 1:║ ╚           ═
19: 1:║╔╚        ╝╚ ═
19: 1:║╗╗           ║
19: 1:═             ║
19: 1:║  ╗          ║
19: 1:║    ╔╚       ║
19: 1:║             ║
19: 1:║     ╬ ║     ║
19: 1:╚║══║══════║══╝
19: 1:
19: 1:Scores: 0
19: 1:Answer: ACT(3,14)
------------------------------------------
20: 1:╔══║══════════╗
20: 1:║             ║
20: 1:║      ╝═     ║
20: 1:║      ╚      ║
20: 1:║            ═║
20: 1:║╬ ═          ║
20: 1:║ ╚ ║         ═
20: 1:║╔╚        ╝╚ ═
20: 1:║╗╗           ║
20: 1:═             ║
20: 1:║  ╗          ║
20: 1:║    ╔╚       ║
20: 1:║             ║
20: 1:║     ╬ ║     ║
20: 1:╚║══║══════║══╝
20: 1:
20: 1:Scores: 0
20: 1:Answer: ACT(8,5)
------------------------------------------
21: 1:╔══║══════════╗
21: 1:║             ║
21: 1:║      ╝═     ║
21: 1:║     ║╚      ║
21: 1:║            ═║
21: 1:║╬ ═          ║
21: 1:║ ╚ ║         ═
21: 1:║╔╚        ╝╚ ═
21: 1:║╗╗           ║
21: 1:═             ║
21: 1:║  ╗          ║
21: 1:║    ╔╚       ║
21: 1:║             ║
21: 1:║     ╬ ║     ║
21: 1:╚║══║══════║══╝
21: 1:
21: 1:Scores: 0
21: 1:Answer: ACT(5,7)
------------------------------------------
22: 1:╔══║══════════╗
22: 1:║             ║
22: 1:║      ╝═     ║
22: 1:║     ║╚      ║
22: 1:║            ═║
22: 1:║╬ ═   ╗      ║
22: 1:║ ╚ ║         ═
22: 1:║╔╚        ╝╚ ═
22: 1:║╗╗           ║
22: 1:═             ║
22: 1:║  ╗          ║
22: 1:║    ╔╚       ║
22: 1:║             ║
22: 1:║     ╬ ║     ║
22: 1:╚║══║══════║══╝
22: 1:
22: 1:Scores: 0
22: 1:Answer: ACT(2,1)
------------------------------------------
23: 1:╔══║══════════╗
23: 1:║             ║
23: 1:║      ╝═     ║
23: 1:║     ║╚      ║
23: 1:║            ═║
23: 1:║╬ ═╗  ╗      ║
23: 1:║ ╚ ║         ═
23: 1:║╔╚        ╝╚ ═
23: 1:║╗╗           ║
23: 1:═             ║
23: 1:║  ╗          ║
23: 1:║    ╔╚       ║
23: 1:║             ║
23: 1:║     ╬ ║     ║
23: 1:╚║══║══════║══╝
23: 1:
23: 1:Scores: 0
23: 1:Answer: ACT(12,4)
------------------------------------------
24: 1:╔══║══════════╗
24: 1:║             ║
24: 1:║      ╝═     ║
24: 1:║     ║╚      ║
24: 1:║            ═║
24: 1:║╬ ═╗  ╗      ║
24: 1:║ ╚ ║         ═
24: 1:║╔╚        ╝╚ ═
24: 1:║╗╗           ║
24: 1:═     ╬       ║
24: 1:║  ╗          ║
24: 1:║    ╔╚       ║
24: 1:║             ║
24: 1:║     ╬ ║     ║
24: 1:╚║══║══════║══╝
24: 1:
24: 1:Scores: 0
24: 1:Answer: ACT(12,12)
------------------------------------------
25: 1:╔══║══════════╗
25: 1:║             ║
25: 1:║      ╝═     ║
25: 1:║     ║╚      ║
25: 1:║        ╝   ═║
25: 1:║╬ ═╗  ╗      ║
25: 1:║ ╚ ║         ═
25: 1:║╔╚        ╝╚ ═
25: 1:║╗╗           ║
25: 1:═     ╬       ║
25: 1:║  ╗          ║
25: 1:║    ╔╚       ║
25: 1:║             ║
25: 1:║     ╬ ║     ║
25: 1:╚║══║══════║══╝
25: 1:
25: 1:Scores: 0
25: 1:Answer: ACT(4,11)
------------------------------------------
26: 1:╔══║══════════╗
26: 1:║        ╚    ║
26: 1:║      ╝═     ║
26: 1:║     ║╚      ║
26: 1:║        ╝   ═║
26: 1:║╬ ═╗  ╗      ║
26: 1:║ ╚ ║         ═
26: 1:║╔╚        ╝╚ ═
26: 1:║╗╗           ║
26: 1:═     ╬       ║
26: 1:║  ╗          ║
26: 1:║    ╔╚       ║
26: 1:║             ║
26: 1:║     ╬ ║     ║
26: 1:╚║══║══════║══╝
26: 1:
26: 1:Scores: 0
26: 1:Answer: ACT(1,9)
------------------------------------------
27: 1:╔══║══════════╗
27: 1:║        ╚    ║
27: 1:║      ╝═     ║
27: 1:║     ║╚      ║
27: 1:║        ╝   ═║
27: 1:║╬ ═╗  ╗      ║
27: 1:║ ╚ ║         ═
27: 1:║╔╚        ╝╚ ═
27: 1:║╗╗           ║
27: 1:═     ╬       ║
27: 1:║  ╗          ║
27: 1:║    ╔╚       ║
27: 1:║═            ║
27: 1:║     ╬ ║     ║
27: 1:╚║══║══════║══╝
27: 1:
27: 1:Scores: 0
27: 1:Answer: ACT(14,6)
------------------------------------------
28: 1:╔══║══════════╗
28: 1:║        ╚    ║
28: 1:║      ╝═     ║
28: 1:║     ║╚      ║
28: 1:║        ╝   ═║
28: 1:║╬ ═╗  ╗      ║
28: 1:║ ╚ ║         ═
28: 1:║╔╚        ╝╚ ═
28: 1:║╗╗           ═
28: 1:═     ╬       ║
28: 1:║  ╗          ║
28: 1:║    ╔╚       ║
28: 1:║═       ╚    ║
28: 1:║     ╬ ║     ║
28: 1:╚║══║══════║══╝
28: 1:
28: 1:Scores: 0
28: 1:Answer: ACT(5,2)
------------------------------------------
29: 1:╔══║══════════╗
29: 1:║        ╚    ║
29: 1:║      ╝═     ║
29: 1:║     ║╚      ║
29: 1:║        ╝   ═║
29: 1:║╬ ═╗  ╗      ║
29: 1:║ ╚ ║         ═
29: 1:║╔╚        ╝╚ ═
29: 1:║╗╗           ═
29: 1:═     ╬       ║
29: 1:║  ╗    ╚     ║
29: 1:║    ╔╚       ║
29: 1:║═       ╚    ║
29: 1:║     ╬ ║     ║
29: 1:╚║══║══════║══╝
29: 1:
29: 1:Scores: 0
29: 1:Answer: ACT(10,10)
------------------------------------------
30: 1:╔══║══════════╗
30: 1:║        ╚    ║
30: 1:║      ╝═     ║
30: 1:║     ║╚      ║
30: 1:║        ╝   ═║
30: 1:║╬ ═╗  ╗      ║
30: 1:║ ╚ ║         ═
30: 1:║╔╚╝       ╝╚ ═
30: 1:║╗╗           ═
30: 1:═     ╬       ║
30: 1:║  ╗    ╚     ║
30: 1:║    ╔╚       ║
30: 1:║═       ╚    ║
30: 1:║     ╬ ║     ║
30: 1:╚║══║══════║══╝
30: 1:
30: 1:Scores: 0
30: 1:Answer: ACT(13,6)
------------------------------------------
31: 1:╔══║══════════╗
31: 1:║        ╚    ║
31: 1:║      ╝═╬    ║
31: 1:║     ║╚      ║
31: 1:║        ╝   ═║
31: 1:║╬ ═╗  ╗      ║
31: 1:║ ╚ ║         ═
31: 1:║╔╚╝       ╝╚ ═
31: 1:║╗╗           ═
31: 1:═     ╬       ║
31: 1:║  ╗    ╚     ║
31: 1:║    ╔╚       ║
31: 1:║═       ╚    ║
31: 1:║     ╬ ║     ║
31: 1:╚║══║══════║══╝
31: 1:
31: 1:Scores: 0
31: 1:Answer: ACT(12,13)
------------------------------------------
32: 1:╔══║══════════╗
32: 1:║        ╚    ║
32: 1:║      ╝═╬    ║
32: 1:║     ║╚      ║
32: 1:║        ╝   ═║
32: 1:║╬ ═╗  ╗      ║
32: 1:║ ╚ ║         ═
32: 1:║╔╚╝ ╗     ╝╚ ═
32: 1:║╗╗           ═
32: 1:═     ╬       ║
32: 1:║  ╗    ╚     ║
32: 1:║    ╔╚       ║
32: 1:║═       ╚    ║
32: 1:║     ╬ ║     ║
32: 1:╚║══║══════║══╝
32: 1:
32: 1:Scores: 0
32: 1:Answer: ACT(5,14)
------------------------------------------
33: 1:╔══║═║════════╗
33: 1:║        ╚    ║
33: 1:║      ╝═╬    ║
33: 1:║     ║╚      ║
33: 1:║        ╝   ═║
33: 1:║╬ ═╗  ╗      ║
33: 1:║ ╚ ║         ═
33: 1:║╔╚╝ ╗     ╝╚ ═
33: 1:║╗╗ ╝         ═
33: 1:═     ╬       ║
33: 1:║  ╗    ╚     ║
33: 1:║    ╔╚       ║
33: 1:║═       ╚    ║
33: 1:║     ╬ ║     ║
33: 1:╚║══║══════║══╝
33: 1:
33: 1:Scores: 0
33: 1:Answer: ACT(7,13)
------------------------------------------
34: 1:╔══║═║════════╗
34: 1:║     ╬  ╚    ║
34: 1:║      ╝═╬    ║
34: 1:║     ║╚      ║
34: 1:║        ╝   ═║
34: 1:║╬ ═╗  ╗      ║
34: 1:║ ╚ ║         ═
34: 1:║╔╚╝ ╗     ╝╚ ═
34: 1:║╗╗ ╝         ═
34: 1:═     ╬       ║
34: 1:║  ╗    ╚     ║
34: 1:║    ╔╚       ║
34: 1:║═       ╚    ║
34: 1:║     ╬ ║     ║
34: 1:╚║══║══════║══╝
34: 1:
34: 1:Scores: 0
34: 1:Answer: ACT(3,0)
------------------------------------------
35: 1:╔══║═║════════╗
35: 1:║     ╬  ╚    ║
35: 1:║      ╝═╬    ║
35: 1:║     ║╚      ║
35: 1:║        ╝   ═║
35: 1:║╬ ═╗  ╗      ║
35: 1:║ ╚ ║         ═
35: 1:║╔╚╝ ╗     ╝╚ ═
35: 1:║╗╗ ╝         ═
35: 1:═     ╬ ╬     ║
35: 1:║  ╗    ╚     ║
35: 1:║    ╔╚       ║
35: 1:║═       ╚    ║
35: 1:║     ╬ ║     ║
35: 1:╚║═║║══════║══╝
35: 1:
35: 1:Scores: 0
35: 1:Answer: ACT(13,5)
------------------------------------------
36: 1:╔══║═║════════╗
36: 1:║     ╬  ╚    ║
36: 1:║      ╝═╬    ║
36: 1:║     ║╚      ║
36: 1:║        ╝   ═║
36: 1:║╬ ═╗  ╗      ║
36: 1:║ ╚ ║         ═
36: 1:║╔╚╝ ╗     ╝╚ ═
36: 1:║╗╗ ╝         ═
36: 1:═     ╬ ╬     ║
36: 1:║  ╗    ╚     ║
36: 1:║  ═ ╔╚       ║
36: 1:║═       ╚    ║
36: 1:║     ╬ ║     ║
36: 1:╚║═║║══════║══╝
36: 1:
36: 1:Scores: 0
36: 1:Answer: ACT(0,11)
------------------------------------------
37: 1:╔══║═║════════╗
37: 1:║     ╬  ╚    ║
37: 1:║      ╝═╬    ║
37: 1:═     ║╚      ║
37: 1:║        ╝   ═║
37: 1:║╬ ═╗  ╗      ║
37: 1:║ ╚ ║         ═
37: 1:║╔╚╝ ╗     ╝╚ ═
37: 1:║╗╗ ╝         ═
37: 1:═     ╬ ╬     ║
37: 1:║  ╗    ╚     ║
37: 1:║  ═ ╔╚╝      ║
37: 1:║═       ╚    ║
37: 1:║     ╬ ║     ║
37: 1:╚║═║║══════║══╝
37: 1:
37: 1:Scores: 0
37: 1:Answer: ACT(1,7)
------------------------------------------
38: 1:╔══║═║════════╗
38: 1:║     ╬  ╚    ║
38: 1:║      ╝═╬    ║
38: 1:═     ║╚      ║
38: 1:║        ╝   ═║
38: 1:║╬ ═╗  ╗      ║
38: 1:║ ╚ ║   ╚     ═
38: 1:║╗╚╝ ╗     ╝╚ ═
38: 1:║╗╗ ╝         ═
38: 1:═     ╬ ╬     ║
38: 1:║  ╗    ╚     ║
38: 1:║  ═ ╔╚╝      ║
38: 1:║═       ╚    ║
38: 1:║     ╬ ║     ║
38: 1:╚║═║║══════║══╝
38: 1:
38: 1:Scores: 0
38: 1:Answer: ACT(12,0)
------------------------------------------
39: 1:╔══║═║════════╗
39: 1:║     ╬  ╚    ║
39: 1:║      ╝═╬    ║
39: 1:═     ║╚      ║
39: 1:║        ╝   ═║
39: 1:║╬ ═╗  ╗      ║
39: 1:║ ╚ ║   ╚     ═
39: 1:║╗╚╝ ╗     ╝╚ ═
39: 1:║╗╗ ╝         ═
39: 1:═    ╚╬ ╬     ║
39: 1:║  ╗    ╚     ║
39: 1:║  ═ ╔╚╝      ║
39: 1:║═       ╚    ║
39: 1:║     ╬ ║     ║
39: 1:╚║═║║══════║║═╝
39: 1:
39: 1:Scores: 0
39: 1:Answer: ACT(2,6)
------------------------------------------
40: 1:╔══║═║════════╗
40: 1:║     ╬  ╚    ║
40: 1:║      ╝═╬    ║
40: 1:═     ║╚      ║
40: 1:║        ╝   ═║
40: 1:║╬ ═╗  ╗      ║
40: 1:║ ╚ ║   ╚     ═
40: 1:║╗╚╝ ╗     ╝╚ ═
40: 1:║╗╝ ╝         ═
40: 1:═    ╚╬ ╬     ║
40: 1:║  ╗    ╚ ╬   ║
40: 1:║  ═ ╔╚╝      ║
40: 1:║═       ╚    ║
40: 1:║     ╬ ║     ║
40: 1:╚║═║║══════║║═╝
40: 1:
40: 1:Scores: 0
40: 1:Answer: ACT(1,6)
------------------------------------------
41: 1:╔══║═║════════╗
41: 1:║     ╬  ╚    ║
41: 1:║      ╝═╬    ║
41: 1:═     ║╚      ║
41: 1:║        ╝   ═║
41: 1:║╬ ═╗  ╗      ║
41: 1:║ ╚ ║   ╚     ═
41: 1:║╗╚╝ ╗     ╝╚ ═
41: 1:║╝╝ ╝  ╔      ═
41: 1:═    ╚╬ ╬     ║
41: 1:║  ╗    ╚ ╬   ║
41: 1:║  ═ ╔╚╝      ║
41: 1:║═       ╚    ║
41: 1:║     ╬ ║     ║
41: 1:╚║═║║══════║║═╝
41: 1:
41: 1:Scores: 0
41: 1:Answer: ACT(12,7)
------------------------------------------
42: 1:╔══║═║════════╗
42: 1:║     ╬  ╚    ║
42: 1:║      ╝═╬    ║
42: 1:═     ║╚      ║
42: 1:║        ╝   ═║
42: 1:║╬ ═╗  ╗      ║
42: 1:║ ╚ ║   ╚     ═
42: 1:║╗╚╝ ╗     ╝╔ ═
42: 1:║╝╝ ╝║ ╔      ═
42: 1:═    ╚╬ ╬     ║
42: 1:║  ╗    ╚ ╬   ║
42: 1:║  ═ ╔╚╝      ║
42: 1:║═       ╚    ║
42: 1:║     ╬ ║     ║
42: 1:╚║═║║══════║║═╝
42: 1:
42: 1:Scores: 0
42: 1:Answer: ACT(8,7)
------------------------------------------
43: 1:╔══║═║════════╗
43: 1:║     ╬  ╚    ║
43: 1:║ ╚    ╝═╬    ║
43: 1:═     ║╚      ║
43: 1:║        ╝   ═║
43: 1:║╬ ═╗  ╗      ║
43: 1:║ ╚ ║   ╚     ═
43: 1:║╗╚╝ ╗     ╝╔ ═
43: 1:║╝╝ ╝║ ╔      ═
43: 1:═    ╚╬ ╬     ║
43: 1:║  ╗    ╚ ╬   ║
43: 1:║  ═ ╔╚╝      ║
43: 1:║═       ╚    ║
43: 1:║     ╬ ║     ║
43: 1:╚║═║║══════║║═╝
43: 1:
43: 1:Scores: 0
43: 1:Answer: ACT(11,11)
------------------------------------------
44: 1:╔══║═║════════╗
44: 1:║     ╬  ╚    ║
44: 1:║ ╚    ╝═╬    ║
44: 1:═     ║╚      ║
44: 1:║        ╝   ═║
44: 1:║╬ ═╗  ╗      ║
44: 1:║ ╚ ║   ╚     ═
44: 1:║╗╚╝ ╗     ╝╔ ═
44: 1:║╝╝ ╝║ ╔      ═
44: 1:═    ╚╬ ╬   ╔ ║
44: 1:║  ╗    ╚ ╬   ║
44: 1:║  ═ ╔╚╝      ║
44: 1:║═       ╚    ║
44: 1:║     ╬ ║     ║
44: 1:╚║═║║══════║║═╝
44: 1:
44: 1:Scores: 0
44: 1:Answer: ACT(2,8)
------------------------------------------
45: 1:╔══║═║════════╗
45: 1:║     ╬  ╚    ║
45: 1:║ ╚    ╝═╬    ║
45: 1:═     ║╚      ║
45: 1:║        ╝   ═║
45: 1:║╬ ═╗  ╗      ║
45: 1:║ ╔ ║   ╚     ═
45: 1:║╗╚╝ ╗     ╝╔ ═
45: 1:║╝╝ ╝║ ╔      ═
45: 1:═    ╚╬ ╬ ╚ ╔ ║
45: 1:║  ╗    ╚ ╬   ║
45: 1:║  ═ ╔╚╝      ║
45: 1:║═       ╚    ║
45: 1:║     ╬ ║     ║
45: 1:╚║═║║══════║║═╝
45: 1:
45: 1:Scores: 0
45: 1:Answer: ACT(3,4)
------------------------------------------
46: 1:╔══║═║════════╗
46: 1:║     ╬  ╚    ║
46: 1:║ ╚    ╝═╬    ║
46: 1:═     ║╚      ║
46: 1:║        ╝   ═║
46: 1:║╬ ═╗  ╗      ║
46: 1:║╗╔ ║   ╚     ═
46: 1:║╗╚╝ ╗     ╝╔ ═
46: 1:║╝╝ ╝║ ╔      ═
46: 1:═    ╚╬ ╬ ╚ ╔ ║
46: 1:║  ╝    ╚ ╬   ║
46: 1:║  ═ ╔╚╝      ║
46: 1:║═       ╚    ║
46: 1:║     ╬ ║     ║
46: 1:╚║═║║══════║║═╝
46: 1:
46: 1:Scores: 0
46: 1:Answer: ACT(0,2)
------------------------------------------
47: 1:╔══║═║════════╗
47: 1:║     ╬  ╚    ║
47: 1:║ ╚    ╝═╬    ║
47: 1:═     ║╚      ║
47: 1:║        ╝   ═║
47: 1:║╬ ═╗  ╗      ║
47: 1:║╗╔ ║   ╚     ═
47: 1:║╗╚╝ ╗     ╝╔ ═
47: 1:║╝╝ ╝║ ╔      ═
47: 1:═    ╚╬╬╬ ╚ ╔ ║
47: 1:║  ╝    ╚ ╬   ║
47: 1:║  ═ ╔╚╝      ║
47: 1:══       ╚    ║
47: 1:║     ╬ ║     ║
47: 1:╚║═║║══════║║═╝
47: 1:
47: 1:Scores: 0
47: 1:Answer: ACT(8,1)
------------------------------------------
48: 1:╔══║═║════════╗
48: 1:║     ╬  ╚    ║
48: 1:║ ╚    ╝═╬    ║
48: 1:═     ║╚      ║
48: 1:║        ╝   ═║
48: 1:║╬ ═╗  ╗      ║
48: 1:║╗╔ ║   ╚     ═
48: 1:║╗╚╝ ╗═    ╝╔ ═
48: 1:║╝╝ ╝║ ╔      ═
48: 1:═    ╚╬╬╬ ╚ ╔ ║
48: 1:║  ╝    ╚ ╬   ║
48: 1:║  ═ ╔╚╝      ║
48: 1:══       ╚    ║
48: 1:║     ╬ ═     ║
48: 1:╚║═║║══════║║═╝
48: 1:
48: 1:Scores: 0
48: 1:Answer: ACT(9,0)
------------------------------------------
49: 1:╔══║═║════════╗
49: 1:║     ╬  ╚    ║
49: 1:║ ╚    ╝═╬    ║
49: 1:═     ║╚      ║
49: 1:║        ╝   ═║
49: 1:║╬ ═╗  ╗      ║
49: 1:║╗╔ ║   ╚     ═
49: 1:║╗╚╝ ╗═    ╝╔ ═
49: 1:║╝╝ ╝║ ╔      ═
49: 1:═    ╚╬╬╬ ╚ ╔ ║
49: 1:║  ╝    ╚ ╬   ║
49: 1:║  ═ ╔╚╝      ║
49: 1:══       ╚    ║
49: 1:║ ═   ╬ ═     ║
49: 1:╚║═║║════║═║║═╝
49: 1:
49: 1:Scores: 0
49: 1:Answer: ACT(8,1)
------------------------------------------
50: 1:╔══║═║════════╗
50: 1:║     ╬  ╚    ║
50: 1:║ ╚    ╝═╬    ║
50: 1:═     ║╚      ║
50: 1:║        ╝   ═║
50: 1:║╬ ═╗  ╗      ║
50: 1:║╗╔ ║   ╚     ═
50: 1:║╗╚╝ ╗═    ╝╔ ═
50: 1:║╝╝ ╝║ ╔      ═
50: 1:═    ╚╬╬╬ ╚ ╔ ║
50: 1:║  ╝    ╚ ╬   ║
50: 1:║  ═ ╔╚╝    ╚ ║
50: 1:══       ╚    ║
50: 1:║ ═   ╬ ║     ║
50: 1:╚║═║║════║═║║═╝
50: 1:
50: 1:Scores: 0
50: 1:Answer: ACT(8,5)
------------------------------------------
51: 1:╔══║═║════════╗
51: 1:║     ╬  ╚    ║
51: 1:║ ╚    ╝═╬    ║
51: 1:═     ║╚      ║
51: 1:║        ╝   ═║
51: 1:║╬ ═╗  ╗      ║
