6: 1:    {
6: 1:      'answer':'hello',
6: 1:      'question':'world',
6: 1:      'valid':true
6: 1:    },
6: 1:    {
6: 1:      'answer':'qwe',
6: 1:      'question':'qwe',
6: 1:      'valid':true
6: 1:    },
6: 1:    {
6: 1:      'answer':'asd',
6: 1:      'question':'asd',
6: 1:      'valid':true
6: 1:    },
6: 1:    {
6: 1:      'answer':'zxc',
6: 1:      'question':'zxc',
6: 1:      'valid':true
6: 1:    }
6: 1:  ],
6: 1:  'level':0,
6: 1:  'questions':[]
6: 1:}
6: 1:Scores: 5
6: 1:Answer: message('StartNextLevel')
------------------------------------------
7: 1:BoardData {
7: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
7: 1:  'history':[],
7: 1:  'level':1,
7: 1:  'nextQuestion':'1',
7: 1:  'questions':[
7: 1:    '1'
7: 1:  ]
7: 1:}
7: 1:Scores: 5
7: 1:Answer: message('['1']')
7: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
8: 1:BoardData {
8: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
8: 1:  'history':[
8: 1:    {
8: 1:      'answer':'1',
8: 1:      'question':'1',
8: 1:      'valid':true
8: 1:    }
8: 1:  ],
8: 1:  'level':1,
8: 1:  'nextQuestion':'2',
8: 1:  'questions':[
8: 1:    '1',
8: 1:    '2'
8: 1:  ]
8: 1:}
8: 1:Scores: 7
8: 1:Answer: message('['1', '2']')
8: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
9: 1:BoardData {
9: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
9: 1:  'history':[
9: 1:    {
9: 1:      'answer':'1',
9: 1:      'question':'1',
9: 1:      'valid':true
9: 1:    },
9: 1:    {
9: 1:      'answer':'2',
9: 1:      'question':'2',
9: 1:      'valid':true
9: 1:    }
9: 1:  ],
9: 1:  'level':1,
9: 1:  'nextQuestion':'3',
9: 1:  'questions':[
9: 1:    '1',
9: 1:    '2',
9: 1:    '3'
9: 1:  ]
9: 1:}
9: 1:Scores: 9
9: 1:Answer: message('['1', '2', 'Fizz']')
9: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
10: 1:BoardData {
10: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
10: 1:  'history':[
10: 1:    {
10: 1:      'answer':'1',
10: 1:      'question':'1',
10: 1:      'valid':true
10: 1:    },
10: 1:    {
10: 1:      'answer':'2',
10: 1:      'question':'2',
10: 1:      'valid':true
10: 1:    },
10: 1:    {
10: 1:      'answer':'Fizz',
10: 1:      'question':'3',
10: 1:      'valid':true
10: 1:    }
10: 1:  ],
10: 1:  'level':1,
10: 1:  'nextQuestion':'4',
10: 1:  'questions':[
10: 1:    '1',
10: 1:    '2',
10: 1:    '3',
10: 1:    '4'
10: 1:  ]
10: 1:}
10: 1:Scores: 11
10: 1:Answer: message('['1', '2', 'Fizz', '4']')
10: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
11: 1:BoardData {
11: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
11: 1:  'history':[
11: 1:    {
11: 1:      'answer':'1',
11: 1:      'question':'1',
11: 1:      'valid':true
11: 1:    },
11: 1:    {
11: 1:      'answer':'2',
11: 1:      'question':'2',
11: 1:      'valid':true
11: 1:    },
11: 1:    {
11: 1:      'answer':'Fizz',
11: 1:      'question':'3',
11: 1:      'valid':true
11: 1:    },
11: 1:    {
11: 1:      'answer':'4',
11: 1:      'question':'4',
11: 1:      'valid':true
11: 1:    }
11: 1:  ],
11: 1:  'level':1,
11: 1:  'nextQuestion':'5',
11: 1:  'questions':[
11: 1:    '1',
11: 1:    '2',
11: 1:    '3',
11: 1:    '4',
11: 1:    '5'
11: 1:  ]
11: 1:}
11: 1:Scores: 13
11: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz']')
11: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
12: 1:BoardData {
12: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
12: 1:  'history':[
12: 1:    {
12: 1:      'answer':'1',
12: 1:      'question':'1',
12: 1:      'valid':true
12: 1:    },
12: 1:    {
12: 1:      'answer':'2',
12: 1:      'question':'2',
12: 1:      'valid':true
12: 1:    },
12: 1:    {
12: 1:      'answer':'Fizz',
12: 1:      'question':'3',
12: 1:      'valid':true
12: 1:    },
12: 1:    {
12: 1:      'answer':'4',
12: 1:      'question':'4',
12: 1:      'valid':true
12: 1:    },
12: 1:    {
12: 1:      'answer':'Buzz',
12: 1:      'question':'5',
12: 1:      'valid':true
12: 1:    }
12: 1:  ],
12: 1:  'level':1,
12: 1:  'nextQuestion':'6',
12: 1:  'questions':[
12: 1:    '1',
12: 1:    '2',
12: 1:    '3',
12: 1:    '4',
12: 1:    '5',
12: 1:    '6'
12: 1:  ]
12: 1:}
12: 1:Scores: 15
12: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz']')
12: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
13: 1:BoardData {
13: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
13: 1:  'history':[
13: 1:    {
13: 1:      'answer':'1',
13: 1:      'question':'1',
13: 1:      'valid':true
13: 1:    },
13: 1:    {
13: 1:      'answer':'2',
13: 1:      'question':'2',
13: 1:      'valid':true
13: 1:    },
13: 1:    {
13: 1:      'answer':'Fizz',
13: 1:      'question':'3',
13: 1:      'valid':true
13: 1:    },
13: 1:    {
13: 1:      'answer':'4',
13: 1:      'question':'4',
13: 1:      'valid':true
13: 1:    },
13: 1:    {
13: 1:      'answer':'Buzz',
13: 1:      'question':'5',
13: 1:      'valid':true
13: 1:    },
13: 1:    {
13: 1:      'answer':'Fizz',
13: 1:      'question':'6',
13: 1:      'valid':true
13: 1:    }
13: 1:  ],
13: 1:  'level':1,
13: 1:  'nextQuestion':'7',
13: 1:  'questions':[
13: 1:    '1',
13: 1:    '2',
13: 1:    '3',
13: 1:    '4',
13: 1:    '5',
13: 1:    '6',
13: 1:    '7'
13: 1:  ]
13: 1:}
13: 1:Scores: 17
13: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7']')
13: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
14: 1:BoardData {
14: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
14: 1:  'history':[
14: 1:    {
14: 1:      'answer':'1',
14: 1:      'question':'1',
14: 1:      'valid':true
14: 1:    },
14: 1:    {
14: 1:      'answer':'2',
14: 1:      'question':'2',
14: 1:      'valid':true
14: 1:    },
14: 1:    {
14: 1:      'answer':'Fizz',
14: 1:      'question':'3',
14: 1:      'valid':true
14: 1:    },
14: 1:    {
14: 1:      'answer':'4',
14: 1:      'question':'4',
14: 1:      'valid':true
14: 1:    },
14: 1:    {
14: 1:      'answer':'Buzz',
14: 1:      'question':'5',
14: 1:      'valid':true
14: 1:    },
14: 1:    {
14: 1:      'answer':'Fizz',
14: 1:      'question':'6',
14: 1:      'valid':true
14: 1:    },
14: 1:    {
14: 1:      'answer':'7',
14: 1:      'question':'7',
14: 1:      'valid':true
14: 1:    }
14: 1:  ],
14: 1:  'level':1,
14: 1:  'nextQuestion':'8',
14: 1:  'questions':[
14: 1:    '1',
14: 1:    '2',
14: 1:    '3',
14: 1:    '4',
14: 1:    '5',
14: 1:    '6',
14: 1:    '7',
14: 1:    '8'
14: 1:  ]
14: 1:}
14: 1:Scores: 19
14: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8']')
14: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
15: 1:BoardData {
15: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
15: 1:  'history':[
15: 1:    {
15: 1:      'answer':'1',
15: 1:      'question':'1',
15: 1:      'valid':true
15: 1:    },
15: 1:    {
15: 1:      'answer':'2',
15: 1:      'question':'2',
15: 1:      'valid':true
15: 1:    },
15: 1:    {
15: 1:      'answer':'Fizz',
15: 1:      'question':'3',
15: 1:      'valid':true
15: 1:    },
15: 1:    {
15: 1:      'answer':'4',
15: 1:      'question':'4',
15: 1:      'valid':true
15: 1:    },
15: 1:    {
15: 1:      'answer':'Buzz',
15: 1:      'question':'5',
15: 1:      'valid':true
15: 1:    },
15: 1:    {
15: 1:      'answer':'Fizz',
15: 1:      'question':'6',
15: 1:      'valid':true
15: 1:    },
15: 1:    {
15: 1:      'answer':'7',
15: 1:      'question':'7',
15: 1:      'valid':true
15: 1:    },
15: 1:    {
15: 1:      'answer':'8',
15: 1:      'question':'8',
15: 1:      'valid':true
15: 1:    }
15: 1:  ],
15: 1:  'level':1,
15: 1:  'nextQuestion':'9',
15: 1:  'questions':[
15: 1:    '1',
15: 1:    '2',
15: 1:    '3',
15: 1:    '4',
15: 1:    '5',
15: 1:    '6',
15: 1:    '7',
15: 1:    '8',
15: 1:    '9'
15: 1:  ]
15: 1:}
15: 1:Scores: 21
15: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz']')
15: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
16: 1:BoardData {
16: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
16: 1:  'history':[
16: 1:    {
16: 1:      'answer':'1',
16: 1:      'question':'1',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'2',
16: 1:      'question':'2',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'Fizz',
16: 1:      'question':'3',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'4',
16: 1:      'question':'4',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'Buzz',
16: 1:      'question':'5',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'Fizz',
16: 1:      'question':'6',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'7',
16: 1:      'question':'7',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'8',
16: 1:      'question':'8',
16: 1:      'valid':true
16: 1:    },
16: 1:    {
16: 1:      'answer':'Fizz',
16: 1:      'question':'9',
16: 1:      'valid':true
16: 1:    }
16: 1:  ],
16: 1:  'level':1,
16: 1:  'nextQuestion':'10',
16: 1:  'questions':[
16: 1:    '1',
16: 1:    '2',
16: 1:    '3',
16: 1:    '4',
16: 1:    '5',
16: 1:    '6',
16: 1:    '7',
16: 1:    '8',
16: 1:    '9',
16: 1:    '10'
16: 1:  ]
16: 1:}
16: 1:Scores: 23
16: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz']')
16: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
17: 1:BoardData {
17: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
17: 1:  'history':[
17: 1:    {
17: 1:      'answer':'1',
17: 1:      'question':'1',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'2',
17: 1:      'question':'2',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'Fizz',
17: 1:      'question':'3',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'4',
17: 1:      'question':'4',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'Buzz',
17: 1:      'question':'5',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'Fizz',
17: 1:      'question':'6',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'7',
17: 1:      'question':'7',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'8',
17: 1:      'question':'8',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'Fizz',
17: 1:      'question':'9',
17: 1:      'valid':true
17: 1:    },
17: 1:    {
17: 1:      'answer':'Buzz',
17: 1:      'question':'10',
17: 1:      'valid':true
17: 1:    }
17: 1:  ],
17: 1:  'level':1,
17: 1:  'nextQuestion':'11',
17: 1:  'questions':[
17: 1:    '1',
17: 1:    '2',
17: 1:    '3',
17: 1:    '4',
17: 1:    '5',
17: 1:    '6',
17: 1:    '7',
17: 1:    '8',
17: 1:    '9',
17: 1:    '10',
17: 1:    '11'
17: 1:  ]
17: 1:}
17: 1:Scores: 25
17: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11']')
17: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
18: 1:BoardData {
18: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
18: 1:  'history':[
18: 1:    {
18: 1:      'answer':'1',
18: 1:      'question':'1',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'2',
18: 1:      'question':'2',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'Fizz',
18: 1:      'question':'3',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'4',
18: 1:      'question':'4',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'Buzz',
18: 1:      'question':'5',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'Fizz',
18: 1:      'question':'6',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'7',
18: 1:      'question':'7',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'8',
18: 1:      'question':'8',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'Fizz',
18: 1:      'question':'9',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'Buzz',
18: 1:      'question':'10',
18: 1:      'valid':true
18: 1:    },
18: 1:    {
18: 1:      'answer':'11',
18: 1:      'question':'11',
18: 1:      'valid':true
18: 1:    }
18: 1:  ],
18: 1:  'level':1,
18: 1:  'nextQuestion':'12',
18: 1:  'questions':[
18: 1:    '1',
18: 1:    '2',
18: 1:    '3',
18: 1:    '4',
18: 1:    '5',
18: 1:    '6',
18: 1:    '7',
18: 1:    '8',
18: 1:    '9',
18: 1:    '10',
18: 1:    '11',
18: 1:    '12'
18: 1:  ]
18: 1:}
18: 1:Scores: 27
18: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz']')
18: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
19: 1:BoardData {
19: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
19: 1:  'history':[
19: 1:    {
19: 1:      'answer':'1',
19: 1:      'question':'1',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'2',
19: 1:      'question':'2',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'Fizz',
19: 1:      'question':'3',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'4',
19: 1:      'question':'4',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'Buzz',
19: 1:      'question':'5',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'Fizz',
19: 1:      'question':'6',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'7',
19: 1:      'question':'7',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'8',
19: 1:      'question':'8',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'Fizz',
19: 1:      'question':'9',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'Buzz',
19: 1:      'question':'10',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'11',
19: 1:      'question':'11',
19: 1:      'valid':true
19: 1:    },
19: 1:    {
19: 1:      'answer':'Fizz',
19: 1:      'question':'12',
19: 1:      'valid':true
19: 1:    }
19: 1:  ],
19: 1:  'level':1,
19: 1:  'nextQuestion':'13',
19: 1:  'questions':[
19: 1:    '1',
19: 1:    '2',
19: 1:    '3',
19: 1:    '4',
19: 1:    '5',
19: 1:    '6',
19: 1:    '7',
19: 1:    '8',
19: 1:    '9',
19: 1:    '10',
19: 1:    '11',
19: 1:    '12',
19: 1:    '13'
19: 1:  ]
19: 1:}
19: 1:Scores: 29
19: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz', '13']')
19: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
20: 1:BoardData {
20: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
20: 1:  'history':[
20: 1:    {
20: 1:      'answer':'1',
20: 1:      'question':'1',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'2',
20: 1:      'question':'2',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'Fizz',
20: 1:      'question':'3',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'4',
20: 1:      'question':'4',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'Buzz',
20: 1:      'question':'5',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'Fizz',
20: 1:      'question':'6',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'7',
20: 1:      'question':'7',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'8',
20: 1:      'question':'8',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'Fizz',
20: 1:      'question':'9',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'Buzz',
20: 1:      'question':'10',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'11',
20: 1:      'question':'11',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'Fizz',
20: 1:      'question':'12',
20: 1:      'valid':true
20: 1:    },
20: 1:    {
20: 1:      'answer':'13',
20: 1:      'question':'13',
20: 1:      'valid':true
20: 1:    }
20: 1:  ],
20: 1:  'level':1,
20: 1:  'nextQuestion':'14',
20: 1:  'questions':[
20: 1:    '1',
20: 1:    '2',
20: 1:    '3',
20: 1:    '4',
20: 1:    '5',
20: 1:    '6',
20: 1:    '7',
20: 1:    '8',
20: 1:    '9',
20: 1:    '10',
20: 1:    '11',
20: 1:    '12',
20: 1:    '13',
20: 1:    '14'
20: 1:  ]
20: 1:}
20: 1:Scores: 31
20: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', '7', '8', 'Fizz', 'Buzz', '11', 'Fizz', '13', '14']')
20: 1:Fire Event: PassTest{complexity=5, testCount=25}
------------------------------------------
21: 1:BoardData {
21: 1:  'description':'Напиши метод, принимающий один int аргумент и возвращающий String. Для тех чисел, которые делятся нацело на 3 метод должен вернуть “Fizz”, для тех, что делятся на 5 - “Buzz”, для тех же, что делятся и на 3 и на 5 - “FizzBuzz”, ну а для всех остальных - само число.',
21: 1:  'history':[
21: 1:    {
21: 1:      'answer':'1',
21: 1:      'question':'1',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'2',
21: 1:      'question':'2',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'Fizz',
21: 1:      'question':'3',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'4',
21: 1:      'question':'4',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'Buzz',
21: 1:      'question':'5',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'Fizz',
21: 1:      'question':'6',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'7',
21: 1:      'question':'7',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'8',
21: 1:      'question':'8',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'Fizz',
21: 1:      'question':'9',
21: 1:      'valid':true
21: 1:    },
21: 1:    {
21: 1:      'answer':'Buzz',
