6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼  ☺**********☼
6: 1:☼  1**********☼
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:
6: 1:Scores: 5
6: 1:Answer: UP
6: 1:Fire Event: CLEAN_BOARD
------------------------------------------
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼**☺**********☼
7: 1:☼  1**********☼
7: 1:☼  1**********☼
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:
7: 1:Scores: 6
7: 1:Answer: LEFT
7: 1:Fire Event: CLEAN_BOARD
------------------------------------------
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*☺ **********☼
8: 1:☼  1**********☼
8: 1:☼  1**********☼
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:
8: 1:Scores: 7
8: 1:Answer: LEFT
8: 1:Fire Event: CLEAN_BOARD
------------------------------------------
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼☺  **********☼
9: 1:☼  1**********☼
9: 1:☼  1**********☼
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:
9: 1:Scores: 8
9: 1:Answer: UP
9: 1:Fire Event: CLEAN_BOARD
------------------------------------------
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼☺************☼
10: 1:☼   **********☼
10: 1:☼  1**********☼
10: 1:☼  1**********☼
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:
10: 1:Scores: 9
10: 1:Answer: RIGHT
10: 1:Fire Event: CLEAN_BOARD
------------------------------------------
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼ ☺***********☼
11: 1:☼   **********☼
11: 1:☼  1**********☼
11: 1:☼  1**********☼
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:
11: 1:Scores: 10
11: 1:Answer: RIGHT
11: 1:Fire Event: CLEAN_BOARD
------------------------------------------
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼  ☺**********☼
12: 1:☼   **********☼
12: 1:☼  1**********☼
12: 1:☼  1**********☼
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:
12: 1:Scores: 11
12: 1:Answer: UP
12: 1:Fire Event: CLEAN_BOARD
------------------------------------------
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼**☺**********☼
13: 1:☼   **********☼
13: 1:☼   **********☼
13: 1:☼  1**********☼
13: 1:☼  1**********☼
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:
13: 1:Scores: 12
13: 1:Answer: LEFT
13: 1:Fire Event: CLEAN_BOARD
------------------------------------------
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*☺1**********☼
14: 1:☼   **********☼
14: 1:☼   **********☼
14: 1:☼  1**********☼
14: 1:☼  1**********☼
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:
14: 1:Scores: 13
14: 1:Answer: LEFT
14: 1:Fire Event: CLEAN_BOARD
------------------------------------------
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼☺11**********☼
15: 1:☼   **********☼
15: 1:☼   **********☼
15: 1:☼  1**********☼
15: 1:☼  1**********☼
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:
15: 1:Scores: 14
15: 1:Answer: RIGHT
------------------------------------------
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼ ☺1**********☼
16: 1:☼   **********☼
16: 1:☼   **********☼
16: 1:☼  1**********☼
16: 1:☼  1**********☼
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:
16: 1:Scores: 14
16: 1:Answer: UP
16: 1:Fire Event: CLEAN_BOARD
------------------------------------------
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*☺***********☼
17: 1:☼ 11**********☼
17: 1:☼   **********☼
17: 1:☼   **********☼
17: 1:☼  1**********☼
17: 1:☼  1**********☼
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:
17: 1:Scores: 15
17: 1:Answer: ACT,RIGHT
17: 1:Fire Event: DESTROY_MINE
------------------------------------------
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*☺‼**********☼
18: 1:☼   **********☼
18: 1:☼   **********☼
18: 1:☼   **********☼
18: 1:☼  1**********☼
18: 1:☼  1**********☼
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:
18: 1:Scores: 16
18: 1:Answer: LEFT
18: 1:Fire Event: CLEAN_BOARD
------------------------------------------
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼☺ ‼**********☼
19: 1:☼   **********☼
19: 1:☼   **********☼
19: 1:☼   **********☼
19: 1:☼  1**********☼
19: 1:☼  1**********☼
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:
19: 1:Scores: 17
19: 1:Answer: UP
19: 1:Fire Event: CLEAN_BOARD
------------------------------------------
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼☺************☼
20: 1:☼  ‼**********☼
20: 1:☼   **********☼
20: 1:☼   **********☼
20: 1:☼   **********☼
20: 1:☼  1**********☼
20: 1:☼  1**********☼
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:
20: 1:Scores: 18
20: 1:Answer: RIGHT
20: 1:Fire Event: CLEAN_BOARD
------------------------------------------
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼ ☺***********☼
21: 1:☼  ‼**********☼
21: 1:☼   **********☼
21: 1:☼   **********☼
21: 1:☼   **********☼
21: 1:☼  1**********☼
21: 1:☼  1**********☼
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:
21: 1:Scores: 19
21: 1:Answer: RIGHT
21: 1:Fire Event: CLEAN_BOARD
------------------------------------------
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼  ☺**********☼
22: 1:☼  ‼**********☼
22: 1:☼   **********☼
22: 1:☼   **********☼
22: 1:☼   **********☼
22: 1:☼  1**********☼
22: 1:☼  1**********☼
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:
22: 1:Scores: 20
22: 1:Answer: UP
22: 1:Fire Event: CLEAN_BOARD
------------------------------------------
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼**☺**********☼
23: 1:☼  1**********☼
23: 1:☼  ‼**********☼
23: 1:☼   **********☼
23: 1:☼   **********☼
23: 1:☼   **********☼
23: 1:☼  1**********☼
23: 1:☼  1**********☼
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:
23: 1:Scores: 21
23: 1:Answer: LEFT
23: 1:Fire Event: CLEAN_BOARD
------------------------------------------
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*☺1**********☼
24: 1:☼  1**********☼
24: 1:☼  ‼**********☼
24: 1:☼   **********☼
24: 1:☼   **********☼
24: 1:☼   **********☼
24: 1:☼  1**********☼
24: 1:☼  1**********☼
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:
24: 1:Scores: 22
24: 1:Answer: LEFT
24: 1:Fire Event: CLEAN_BOARD
------------------------------------------
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼☺ 1**********☼
25: 1:☼  1**********☼
25: 1:☼  ‼**********☼
25: 1:☼   **********☼
25: 1:☼   **********☼
25: 1:☼   **********☼
25: 1:☼  1**********☼
25: 1:☼  1**********☼
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:
25: 1:Scores: 23
25: 1:Answer: UP
25: 1:Fire Event: CLEAN_BOARD
------------------------------------------
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼☺************☼
26: 1:☼  1**********☼
26: 1:☼  1**********☼
26: 1:☼  ‼**********☼
26: 1:☼   **********☼
26: 1:☼   **********☼
26: 1:☼   **********☼
26: 1:☼  1**********☼
26: 1:☼  1**********☼
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:
26: 1:Scores: 24
26: 1:Answer: RIGHT
26: 1:Fire Event: CLEAN_BOARD
------------------------------------------
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼ ☺***********☼
27: 1:☼  1**********☼
27: 1:☼  1**********☼
27: 1:☼  ‼**********☼
27: 1:☼   **********☼
27: 1:☼   **********☼
27: 1:☼   **********☼
27: 1:☼  1**********☼
27: 1:☼  1**********☼
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:
27: 1:Scores: 25
27: 1:Answer: RIGHT
27: 1:Fire Event: CLEAN_BOARD
------------------------------------------
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼  ☺**********☼
28: 1:☼  1**********☼
28: 1:☼  1**********☼
28: 1:☼  ‼**********☼
28: 1:☼   **********☼
28: 1:☼   **********☼
28: 1:☼   **********☼
28: 1:☼  1**********☼
28: 1:☼  1**********☼
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:
28: 1:Scores: 26
28: 1:Answer: UP
28: 1:Fire Event: CLEAN_BOARD
------------------------------------------
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼**☺**********☼
29: 1:☼  1**********☼
29: 1:☼  1**********☼
29: 1:☼  1**********☼
29: 1:☼  ‼**********☼
29: 1:☼   **********☼
29: 1:☼   **********☼
29: 1:☼   **********☼
29: 1:☼  1**********☼
29: 1:☼  1**********☼
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:
29: 1:Scores: 27
29: 1:Answer: LEFT
29: 1:Fire Event: CLEAN_BOARD
------------------------------------------
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*☺1**********☼
30: 1:☼  1**********☼
30: 1:☼  1**********☼
30: 1:☼  1**********☼
30: 1:☼  ‼**********☼
30: 1:☼   **********☼
30: 1:☼   **********☼
30: 1:☼   **********☼
30: 1:☼  1**********☼
30: 1:☼  1**********☼
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:
30: 1:Scores: 28
30: 1:Answer: LEFT
30: 1:Fire Event: CLEAN_BOARD
------------------------------------------
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼☺11**********☼
31: 1:☼  1**********☼
31: 1:☼  1**********☼
31: 1:☼  1**********☼
31: 1:☼  ‼**********☼
31: 1:☼   **********☼
31: 1:☼   **********☼
31: 1:☼   **********☼
31: 1:☼  1**********☼
31: 1:☼  1**********☼
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:
31: 1:Scores: 29
31: 1:Answer: DOWN
------------------------------------------
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼ 11**********☼
32: 1:☼☺ 1**********☼
32: 1:☼  1**********☼
32: 1:☼  1**********☼
32: 1:☼  ‼**********☼
32: 1:☼   **********☼
32: 1:☼   **********☼
32: 1:☼   **********☼
32: 1:☼  1**********☼
32: 1:☼  1**********☼
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:
32: 1:Scores: 29
32: 1:Answer: UP
------------------------------------------
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼☺11**********☼
33: 1:☼  1**********☼
33: 1:☼  1**********☼
33: 1:☼  1**********☼
33: 1:☼  ‼**********☼
33: 1:☼   **********☼
33: 1:☼   **********☼
33: 1:☼   **********☼
33: 1:☼  1**********☼
33: 1:☼  1**********☼
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:
33: 1:Scores: 29
33: 1:Answer: UP
33: 1:Fire Event: CLEAN_BOARD
------------------------------------------
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼☺************☼
34: 1:☼ 11**********☼
34: 1:☼  1**********☼
34: 1:☼  1**********☼
34: 1:☼  1**********☼
34: 1:☼  ‼**********☼
34: 1:☼   **********☼
34: 1:☼   **********☼
34: 1:☼   **********☼
34: 1:☼  1**********☼
34: 1:☼  1**********☼
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:
34: 1:Scores: 30
34: 1:Answer: RIGHT
34: 1:Fire Event: CLEAN_BOARD
------------------------------------------
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼ ☺***********☼
35: 1:☼ 11**********☼
35: 1:☼  1**********☼
35: 1:☼  1**********☼
35: 1:☼  1**********☼
35: 1:☼  ‼**********☼
35: 1:☼   **********☼
35: 1:☼   **********☼
35: 1:☼   **********☼
35: 1:☼  1**********☼
35: 1:☼  1**********☼
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:
35: 1:Scores: 31
35: 1:Answer: ACT,RIGHT
35: 1:Fire Event: DESTROY_MINE
------------------------------------------
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼ ☺‼**********☼
36: 1:☼   **********☼
36: 1:☼  1**********☼
36: 1:☼  1**********☼
36: 1:☼  1**********☼
36: 1:☼  ‼**********☼
36: 1:☼   **********☼
36: 1:☼   **********☼
36: 1:☼   **********☼
36: 1:☼  1**********☼
36: 1:☼  1**********☼
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:
36: 1:Scores: 33
36: 1:Answer: UP
36: 1:Fire Event: CLEAN_BOARD
------------------------------------------
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:☼*************☼
37: 1:☼*☺***********☼
37: 1:☼  ‼**********☼
37: 1:☼   **********☼
37: 1:☼  1**********☼
37: 1:☼  1**********☼
37: 1:☼  1**********☼
37: 1:☼  ‼**********☼
37: 1:☼   **********☼
37: 1:☼   **********☼
37: 1:☼   **********☼
37: 1:☼  1**********☼
37: 1:☼  1**********☼
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:
37: 1:Scores: 34
37: 1:Answer: LEFT
37: 1:Fire Event: CLEAN_BOARD
------------------------------------------
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:☼*************☼
38: 1:☼☺ ***********☼
38: 1:☼  ‼**********☼
38: 1:☼   **********☼
38: 1:☼  1**********☼
38: 1:☼  1**********☼
38: 1:☼  1**********☼
38: 1:☼  ‼**********☼
38: 1:☼   **********☼
38: 1:☼   **********☼
38: 1:☼   **********☼
38: 1:☼  1**********☼
38: 1:☼  1**********☼
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:
38: 1:Scores: 35
38: 1:Answer: UP
38: 1:Fire Event: CLEAN_BOARD
------------------------------------------
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:☼☺************☼
39: 1:☼  ***********☼
39: 1:☼  ‼**********☼
39: 1:☼   **********☼
39: 1:☼  1**********☼
39: 1:☼  1**********☼
39: 1:☼  1**********☼
39: 1:☼  ‼**********☼
39: 1:☼   **********☼
39: 1:☼   **********☼
39: 1:☼   **********☼
39: 1:☼  1**********☼
39: 1:☼  1**********☼
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:
39: 1:Scores: 36
39: 1:Answer: RIGHT
39: 1:Fire Event: CLEAN_BOARD
------------------------------------------
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:☼ ☺***********☼
40: 1:☼  ***********☼
40: 1:☼  ‼**********☼
40: 1:☼   **********☼
40: 1:☼  1**********☼
40: 1:☼  1**********☼
40: 1:☼  1**********☼
40: 1:☼  ‼**********☼
40: 1:☼   **********☼
40: 1:☼   **********☼
40: 1:☼   **********☼
40: 1:☼  1**********☼
40: 1:☼  1**********☼
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:
40: 1:Scores: 37
40: 1:Answer: RIGHT
40: 1:Fire Event: CLEAN_BOARD
------------------------------------------
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:☼  ☺**********☼
41: 1:☼  ***********☼
41: 1:☼  ‼**********☼
41: 1:☼   **********☼
41: 1:☼  1**********☼
41: 1:☼  1**********☼
41: 1:☼  1**********☼
41: 1:☼  ‼**********☼
41: 1:☼   **********☼
41: 1:☼   **********☼
41: 1:☼   **********☼
41: 1:☼  1**********☼
41: 1:☼  1**********☼
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:
41: 1:Scores: 38
41: 1:Answer: DOWN
41: 1:Fire Event: CLEAN_BOARD
------------------------------------------
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:☼   **********☼
42: 1:☼  ☺**********☼
42: 1:☼  ‼**********☼
42: 1:☼   **********☼
42: 1:☼  1**********☼
42: 1:☼  1**********☼
42: 1:☼  1**********☼
42: 1:☼  ‼**********☼
42: 1:☼   **********☼
42: 1:☼   **********☼
42: 1:☼   **********☼
42: 1:☼  1**********☼
42: 1:☼  1**********☼
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:
42: 1:Scores: 39
42: 1:Answer: RIGHT
42: 1:Fire Event: CLEAN_BOARD
------------------------------------------
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:☼   **********☼
43: 1:☼   ☺*********☼
43: 1:☼  ‼**********☼
43: 1:☼   **********☼
43: 1:☼  1**********☼
43: 1:☼  1**********☼
43: 1:☼  1**********☼
43: 1:☼  ‼**********☼
43: 1:☼   **********☼
43: 1:☼   **********☼
43: 1:☼   **********☼
43: 1:☼  1**********☼
43: 1:☼  1**********☼
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:
43: 1:Scores: 40
43: 1:Answer: UP
43: 1:Fire Event: CLEAN_BOARD
------------------------------------------
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:☼   ☺*********☼
44: 1:☼   1*********☼
44: 1:☼  ‼**********☼
44: 1:☼   **********☼
44: 1:☼  1**********☼
44: 1:☼  1**********☼
44: 1:☼  1**********☼
44: 1:☼  ‼**********☼
44: 1:☼   **********☼
44: 1:☼   **********☼
44: 1:☼   **********☼
44: 1:☼  1**********☼
44: 1:☼  1**********☼
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:
44: 1:Scores: 41
44: 1:Answer: DOWN
------------------------------------------
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:☼    *********☼
45: 1:☼   ☺*********☼
45: 1:☼  ‼**********☼
45: 1:☼   **********☼
45: 1:☼  1**********☼
45: 1:☼  1**********☼
45: 1:☼  1**********☼
45: 1:☼  ‼**********☼
45: 1:☼   **********☼
45: 1:☼   **********☼
45: 1:☼   **********☼
45: 1:☼  1**********☼
45: 1:☼  1**********☼
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:
45: 1:Scores: 41
45: 1:Answer: DOWN
45: 1:Fire Event: CLEAN_BOARD
------------------------------------------
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:☼    *********☼
46: 1:☼   1*********☼
46: 1:☼  ‼☺*********☼
46: 1:☼   **********☼
46: 1:☼  1**********☼
46: 1:☼  1**********☼
46: 1:☼  1**********☼
46: 1:☼  ‼**********☼
46: 1:☼   **********☼
46: 1:☼   **********☼
46: 1:☼   **********☼
46: 1:☼  1**********☼
46: 1:☼  1**********☼
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:
46: 1:Scores: 42
46: 1:Answer: ACT,RIGHT
46: 1:Fire Event: DESTROY_MINE
------------------------------------------
