6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼  ☺**********☼
6: 1:☼  1**********☼
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:
6: 1:Scores: 5
6: 1:Answer: LEFT
------------------------------------------
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼ ☺1**********☼
7: 1:☼  1**********☼
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:
7: 1:Scores: 5
7: 1:Answer: UP
7: 1:Fire Event: CLEAN_BOARD
------------------------------------------
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*☺***********☼
8: 1:☼  1**********☼
8: 1:☼  1**********☼
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:
8: 1:Scores: 6
8: 1:Answer: LEFT
8: 1:Fire Event: CLEAN_BOARD
------------------------------------------
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼☺ ***********☼
9: 1:☼  1**********☼
9: 1:☼  1**********☼
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:
9: 1:Scores: 7
9: 1:Answer: RIGHT
------------------------------------------
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼ ☺***********☼
10: 1:☼  1**********☼
10: 1:☼  1**********☼
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:
10: 1:Scores: 7
10: 1:Answer: UP
10: 1:Fire Event: CLEAN_BOARD
------------------------------------------
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*☺***********☼
11: 1:☼  ***********☼
11: 1:☼  1**********☼
11: 1:☼  1**********☼
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:
11: 1:Scores: 8
11: 1:Answer: LEFT
11: 1:Fire Event: CLEAN_BOARD
------------------------------------------
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼☺ ***********☼
12: 1:☼  ***********☼
12: 1:☼  1**********☼
12: 1:☼  1**********☼
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:
12: 1:Scores: 9
12: 1:Answer: RIGHT
------------------------------------------
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼ ☺***********☼
13: 1:☼  ***********☼
13: 1:☼  1**********☼
13: 1:☼  1**********☼
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:
13: 1:Scores: 9
13: 1:Answer: UP
13: 1:Fire Event: CLEAN_BOARD
------------------------------------------
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*☺***********☼
14: 1:☼  ***********☼
14: 1:☼  ***********☼
14: 1:☼  1**********☼
14: 1:☼  1**********☼
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:
14: 1:Scores: 10
14: 1:Answer: LEFT
14: 1:Fire Event: CLEAN_BOARD
------------------------------------------
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼☺1***********☼
15: 1:☼  ***********☼
15: 1:☼  ***********☼
15: 1:☼  1**********☼
15: 1:☼  1**********☼
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:
15: 1:Scores: 11
15: 1:Answer: RIGHT
------------------------------------------
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼ ☺***********☼
16: 1:☼  ***********☼
16: 1:☼  ***********☼
16: 1:☼  1**********☼
16: 1:☼  1**********☼
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:
16: 1:Scores: 11
16: 1:Answer: RIGHT
16: 1:Fire Event: CLEAN_BOARD
------------------------------------------
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼ 1☺**********☼
17: 1:☼  ***********☼
17: 1:☼  ***********☼
17: 1:☼  1**********☼
17: 1:☼  1**********☼
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:
17: 1:Scores: 12
17: 1:Answer: DOWN
17: 1:Fire Event: CLEAN_BOARD
------------------------------------------
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼ 11**********☼
18: 1:☼  ☺**********☼
18: 1:☼  ***********☼
18: 1:☼  1**********☼
18: 1:☼  1**********☼
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:
18: 1:Scores: 13
18: 1:Answer: DOWN
18: 1:Fire Event: CLEAN_BOARD
------------------------------------------
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼ 11**********☼
19: 1:☼   **********☼
19: 1:☼  ☺**********☼
19: 1:☼  1**********☼
19: 1:☼  1**********☼
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:
19: 1:Scores: 14
19: 1:Answer: RIGHT
19: 1:Fire Event: CLEAN_BOARD
------------------------------------------
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼ 11**********☼
20: 1:☼   **********☼
20: 1:☼   ☺*********☼
20: 1:☼  1**********☼
20: 1:☼  1**********☼
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:
20: 1:Scores: 15
20: 1:Answer: UP
20: 1:Fire Event: CLEAN_BOARD
------------------------------------------
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼ 11**********☼
21: 1:☼   ☺*********☼
21: 1:☼    *********☼
21: 1:☼  1**********☼
21: 1:☼  1**********☼
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:
21: 1:Scores: 16
21: 1:Answer: UP
21: 1:Fire Event: CLEAN_BOARD
------------------------------------------
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼ 11☺*********☼
22: 1:☼    *********☼
22: 1:☼    *********☼
22: 1:☼  1**********☼
22: 1:☼  1**********☼
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:
22: 1:Scores: 17
22: 1:Answer: LEFT
------------------------------------------
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼ 1☺1*********☼
23: 1:☼    *********☼
23: 1:☼    *********☼
23: 1:☼  1**********☼
23: 1:☼  1**********☼
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:
23: 1:Scores: 17
23: 1:Answer: ACT,UP
23: 1:Fire Event: DESTROY_MINE
------------------------------------------
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼**‼**********☼
24: 1:☼  ☺ *********☼
24: 1:☼    *********☼
24: 1:☼    *********☼
24: 1:☼  1**********☼
24: 1:☼  1**********☼
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:
24: 1:Scores: 18
24: 1:Answer: LEFT
------------------------------------------
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼**‼**********☼
25: 1:☼ ☺  *********☼
25: 1:☼    *********☼
25: 1:☼    *********☼
25: 1:☼  1**********☼
25: 1:☼  1**********☼
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:
25: 1:Scores: 18
25: 1:Answer: UP
25: 1:Fire Event: CLEAN_BOARD
------------------------------------------
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*☺‼**********☼
26: 1:☼    *********☼
26: 1:☼    *********☼
26: 1:☼    *********☼
26: 1:☼  1**********☼
26: 1:☼  1**********☼
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:
26: 1:Scores: 19
26: 1:Answer: LEFT
26: 1:Fire Event: CLEAN_BOARD
------------------------------------------
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼☺ ‼**********☼
27: 1:☼    *********☼
27: 1:☼    *********☼
27: 1:☼    *********☼
27: 1:☼  1**********☼
27: 1:☼  1**********☼
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:
27: 1:Scores: 20
27: 1:Answer: RIGHT
------------------------------------------
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼ ☺‼**********☼
28: 1:☼    *********☼
28: 1:☼    *********☼
28: 1:☼    *********☼
28: 1:☼  1**********☼
28: 1:☼  1**********☼
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:
28: 1:Scores: 20
28: 1:Answer: UP
28: 1:Fire Event: CLEAN_BOARD
------------------------------------------
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*☺***********☼
29: 1:☼  ‼**********☼
29: 1:☼    *********☼
29: 1:☼    *********☼
29: 1:☼    *********☼
29: 1:☼  1**********☼
29: 1:☼  1**********☼
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:
29: 1:Scores: 21
29: 1:Answer: LEFT
29: 1:Fire Event: CLEAN_BOARD
------------------------------------------
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼☺ ***********☼
30: 1:☼  ‼**********☼
30: 1:☼    *********☼
30: 1:☼    *********☼
30: 1:☼    *********☼
30: 1:☼  1**********☼
30: 1:☼  1**********☼
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:
30: 1:Scores: 22
30: 1:Answer: RIGHT
------------------------------------------
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼ ☺***********☼
31: 1:☼  ‼**********☼
31: 1:☼    *********☼
31: 1:☼    *********☼
31: 1:☼    *********☼
31: 1:☼  1**********☼
31: 1:☼  1**********☼
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:
31: 1:Scores: 22
31: 1:Answer: RIGHT
31: 1:Fire Event: CLEAN_BOARD
------------------------------------------
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼  ☺**********☼
32: 1:☼  ‼**********☼
32: 1:☼    *********☼
32: 1:☼    *********☼
32: 1:☼    *********☼
32: 1:☼  1**********☼
32: 1:☼  1**********☼
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:
32: 1:Scores: 23
32: 1:Answer: LEFT
------------------------------------------
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼ ☺1**********☼
33: 1:☼  ‼**********☼
33: 1:☼    *********☼
33: 1:☼    *********☼
33: 1:☼    *********☼
33: 1:☼  1**********☼
33: 1:☼  1**********☼
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:
33: 1:Scores: 23
33: 1:Answer: UP
33: 1:Fire Event: CLEAN_BOARD
------------------------------------------
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*☺***********☼
34: 1:☼  1**********☼
34: 1:☼  ‼**********☼
34: 1:☼    *********☼
34: 1:☼    *********☼
34: 1:☼    *********☼
34: 1:☼  1**********☼
34: 1:☼  1**********☼
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:
34: 1:Scores: 24
34: 1:Answer: LEFT
34: 1:Fire Event: CLEAN_BOARD
------------------------------------------
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼☺ ***********☼
35: 1:☼  1**********☼
35: 1:☼  ‼**********☼
35: 1:☼    *********☼
35: 1:☼    *********☼
35: 1:☼    *********☼
35: 1:☼  1**********☼
35: 1:☼  1**********☼
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:
35: 1:Scores: 25
35: 1:Answer: RIGHT
------------------------------------------
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼ ☺***********☼
36: 1:☼  1**********☼
36: 1:☼  ‼**********☼
36: 1:☼    *********☼
36: 1:☼    *********☼
36: 1:☼    *********☼
36: 1:☼  1**********☼
36: 1:☼  1**********☼
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:
36: 1:Scores: 25
36: 1:Answer: RIGHT
36: 1:Fire Event: CLEAN_BOARD
------------------------------------------
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼  ☺**********☼
37: 1:☼  1**********☼
37: 1:☼  ‼**********☼
37: 1:☼    *********☼
37: 1:☼    *********☼
37: 1:☼    *********☼
37: 1:☼  1**********☼
37: 1:☼  1**********☼
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:
37: 1:Scores: 26
37: 1:Answer: LEFT
------------------------------------------
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼ ☺1**********☼
38: 1:☼  1**********☼
38: 1:☼  ‼**********☼
38: 1:☼    *********☼
38: 1:☼    *********☼
38: 1:☼    *********☼
38: 1:☼  1**********☼
38: 1:☼  1**********☼
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:
38: 1:Scores: 26
38: 1:Answer: UP
38: 1:Fire Event: CLEAN_BOARD
------------------------------------------
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼*☺***********☼
39: 1:☼  1**********☼
39: 1:☼  1**********☼
39: 1:☼  ‼**********☼
39: 1:☼    *********☼
39: 1:☼    *********☼
39: 1:☼    *********☼
39: 1:☼  1**********☼
39: 1:☼  1**********☼
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:
39: 1:Scores: 27
39: 1:Answer: LEFT
39: 1:Fire Event: CLEAN_BOARD
------------------------------------------
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼☺ ***********☼
40: 1:☼  1**********☼
40: 1:☼  1**********☼
40: 1:☼  ‼**********☼
40: 1:☼    *********☼
40: 1:☼    *********☼
40: 1:☼    *********☼
40: 1:☼  1**********☼
40: 1:☼  1**********☼
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:
40: 1:Scores: 28
40: 1:Answer: RIGHT
------------------------------------------
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼ ☺***********☼
41: 1:☼  1**********☼
41: 1:☼  1**********☼
41: 1:☼  ‼**********☼
41: 1:☼    *********☼
41: 1:☼    *********☼
41: 1:☼    *********☼
41: 1:☼  1**********☼
41: 1:☼  1**********☼
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:
41: 1:Scores: 28
41: 1:Answer: RIGHT
41: 1:Fire Event: CLEAN_BOARD
------------------------------------------
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:☼*************☼
42: 1:☼*************☼
42: 1:☼*************☼
42: 1:☼*************☼
42: 1:☼  ☺**********☼
42: 1:☼  1**********☼
42: 1:☼  1**********☼
42: 1:☼  ‼**********☼
42: 1:☼    *********☼
42: 1:☼    *********☼
42: 1:☼    *********☼
42: 1:☼  1**********☼
42: 1:☼  1**********☼
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:
42: 1:Scores: 29
42: 1:Answer: LEFT
------------------------------------------
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:☼*************☼
43: 1:☼*************☼
43: 1:☼*************☼
43: 1:☼*************☼
43: 1:☼ ☺1**********☼
43: 1:☼  1**********☼
43: 1:☼  1**********☼
43: 1:☼  ‼**********☼
43: 1:☼    *********☼
43: 1:☼    *********☼
43: 1:☼    *********☼
43: 1:☼  1**********☼
43: 1:☼  1**********☼
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:
43: 1:Scores: 29
43: 1:Answer: UP
43: 1:Fire Event: CLEAN_BOARD
------------------------------------------
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:☼*************☼
44: 1:☼*************☼
44: 1:☼*************☼
44: 1:☼*☺***********☼
44: 1:☼  1**********☼
44: 1:☼  1**********☼
44: 1:☼  1**********☼
44: 1:☼  ‼**********☼
44: 1:☼    *********☼
44: 1:☼    *********☼
44: 1:☼    *********☼
44: 1:☼  1**********☼
44: 1:☼  1**********☼
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:
44: 1:Scores: 30
44: 1:Answer: LEFT
44: 1:Fire Event: CLEAN_BOARD
------------------------------------------
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:☼*************☼
45: 1:☼*************☼
45: 1:☼*************☼
45: 1:☼☺1***********☼
45: 1:☼  1**********☼
45: 1:☼  1**********☼
45: 1:☼  1**********☼
45: 1:☼  ‼**********☼
45: 1:☼    *********☼
45: 1:☼    *********☼
45: 1:☼    *********☼
45: 1:☼  1**********☼
45: 1:☼  1**********☼
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:
45: 1:Scores: 31
45: 1:Answer: RIGHT
------------------------------------------
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:☼*************☼
46: 1:☼*************☼
46: 1:☼*************☼
46: 1:☼ ☺***********☼
46: 1:☼  1**********☼
46: 1:☼  1**********☼
46: 1:☼  1**********☼
46: 1:☼  ‼**********☼
46: 1:☼    *********☼
46: 1:☼    *********☼
46: 1:☼    *********☼
46: 1:☼  1**********☼
46: 1:☼  1**********☼
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:
46: 1:Scores: 31
46: 1:Answer: RIGHT
46: 1:Fire Event: CLEAN_BOARD
------------------------------------------
47: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
47: 1:☼*************☼
47: 1:☼*************☼
47: 1:☼*************☼
47: 1:☼ 1☺**********☼
47: 1:☼  1**********☼
47: 1:☼  1**********☼
47: 1:☼  1**********☼
47: 1:☼  ‼**********☼
47: 1:☼    *********☼
47: 1:☼    *********☼
47: 1:☼    *********☼
47: 1:☼  1**********☼
47: 1:☼  1**********☼
47: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
47: 1:
47: 1:Scores: 32
47: 1:Answer: LEFT
------------------------------------------
48: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
48: 1:☼*************☼
48: 1:☼*************☼
48: 1:☼*************☼
48: 1:☼ ☺1**********☼
